 Mesh Data
        5128       10020

 Time Step   0.0000000    
 Field Data
 Regions          12
 Eig          12
 Curr          12

 Time Step   0.0000000    
 Field Data
 Psi          11

 Time Step   1.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   2.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   3.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   4.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   5.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   6.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   7.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   8.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   9.0000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   10.000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   11.000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   12.000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   13.000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   14.000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   15.000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   16.000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   17.000000    
 Field Data
 Uhom          11
 Psi          11

 Time Step   18.000000    
 Field Data
 Uhom          11
 Psi          11
 Br          11
 Bt          11
 Bz          11
 P          11
