/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Timer: Objective build = 469 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 560 ms
Timer: Objective build = 875 ms
Timer: Objective build = 2.35 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 21.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 792 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 8.989e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.800e+03                                    7.039e+01   
       1              2          6.964e+02      2.104e+03      2.069e-02      1.968e+01   
       2              3          3.733e+02      3.231e+02      7.042e-02      4.569e+00   
       3              6          2.506e+02      1.227e+02      9.932e-03      3.688e+00   
       4              7          9.030e+01      1.603e+02      2.342e-02      1.693e+00   
       5              8          8.682e+01      3.481e+00      1.261e-01      3.013e+00   
       6              9          3.160e+01      5.523e+01      3.199e-02      1.120e+00   
       7             10          1.244e+01      1.916e+01      8.077e-03      1.000e-01   
       8             11          1.097e+01      1.471e+00      9.265e-03      4.710e-01   
       9             13          7.793e+00      3.175e+00      4.023e-03      5.765e-02   
      10             15          7.478e+00      3.144e-01      6.165e-03      5.898e-02   
      11             16          7.236e+00      2.420e-01      1.476e-02      2.218e-01   
      12             17          6.821e+00      4.150e-01      1.044e-02      1.197e-01   
      13             19          6.759e+00      6.208e-02      7.278e-03      9.307e-02   
      14             20          6.676e+00      8.379e-02      6.956e-03      1.177e-01   
      15             21          6.579e+00      9.645e-02      6.087e-03      1.030e-01   
      16             22          6.470e+00      1.089e-01      4.942e-03      8.264e-02   
      17             23          6.341e+00      1.291e-01      3.547e-03      6.646e-02   
      18             24          6.113e+00      2.285e-01      3.925e-03      1.064e-01   
      19             25          5.795e+00      3.181e-01      7.564e-03      2.789e-01   
      20             26          5.366e+00      4.287e-01      9.453e-03      2.076e-01   
      21             28          5.245e+00      1.213e-01      7.703e-03      3.608e-01   
      22             29          4.990e+00      2.546e-01      5.989e-03      3.840e-01   
      23             30          4.732e+00      2.575e-01      5.236e-03      3.779e-01   
      24             31          4.606e+00      1.260e-01      6.638e-03      4.669e-01   
      25             32          4.486e+00      1.204e-01      7.978e-03      2.922e-01   
      26             33          4.318e+00      1.681e-01      7.718e-03      7.213e-02   
      27             34          4.187e+00      1.305e-01      9.725e-03      6.753e-02   
      28             35          3.969e+00      2.183e-01      9.884e-03      5.392e-02   
      29             36          3.803e+00      1.665e-01      8.328e-03      1.061e-01   
      30             37          3.633e+00      1.692e-01      6.529e-03      1.349e-01   
      31             38          3.478e+00      1.550e-01      5.873e-03      7.132e-02   
      32             39          3.264e+00      2.146e-01      7.982e-03      1.052e-01   
      33             41          3.090e+00      1.741e-01      1.958e-03      3.887e-02   
      34             42          3.008e+00      8.165e-02      1.395e-03      3.025e-01   
      35             44          2.886e+00      1.217e-01      2.013e-04      4.321e-02   
      36             45          2.840e+00      4.674e-02      3.704e-04      1.590e-01   
      37             46          2.774e+00      6.546e-02      8.336e-04      1.289e-01   
      38             47          2.712e+00      6.169e-02      9.206e-04      1.442e-01   
      39             48          2.650e+00      6.209e-02      7.945e-04      1.682e-01   
      40             49          2.598e+00      5.269e-02      7.128e-04      2.269e-01   
      41             50          2.509e+00      8.868e-02      6.496e-04      2.321e-01   
      42             51          2.376e+00      1.326e-01      5.083e-04      1.733e-01   
      43             52          2.232e+00      1.441e-01      1.083e-03      3.120e-01   
      44             53          2.121e+00      1.109e-01      2.534e-03      2.695e-01   
      45             54          1.983e+00      1.383e-01      3.278e-03      2.175e-01   
      46             55          1.851e+00      1.320e-01      3.847e-03      2.086e-01   
      47             57          1.730e+00      1.211e-01      1.679e-03      4.533e-02   
      48             59          1.710e+00      1.954e-02      8.399e-04      3.570e-02   
      49             60          1.687e+00      2.322e-02      1.265e-03      4.931e-02   
      50             61          1.672e+00      1.544e-02      1.760e-03      1.832e-01   
      51             62          1.606e+00      6.581e-02      1.604e-03      1.195e-01   
      52             63          1.544e+00      6.162e-02      1.309e-03      8.510e-02   
      53             64          1.482e+00      6.228e-02      1.038e-03      1.136e-01   
      54             65          1.414e+00      6.834e-02      9.366e-04      1.056e-01   
      55             67          1.365e+00      4.875e-02      5.446e-04      5.056e-02   
      56             68          1.330e+00      3.528e-02      5.323e-04      6.980e-02   
      57             69          1.284e+00      4.541e-02      3.406e-04      1.234e-01   
      58             70          1.242e+00      4.232e-02      4.881e-04      1.913e-01   
      59             71          1.186e+00      5.625e-02      1.196e-03      2.122e-01   
      60             72          1.121e+00      6.490e-02      2.081e-03      1.978e-01   
      61             73          1.066e+00      5.517e-02      2.488e-03      1.985e-01   
      62             74          1.039e+00      2.631e-02      2.250e-03      2.831e-01   
      63             75          9.666e-01      7.279e-02      1.438e-03      2.366e-01   
      64             76          9.233e-01      4.332e-02      4.189e-04      2.057e-01   
      65             77          8.806e-01      4.268e-02      7.258e-04      1.651e-01   
      66             78          8.420e-01      3.861e-02      1.020e-03      1.523e-01   
      67             79          8.009e-01      4.106e-02      7.993e-04      1.246e-01   
      68             80          7.724e-01      2.849e-02      3.488e-04      1.217e-01   
      69             81          7.441e-01      2.830e-02      3.164e-04      1.280e-01   
      70             83          7.126e-01      3.156e-02      5.983e-04      2.431e-02   
      71             84          7.053e-01      7.299e-03      4.353e-04      6.230e-02   
      72             85          6.860e-01      1.931e-02      1.100e-03      7.125e-02   
      73             86          6.826e-01      3.340e-03      1.407e-03      9.139e-02   
      74             87          6.543e-01      2.832e-02      6.178e-04      2.795e-02   
      75             88          6.405e-01      1.382e-02      1.064e-03      3.697e-02   
      76             89          6.163e-01      2.417e-02      8.360e-04      4.217e-02   
      77             91          6.039e-01      1.240e-02      2.083e-04      3.009e-02   
      78             92          5.854e-01      1.849e-02      1.340e-04      5.124e-02   
      79             93          5.765e-01      8.920e-03      3.206e-04      2.072e-01   
      80             94          5.389e-01      3.761e-02      3.071e-04      3.659e-02   
      81             95          5.231e-01      1.575e-02      3.418e-04      7.501e-02   
      82             96          5.186e-01      4.518e-03      6.883e-04      1.778e-01   
      83             124         5.186e-01      0.000e+00      0.000e+00      1.778e-01   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 5.186e-01
         Total delta_x: 1.076e-01
         Iterations: 83
         Function evaluations: 124
         Jacobian evaluations: 83
Timer: Solution time = 7.48 min
Timer: Avg time per step = 5.34 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.817e+03  -->   5.186e-01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   2.208e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   1.351e-05 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   1.943e-02 (T^3)
Aspect ratio:                                                7.980e+00  -->   7.971e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   3.062e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   7.485e+00 (N)
Minimum absolute Force error:                                6.721e-05  -->   2.359e-05 (N)
Average absolute Force error:                                1.192e-01  -->   1.918e-01 (N)
Maximum absolute Force error:                                4.852e-05  -->   1.016e-04 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   3.201e-10 (normalized)
Average absolute Force error:                                1.617e-06  -->   2.603e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

