/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Timer: Objective build = 469 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 578 ms
Timer: Objective build = 903 ms
Timer: Objective build = 2.34 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 22.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 798 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.166e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.802e+03                                    6.293e+01   
       1              2          2.550e+03      2.522e+02      1.033e-01      6.016e+01   
       2              3          3.151e+02      2.235e+03      7.671e-03      1.497e+01   
       3              4          1.222e+02      1.929e+02      3.636e-02      9.160e+00   
       4              6          3.219e+01      9.003e+01      2.063e-03      2.240e+00   
       5              8          1.883e+01      1.336e+01      1.204e-03      1.014e+00   
       6              9          1.581e+01      3.015e+00      8.840e-03      2.188e+00   
       7             10          1.510e+01      7.113e-01      9.203e-03      3.087e+00   
       8             11          9.386e+00      5.715e+00      1.806e-03      4.320e-01   
       9             12          8.259e+00      1.127e+00      5.033e-03      4.113e-01   
      10             13          7.048e+00      1.212e+00      1.062e-02      1.077e+00   
      11             15          6.140e+00      9.080e-01      2.320e-03      4.471e-01   
      12             17          5.894e+00      2.457e-01      1.109e-03      2.587e-01   
      13             18          5.736e+00      1.582e-01      2.333e-03      6.338e-01   
      14             19          5.406e+00      3.297e-01      2.262e-03      5.973e-01   
      15             21          5.292e+00      1.136e-01      4.669e-04      2.770e-01   
      16             22          5.175e+00      1.179e-01      4.959e-04      3.857e-02   
      17             23          5.041e+00      1.338e-01      1.149e-03      4.304e-02   
      18             24          4.811e+00      2.300e-01      2.352e-03      1.929e-01   
      19             25          4.404e+00      4.070e-01      4.613e-03      3.979e-01   
      20             26          3.917e+00      4.872e-01      8.810e-03      6.504e-01   
      21             28          3.784e+00      1.324e-01      1.525e-03      7.285e-01   
      22             29          3.517e+00      2.672e-01      1.705e-03      5.775e-01   
      23             30          3.390e+00      1.273e-01      1.840e-03      5.468e-01   
      24             31          3.270e+00      1.193e-01      1.914e-03      5.206e-01   
      25             32          3.121e+00      1.495e-01      1.902e-03      4.312e-01   
      26             33          3.008e+00      1.127e-01      1.892e-03      3.755e-01   
