/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Timer: Objective build = 478 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 538 ms
Timer: Objective build = 871 ms
Timer: Objective build = 2.50 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 21.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 813 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 8.985e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.800e+05                                    7.039e+02   
       1              2          5.319e+04      2.268e+05      8.146e-02      8.451e+01   
       2              3          1.122e+04      4.197e+04      6.631e-02      1.660e+01   
       3              4          2.462e+03      8.759e+03      3.898e-02      3.432e+00   
       4              5          2.802e+02      2.182e+03      1.861e-01      3.642e-01   
       5              7          1.891e+02      9.110e+01      2.219e-01      9.823e-01   
       6              8          5.993e+01      1.292e+02      8.703e-02      1.370e-01   
       7              9          3.923e+01      2.070e+01      1.641e-01      9.452e-03   
       8             10          2.932e+01      9.911e+00      9.388e-02      8.853e-03   
       9             12          2.765e+01      1.667e+00      4.030e-02      1.921e-02   
      10             13          2.444e+01      3.207e+00      5.492e-02      6.489e-03   
      11             16          2.367e+01      7.717e-01      5.263e-02      9.948e-04   
      12             17          2.338e+01      2.916e-01      6.096e-03      1.296e-03   
      13             18          2.298e+01      3.998e-01      7.398e-03      6.186e-04   
      14             19          2.218e+01      7.979e-01      3.478e-02      1.823e-03   
      15             20          2.178e+01      4.038e-01      6.580e-02      5.739e-03   
      16             21          2.152e+01      2.596e-01      3.693e-02      1.269e-02   
      17             22          2.125e+01      2.688e-01      4.597e-02      7.659e-03   
      18             23          2.047e+01      7.833e-01      2.937e-02      4.047e-03   
      19             24          1.996e+01      5.025e-01      1.937e-02      9.592e-04   
      20             25          1.978e+01      1.809e-01      2.212e-02      1.273e-03   
      21             27          1.957e+01      2.140e-01      1.265e-03      6.605e-04   
      22             29          1.953e+01      3.959e-02      4.746e-03      4.232e-04   
      23             30          1.948e+01      5.217e-02      4.412e-03      4.322e-04   
      24             31          1.942e+01      5.462e-02      4.169e-03      4.403e-04   
      25             32          1.929e+01      1.294e-01      6.036e-03      6.119e-04   
      26             33          1.904e+01      2.537e-01      1.054e-02      4.829e-04   
      27             34          1.859e+01      4.490e-01      1.713e-02      4.693e-04   
      28             35          1.772e+01      8.761e-01      3.068e-02      1.241e-03   
      29             37          1.737e+01      3.428e-01      3.516e-02      1.014e-03   
      30             38          1.694e+01      4.317e-01      1.066e-02      6.989e-04   
      31             39          1.641e+01      5.272e-01      1.748e-02      1.258e-03   
      32             40          1.598e+01      4.369e-01      2.687e-02      5.711e-03   
      33             42          1.544e+01      5.395e-01      1.320e-02      1.219e-03   
      34             44          1.528e+01      1.581e-01      1.640e-02      8.116e-04   
      35             45          1.506e+01      2.221e-01      1.526e-02      1.672e-03   
      36             46          1.466e+01      3.946e-01      2.434e-02      2.411e-03   
      37             48          1.443e+01      2.288e-01      1.759e-02      8.262e-04   
      38             49          1.431e+01      1.216e-01      2.107e-02      5.471e-03   
      39             51          1.420e+01      1.133e-01      5.363e-03      3.558e-03   
      40             52          1.406e+01      1.375e-01      1.770e-03      2.394e-03   
      41             53          1.388e+01      1.830e-01      6.561e-03      4.504e-03   
      42             55          1.376e+01      1.221e-01      7.541e-03      1.280e-03   
      43             56          1.363e+01      1.254e-01      1.076e-02      4.805e-03   
      44             57          1.349e+01      1.449e-01      9.534e-03      5.755e-03   
      45             58          1.342e+01      6.954e-02      9.298e-03      1.060e-02   
