/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Timer: Objective build = 476 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 862 ms
Timer: Objective build = 2.40 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 21.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 803 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.166e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.802e+03                                    6.293e+01   
       1              2          2.268e+03      5.344e+02      1.027e-01      5.649e+01   
       2              3          3.703e+02      1.897e+03      4.595e-03      1.789e+01   
       3              5          4.656e+01      3.237e+02      1.503e-03      3.629e+00   
       4              7          3.348e+01      1.308e+01      1.601e-03      3.011e+00   
       5              9          2.762e+01      5.860e+00      1.537e-03      1.408e+00   
       6             10          2.632e+01      1.299e+00      4.417e-03      2.717e+00   
       7             11          2.146e+01      4.864e+00      4.180e-03      2.091e+00   
       8             12          1.876e+01      2.699e+00      4.136e-03      2.003e+00   
       9             13          1.616e+01      2.601e+00      4.098e-03      1.837e+00   
      10             14          1.352e+01      2.637e+00      4.067e-03      1.262e+00   
      11             16          1.234e+01      1.178e+00      1.774e-03      7.200e-01   
      12             18          1.181e+01      5.325e-01      8.304e-04      3.931e-01   
      13             19          1.159e+01      2.169e-01      1.980e-03      1.054e+00   
      14             20          1.093e+01      6.644e-01      1.895e-03      9.783e-01   
      15             21          1.039e+01      5.356e-01      1.924e-03      9.916e-01   
      16             22          9.899e+00      4.949e-01      1.915e-03      1.031e+00   
      17             23          9.511e+00      3.876e-01      1.847e-03      1.128e+00   
      18             24          9.007e+00      5.041e-01      1.803e-03      1.063e+00   
      19             25          8.373e+00      6.344e-01      1.873e-03      8.171e-01   
      20             26          7.944e+00      4.292e-01      2.009e-03      7.075e-01   
      21             27          7.639e+00      3.051e-01      2.081e-03      7.045e-01   
      22             28          7.289e+00      3.499e-01      2.114e-03      5.875e-01   
      23             29          6.940e+00      3.492e-01      2.123e-03      4.014e-01   
      24             30          6.587e+00      3.527e-01      4.181e-03      5.309e-01   
      25             31          6.124e+00      4.634e-01      3.759e-03      3.810e-01   
      26             32          5.552e+00      5.719e-01      6.269e-03      4.237e-01   
