/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Timer: Objective build = 470 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 569 ms
Timer: Objective build = 890 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 21.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 796 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.723e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.801e+03                                    6.832e+01   
       1              2          5.887e+02      2.212e+03      1.166e-01      1.124e+01   
       2              5          3.325e+02      2.562e+02      2.810e-03      1.594e+01   
       3              6          2.276e+02      1.049e+02      3.711e-03      1.908e+01   
       4              7          3.168e+01      1.959e+02      2.409e-02      3.321e+00   
       5              8          1.404e+01      1.763e+01      5.011e-02      1.749e+00   
       6             10          1.225e+01      1.794e+00      3.581e-03      1.895e+00   
       7             11          6.539e+00      5.711e+00      9.574e-03      4.404e-01   
       8             13          6.096e+00      4.427e-01      3.407e-03      1.211e-01   
       9             14          5.793e+00      3.031e-01      6.077e-03      3.805e-01   
      10             15          5.644e+00      1.493e-01      3.685e-03      6.810e-01   
      11             16          5.375e+00      2.687e-01      2.686e-03      7.546e-01   
      12             17          4.904e+00      4.708e-01      2.420e-03      4.969e-01   
      13             19          4.606e+00      2.984e-01      1.128e-03      8.447e-02   
      14             21          4.541e+00      6.474e-02      6.600e-04      1.421e-01   
      15             22          4.434e+00      1.068e-01      1.623e-03      2.939e-01   
      16             23          4.305e+00      1.295e-01      1.794e-03      3.321e-01   
      17             24          4.185e+00      1.198e-01      1.959e-03      3.701e-01   
      18             25          4.069e+00      1.164e-01      2.026e-03      3.849e-01   
      19             26          3.887e+00      1.813e-01      2.065e-03      2.621e-01   
      20             28          3.780e+00      1.075e-01      9.157e-04      1.126e-01   
      21             29          3.772e+00      8.173e-03      2.107e-03      3.740e-01   
      22             30          3.616e+00      1.560e-01      3.459e-04      2.585e-02   
      23             31          3.578e+00      3.826e-02      1.004e-03      1.639e-01   
      24             32          3.501e+00      7.685e-02      9.540e-04      1.224e-01   
      25             33          3.482e+00      1.867e-02      2.093e-03      3.626e-01   
      26             34          3.330e+00      1.525e-01      3.766e-04      2.080e-02   
      27             35          3.285e+00      4.496e-02      1.143e-03      1.599e-01   
      28             36          3.203e+00      8.202e-02      1.183e-03      1.157e-01   
      29             37          3.188e+00      1.450e-02      2.659e-03      4.536e-01   
      30             38          3.024e+00      1.638e-01      6.525e-04      2.789e-02   
      31             39          2.997e+00      2.723e-02      1.538e-03      2.714e-01   
      32             40          2.912e+00      8.482e-02      1.531e-03      1.656e-01   
      33             42          2.877e+00      3.517e-02      7.274e-04      8.846e-02   
      34             43          2.854e+00      2.353e-02      1.522e-03      2.546e-01   
      35             44          2.774e+00      7.973e-02      1.463e-03      1.537e-01   
      36             45          2.715e+00      5.857e-02      2.831e-03      3.537e-01   
      37             46          2.571e+00      1.440e-01      2.631e-03      1.901e-01   
      38             47          2.538e+00      3.272e-02      5.059e-03      2.748e-01   
      39             48          2.302e+00      2.361e-01      1.051e-03      1.793e-01   
      40             49          2.256e+00      4.645e-02      2.721e-03      3.167e-01   
      41             50          2.137e+00      1.186e-01      2.871e-03      2.664e-01   
      42             51          1.997e+00      1.398e-01      2.916e-03      1.991e-01   
      43             52          1.896e+00      1.018e-01      2.989e-03      1.910e-01   
      44             53          1.804e+00      9.192e-02      3.147e-03      1.939e-01   
      45             54          1.719e+00      8.447e-02      3.185e-03      2.021e-01   
      46             56          1.658e+00      6.123e-02      1.589e-03      1.132e-01   
      47             58          1.633e+00      2.455e-02      7.801e-04      4.378e-02   
      48             59          1.620e+00      1.312e-02      1.429e-03      1.467e-01   
      49             60          1.579e+00      4.107e-02      1.344e-03      8.824e-02   
      50             62          1.558e+00      2.170e-02      6.426e-04      2.243e-02   
      51             63          1.548e+00      1.007e-02      1.203e-03      1.223e-01   
      52             64          1.514e+00      3.337e-02      1.109e-03      8.327e-02   
      53             66          1.496e+00      1.809e-02      5.282e-04      1.922e-02   
      54             67          1.487e+00      9.502e-03      9.384e-04      1.194e-01   
      55             68          1.458e+00      2.833e-02      8.473e-04      7.798e-02   
      56             69          1.452e+00      5.906e-03      1.280e-03      2.361e-01   
      57             70          1.408e+00      4.451e-02      3.700e-04      3.513e-02   
      58             71          1.399e+00      8.552e-03      5.883e-04      1.143e-01   
      59             72          1.381e+00      1.812e-02      5.322e-04      1.040e-01   
      60             73          1.364e+00      1.723e-02      4.682e-04      1.009e-01   
      61             74          1.344e+00      1.983e-02      4.375e-04      8.389e-02   
      62             75          1.312e+00      3.243e-02      8.861e-04      1.097e-01   
      63             77          1.290e+00      2.143e-02      7.291e-04      1.027e-01   
      64             78          1.261e+00      2.943e-02      1.697e-03      1.690e-01   
      65             80          1.231e+00      2.946e-02      6.219e-04      5.090e-02   
      66             81          1.228e+00      3.714e-03      1.268e-03      1.788e-01   
      67             82          1.203e+00      2.422e-02      3.203e-04      1.365e-02   
      68             83          1.197e+00      6.470e-03      7.392e-04      8.619e-02   
      69             84          1.185e+00      1.167e-02      7.042e-04      5.705e-02   
      70             85          1.183e+00      2.739e-03      1.285e-03      1.417e-01   
      71             86          1.164e+00      1.842e-02      2.659e-04      1.087e-02   
      72             87          1.157e+00      6.718e-03      6.649e-04      5.423e-02   
      73             88          1.145e+00      1.223e-02      1.105e-03      7.150e-02   
      74             89          1.135e+00      1.017e-02      9.503e-04      9.296e-02   
      75             91          1.125e+00      1.019e-02      1.934e-04      1.904e-02   
      76             92          1.122e+00      2.462e-03      4.772e-04      6.567e-02   
      77             93          1.117e+00      5.762e-03      4.323e-04      6.297e-02   
      78             94          1.111e+00      5.565e-03      4.181e-04      6.357e-02   
      79             95          1.105e+00      5.542e-03      4.059e-04      6.218e-02   
      80             96          1.100e+00      5.600e-03      3.970e-04      5.940e-02   
      81             97          1.094e+00      5.535e-03      3.920e-04      5.620e-02   
      82             98          1.089e+00      5.497e-03      3.907e-04      5.275e-02   
      83             99          1.083e+00      5.541e-03      3.936e-04      4.906e-02   
      84             100         1.072e+00      1.095e-02      4.004e-04      1.720e-02   
      85             102         1.069e+00      3.416e-03      2.075e-04      1.291e-02   
      86             103         1.066e+00      3.257e-03      2.167e-04      1.302e-02   
      87             104         1.062e+00      3.294e-03      2.211e-04      1.194e-02   
      88             105         1.059e+00      3.337e-03      2.259e-04      1.114e-02   
      89             106         1.056e+00      3.384e-03      2.303e-04      1.033e-02   
      90             107         1.048e+00      7.305e-03      4.563e-04      1.053e-02   
      91             109         1.045e+00      3.748e-03      2.395e-04      8.248e-03   
      92             110         1.037e+00      7.595e-03      4.766e-04      9.499e-03   
      93             112         1.033e+00      3.928e-03      2.480e-04      8.301e-03   
      94             113         1.027e+00      5.843e-03      4.890e-04      2.912e-02   
      95             114         1.019e+00      8.031e-03      4.968e-04      2.499e-02   
      96             115         1.017e+00      2.546e-03      9.456e-04      1.027e-01   
      97             116         1.000e+00      1.652e-02      2.536e-04      2.765e-02   
      98             117         9.915e-01      8.665e-03      5.047e-04      3.047e-02   
      99             118         9.813e-01      1.016e-02      9.357e-04      8.516e-02   
      100            119         9.778e-01      3.565e-03      9.761e-04      1.295e-01   
      101            120         9.531e-01      2.463e-02      2.406e-04      2.727e-02   
      102            121         9.448e-01      8.323e-03      5.007e-04      2.737e-02   
      103            123         9.393e-01      5.467e-03      2.250e-04      8.329e-03   
      104            124         9.312e-01      8.130e-03      4.994e-04      2.708e-02   
