/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Timer: Objective build = 479 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 2.35 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 21.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 808 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.1 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.726e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.801e+03                                    6.832e+01   
       1              2          4.650e+02      2.336e+03      8.890e-02      1.536e+01   
       2              4          4.595e+02      5.515e+00      1.032e-02      2.607e+01   
       3              5          6.608e+01      3.934e+02      2.527e-03      3.435e+00   
       4              6          3.426e+01      3.183e+01      1.346e-02      2.006e+00   
       5              8          2.597e+01      8.281e+00      1.528e-03      1.419e+00   
       6             10          2.392e+01      2.054e+00      3.481e-04      2.548e-01   
       7             11          2.337e+01      5.505e-01      3.343e-04      7.451e-01   
       8             12          2.233e+01      1.037e+00      4.652e-04      5.786e-01   
       9             13          2.129e+01      1.046e+00      1.116e-03      6.402e-01   
      10             14          1.969e+01      1.591e+00      1.314e-03      2.361e-01   
      11             15          1.823e+01      1.464e+00      2.529e-03      6.153e-01   
      12             16          1.736e+01      8.701e-01      2.776e-03      1.133e+00   
      13             17          1.469e+01      2.670e+00      3.089e-03      4.147e-01   
      14             18          1.455e+01      1.401e-01      6.598e-03      1.803e+00   
      15             19          1.097e+01      3.578e+00      1.623e-03      8.187e-01   
      16             20          9.670e+00      1.301e+00      4.644e-03      7.327e-01   
      17             22          8.863e+00      8.072e-01      3.567e-03      4.460e-01   
      18             23          8.669e+00      1.938e-01      5.157e-03      7.994e-01   
      19             24          7.487e+00      1.182e+00      6.353e-04      1.452e-01   
      20             25          6.828e+00      6.590e-01      1.676e-03      3.194e-01   
      21             26          6.467e+00      3.615e-01      2.998e-03      7.622e-01   
      22             28          5.748e+00      7.194e-01      6.224e-04      4.818e-01   
      23             29          5.220e+00      5.279e-01      3.022e-03      3.256e-01   
      24             31          5.005e+00      2.150e-01      1.403e-03      3.366e-01   
      25             32          4.861e+00      1.433e-01      1.317e-03      3.535e-01   
      26             33          4.670e+00      1.916e-01      1.245e-03      3.398e-01   
