/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Timer: Objective build = 475 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 537 ms
Timer: Objective build = 864 ms
Timer: Objective build = 2.43 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 21.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 817 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.1 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.723e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.801e+03                                    6.832e+01   
       1              2          6.897e+02      2.111e+03      1.201e-01      1.070e+01   
       2              4          6.270e+02      6.262e+01      2.416e-02      3.193e+01   
       3              5          1.409e+02      4.862e+02      6.486e-03      5.822e+00   
       4              6          1.182e+02      2.264e+01      2.347e-02      9.635e+00   
       5              7          3.536e+01      8.287e+01      3.692e-03      1.180e+00   
       6              8          2.276e+01      1.260e+01      7.808e-03      3.099e+00   
       7              9          1.264e+01      1.012e+01      1.083e-02      1.468e+00   
       8             10          1.135e+01      1.296e+00      2.139e-02      2.556e+00   
       9             11          6.682e+00      4.663e+00      1.141e-03      1.299e-01   
      10             12          5.775e+00      9.077e-01      1.144e-02      7.738e-01   
      11             13          5.191e+00      5.837e-01      1.062e-02      1.071e+00   
      12             14          4.272e+00      9.193e-01      1.004e-02      6.474e-01   
      13             15          3.812e+00      4.592e-01      8.806e-03      6.076e-01   
      14             16          3.350e+00      4.622e-01      7.029e-03      2.957e-01   
      15             19          3.254e+00      9.619e-02      4.178e-04      1.035e-01   
      16             20          3.183e+00      7.076e-02      1.488e-03      9.417e-02   
      17             21          3.072e+00      1.117e-01      2.811e-03      8.303e-02   
      18             22          2.895e+00      1.768e-01      3.961e-03      1.062e-01   
      19             25          2.857e+00      3.735e-02      3.725e-04      1.121e-01   
      20             26          2.818e+00      3.961e-02      2.692e-04      9.902e-03   
      21             27          2.771e+00      4.720e-02      5.526e-04      4.451e-02   
      22             29          2.746e+00      2.499e-02      2.777e-04      3.115e-02   
      23             30          2.710e+00      3.550e-02      5.778e-04      9.885e-02   
      24             32          2.678e+00      3.189e-02      2.852e-04      4.090e-02   
      25             33          2.651e+00      2.689e-02      5.987e-04      1.323e-01   
      26             34          2.611e+00      4.078e-02      6.085e-04      1.421e-01   
      27             35          2.573e+00      3.773e-02      6.249e-04      1.550e-01   
      28             36          2.543e+00      2.946e-02      6.516e-04      1.829e-01   
      29             37          2.518e+00      2.545e-02      6.798e-04      2.088e-01   
      30             38          2.489e+00      2.917e-02      7.030e-04      2.174e-01   
      31             39          2.452e+00      3.641e-02      7.213e-04      2.070e-01   
      32             40          2.414e+00      3.874e-02      7.365e-04      1.896e-01   
      33             41          2.374e+00      3.933e-02      7.479e-04      1.694e-01   
      34             42          2.334e+00      4.016e-02      7.596e-04      1.462e-01   
      35             43          2.298e+00      3.577e-02      7.772e-04      1.317e-01   
      36             44          2.265e+00      3.371e-02      7.850e-04      1.217e-01   
      37             45          2.234e+00      3.040e-02      7.846e-04      1.206e-01   
      38             46          2.204e+00      3.033e-02      7.682e-04      1.266e-01   
      39             47          2.173e+00      3.075e-02      7.486e-04      1.356e-01   
      40             48          2.141e+00      3.266e-02      7.441e-04      1.426e-01   
      41             49          2.104e+00      3.631e-02      7.695e-04      1.389e-01   
      42             50          2.069e+00      3.525e-02      8.438e-04      1.325e-01   
      43             51          2.034e+00      3.466e-02      9.485e-04      1.207e-01   
