DESC version=0.16.0+431.g27a83e1ba.
Using JAX backend: jax version=0.7.2, jaxlib version=0.7.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 398 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 43.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 43.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 335 ms
Timer: Objective build = 917 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 601 ms
Timer: Objective build = 957 ms
Timer: Objective build = 2.61 ms
Timer: Eq Update LinearConstraintProjection build = 2.62 sec
Timer: Proximal projection build = 9.82 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 797 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 10.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.346e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.950e+02                                    1.538e+00   
       1              5          1.937e+02      1.318e+00      2.391e-02      4.561e+00   
       2              6          1.849e+02      8.836e+00      3.355e-02      4.474e+00   
       3              7          1.749e+02      9.939e+00      7.318e-02      6.222e+00   
       4              8          1.491e+02      2.578e+01      1.610e-01      3.067e+00   
       5             10          1.460e+02      3.137e+00      3.614e-02      2.856e+00   
       6             11          1.321e+02      1.387e+01      4.230e-02      2.789e+00   
       7             12          1.195e+02      1.266e+01      5.140e-02      6.526e+00   
       8             13          1.021e+02      1.736e+01      6.398e-02      3.288e+00   
       9             14          9.048e+01      1.162e+01      1.027e-01      6.876e+00   
      10             15          5.950e+01      3.099e+01      1.281e-01      3.545e+00   
      11             17          4.695e+01      1.254e+01      2.698e-02      1.631e+00   
      12             19          4.345e+01      3.501e+00      1.581e-02      7.423e-01   
      13             20          4.084e+01      2.616e+00      3.632e-02      1.178e+00   
      14             22          3.897e+01      1.870e+00      6.219e-03      5.147e-01   
      15             23          3.728e+01      1.683e+00      1.457e-02      6.504e-01   
      16             25          3.627e+01      1.013e+00      6.968e-03      4.207e-01   
      17             26          3.497e+01      1.300e+00      1.640e-02      5.137e-01   
      18             27          3.342e+01      1.547e+00      1.835e-02      4.788e-01   
      19             28          3.094e+01      2.485e+00      3.678e-02      6.903e-01   
      20             30          2.936e+01      1.576e+00      1.590e-02      3.324e-01   
      21             31          2.789e+01      1.472e+00      3.209e-02      9.302e-01   
      22             32          2.582e+01      2.075e+00      2.906e-02      6.175e-01   
      23             33          2.391e+01      1.907e+00      2.671e-02      6.623e-01   
      24             34          2.288e+01      1.032e+00      2.319e-02      9.304e-01   
      25             36          2.153e+01      1.343e+00      9.448e-04      4.077e-01   
      26             37          2.080e+01      7.339e-01      5.327e-03      5.131e-01   
      27             38          1.984e+01      9.632e-01      4.888e-03      3.647e-01   
      28             39          1.946e+01      3.782e-01      1.044e-02      8.143e-01   
      29             40          1.887e+01      5.845e-01      1.057e-02      1.061e+00   
      30             41          1.760e+01      1.269e+00      9.133e-03      4.878e-01   
      31             42          1.638e+01      1.226e+00      4.999e-03      2.416e-01   
      32             43          1.574e+01      6.338e-01      9.651e-03      2.768e-01   
      33             44          1.543e+01      3.115e-01      1.251e-02      4.325e-01   
      34             46          1.501e+01      4.227e-01      2.017e-03      1.265e-01   
      35             47          1.477e+01      2.383e-01      8.220e-03      1.358e-01   
