/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 430 ms
Timer: Objective build = 948 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 417 ms
Timer: Objective build = 749 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.46 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 824 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.618e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.037e+02                                    4.590e+00   
       1              3          1.940e+02      9.672e+00      9.742e-03      2.944e+00   
       2              4          1.833e+02      1.076e+01      7.861e-03      3.019e+00   
       3              6          1.758e+02      7.443e+00      6.363e-03      2.081e+00   
       4              7          1.621e+02      1.371e+01      1.085e-02      3.391e+00   
       5              8          1.176e+02      4.455e+01      2.941e-02      3.493e+00   
       6              9          7.338e+01      4.418e+01      3.976e-02      2.560e+00   
       7             10          4.742e+01      2.595e+01      9.610e-02      2.635e+00   
       8             12          2.522e+01      2.220e+01      3.614e-02      5.992e-01   
       9             13          1.980e+01      5.425e+00      3.959e-02      4.159e-01   
      10             16          1.953e+01      2.625e-01      5.864e-03      2.741e-01   
      11             17          1.922e+01      3.127e-01      2.807e-03      1.781e-01   
      12             18          1.881e+01      4.134e-01      1.219e-02      1.573e-01   
      13             20          1.867e+01      1.334e-01      1.049e-02      1.738e-01   
      14             21          1.846e+01      2.147e-01      7.823e-03      1.137e-01   
      15             23          1.835e+01      1.144e-01      3.141e-03      7.689e-02   
      16             24          1.815e+01      1.944e-01      7.400e-03      1.436e-01   
      17             25          1.783e+01      3.177e-01      1.850e-02      1.322e-01   
      18             27          1.761e+01      2.217e-01      1.065e-02      1.218e-01   
      19             28          1.744e+01      1.731e-01      1.863e-02      4.907e-01   
      20             31          1.734e+01      1.003e-01      7.126e-04      2.814e-01   
      21             32          1.729e+01      5.126e-02      1.629e-03      1.938e-01   
      22             33          1.728e+01      9.881e-03      1.965e-03      1.528e-01   
      23             34          1.726e+01      1.804e-02      4.753e-04      1.221e-01   
      24             35          1.724e+01      2.198e-02      1.088e-03      9.230e-02   
      25             36          1.722e+01      1.819e-02      1.201e-03      8.131e-02   
      26             37          1.720e+01      1.818e-02      1.279e-03      7.786e-02   
      27             38          1.718e+01      1.824e-02      1.333e-03      7.580e-02   
      28             39          1.716e+01      2.351e-02      1.373e-03      7.632e-02   
      29             40          1.711e+01      5.308e-02      2.875e-03      8.239e-02   
      30             41          1.702e+01      8.653e-02      5.946e-03      1.039e-01   
      31             42          1.685e+01      1.678e-01      1.202e-02      1.629e-01   
      32             43          1.669e+01      1.585e-01      2.514e-02      2.522e-01   
      33             44          1.661e+01      8.309e-02      2.073e-02      6.117e-01   
      34             45          1.610e+01      5.047e-01      3.484e-03      2.166e-01   
      35             46          1.525e+01      8.545e-01      6.739e-03      1.853e-01   
      36             47          1.354e+01      1.710e+00      1.245e-02      1.700e-01   
      37             48          1.260e+01      9.399e-01      3.344e-02      6.763e-01   
      38             49          1.225e+01      3.514e-01      1.038e-02      1.179e+00   
      39             50          1.047e+01      1.780e+00      3.337e-03      4.432e-01   
      40             51          1.008e+01      3.914e-01      3.583e-03      4.052e-01   
      41             52          9.625e+00      4.521e-01      8.594e-04      8.373e-01   
      42             54          9.025e+00      6.002e-01      2.087e-03      2.673e-01   
      43             55          8.800e+00      2.247e-01      4.623e-03      2.793e-01   
      44             56          8.739e+00      6.088e-02      2.434e-03      2.776e-01   
      45             57          8.518e+00      2.207e-01      1.484e-03      2.028e-01   
      46             58          8.199e+00      3.192e-01      2.645e-03      2.224e-01   
      47             60          7.975e+00      2.241e-01      1.242e-03      2.028e-01   
      48             61          7.619e+00      3.564e-01      2.388e-03      2.700e-01   
      49             62          7.356e+00      2.632e-01      5.213e-03      5.812e-01   
      50             63          6.956e+00      3.994e-01      9.011e-03      5.513e-01   
      51             64          6.505e+00      4.514e-01      1.255e-02      4.410e-01   
      52             65          5.825e+00      6.794e-01      1.112e-02      2.565e-01   
      53             66          5.632e+00      1.932e-01      2.547e-02      6.506e-01   
      54             67          5.177e+00      4.551e-01      3.197e-03      1.919e-01   
      55             68          4.948e+00      2.289e-01      6.304e-03      2.679e-01   
      56             71          4.886e+00      6.224e-02      1.096e-03      1.350e-01   
      57             72          4.804e+00      8.144e-02      2.059e-03      1.118e-01   
      58             73          4.745e+00      5.906e-02      4.247e-03      3.069e-01   
      59             74          4.651e+00      9.434e-02      5.173e-03      2.969e-01   
      60             75          4.618e+00      3.321e-02      6.160e-03      3.282e-01   
      61             76          4.555e+00      6.298e-02      1.085e-03      1.262e-01   
      62             77          4.548e+00      6.754e-03      2.861e-03      1.795e-01   
