/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 430 ms
Timer: Objective build = 946 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 416 ms
Timer: Objective build = 746 ms
Timer: Objective build = 2.44 ms
Timer: Eq Update LinearConstraintProjection build = 2.46 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 808 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.198e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.096e+01                                    2.978e+00   
       1              4          3.620e+01      4.762e+00      1.884e-03      1.620e+00   
       2              5          3.404e+01      2.156e+00      5.573e-03      1.039e+00   
       3              6          3.216e+01      1.881e+00      1.396e-02      1.176e+00   
       4              8          3.109e+01      1.071e+00      4.021e-03      9.053e-01   
       5              9          2.998e+01      1.110e+00      2.822e-03      1.275e+00   
       6             10          2.735e+01      2.635e+00      5.501e-03      1.207e+00   
       7             11          2.481e+01      2.540e+00      1.104e-02      9.086e-01   
       8             12          2.263e+01      2.174e+00      1.536e-02      6.371e-01   
       9             14          2.074e+01      1.887e+00      1.689e-03      1.833e-01   
      10             15          1.966e+01      1.084e+00      8.610e-03      2.708e-01   
      11             16          1.887e+01      7.883e-01      1.524e-02      9.431e-01   
      12             17          1.501e+01      3.858e+00      1.706e-02      4.751e-01   
      13             18          1.399e+01      1.022e+00      4.700e-02      1.139e+00   
      14             19          1.270e+01      1.291e+00      3.007e-02      6.785e-01   
      15             22          1.208e+01      6.238e-01      5.912e-03      2.254e-01   
      16             24          1.195e+01      1.218e-01      1.847e-03      1.126e-01   
      17             25          1.183e+01      1.255e-01      1.019e-03      2.185e-01   
      18             26          1.160e+01      2.297e-01      2.022e-03      1.145e-01   
      19             28          1.151e+01      8.703e-02      6.331e-04      6.804e-02   
      20             29          1.145e+01      6.119e-02      1.651e-03      2.216e-01   
      21             30          1.127e+01      1.776e-01      1.704e-03      1.218e-01   
      22             31          1.097e+01      3.004e-01      3.011e-03      5.811e-01   
      23             33          1.065e+01      3.244e-01      2.576e-03      1.284e-01   
      24             34          1.040e+01      2.455e-01      9.666e-03      5.145e-01   
      25             35          1.034e+01      6.036e-02      7.644e-03      5.823e-01   
      26             36          1.002e+01      3.258e-01      4.484e-03      2.207e-01   
      27             37          9.665e+00      3.523e-01      4.978e-03      2.281e-01   
