/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 429 ms
Timer: Objective build = 946 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 748 ms
Timer: Objective build = 2.42 ms
Timer: Eq Update LinearConstraintProjection build = 2.46 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 816 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.066e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.059e+02                                    4.982e+00   
       1              3          1.936e+02      1.226e+01      6.629e-03      3.622e+00   
       2              4          1.790e+02      1.462e+01      1.342e-02      2.018e+00   
       3              5          1.505e+02      2.851e+01      3.366e-02      1.771e+00   
       4              7          1.403e+02      1.014e+01      1.897e-02      1.740e+00   
       5              8          1.199e+02      2.048e+01      4.268e-02      1.887e+00   
       6              9          8.329e+01      3.658e+01      7.472e-02      1.245e+00   
       7             10          8.196e+01      1.327e+00      1.193e-01      9.879e+00   
       8             11          4.709e+01      3.487e+01      4.993e-02      4.830e+00   
       9             12          3.969e+01      7.402e+00      1.749e-02      3.560e+00   
      10             13          3.646e+01      3.223e+00      1.796e-02      2.800e+00   
      11             15          3.212e+01      4.344e+00      9.030e-03      7.323e-01   
      12             16          3.047e+01      1.645e+00      1.908e-02      3.839e-01   
      13             17          2.900e+01      1.473e+00      3.062e-02      8.042e-01   
      14             18          2.651e+01      2.495e+00      3.045e-02      6.483e-01   
      15             19          2.246e+01      4.043e+00      4.687e-02      8.288e-01   
      16             21          1.989e+01      2.571e+00      3.394e-02      9.821e-01   
      17             24          1.961e+01      2.831e-01      3.250e-04      4.566e-01   
      18             25          1.900e+01      6.117e-01      9.772e-04      2.836e-01   
      19             26          1.796e+01      1.042e+00      1.390e-03      2.749e-01   
      20             27          1.673e+01      1.222e+00      6.593e-03      5.481e-01   
      21             28          1.522e+01      1.511e+00      2.375e-02      3.980e-01   
      22             29          1.340e+01      1.822e+00      3.876e-02      1.175e+00   
      23             30          1.257e+01      8.327e-01      7.117e-02      7.353e-01   
      24             31          9.187e+00      3.382e+00      2.930e-03      4.533e-01   
      25             32          6.660e+00      2.527e+00      1.564e-02      3.858e-01   
      26             34          5.371e+00      1.289e+00      5.425e-03      2.563e-01   
      27             35          3.748e+00      1.622e+00      3.146e-02      3.367e-01   
      28             37          3.191e+00      5.578e-01      1.811e-02      1.859e-01   
      29             39          3.048e+00      1.423e-01      1.097e-02      2.520e-01   
      30             40          2.802e+00      2.465e-01      1.085e-02      3.317e-01   
      31             41          2.727e+00      7.496e-02      2.134e-02      3.916e-01   
      32             42          2.286e+00      4.409e-01      2.441e-03      8.855e-02   
