/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 475 ms
Timer: Objective build = 983 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 407 ms
Timer: Objective build = 729 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 805 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.295e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.061e+02                                    5.019e+00   
       1              3          1.922e+02      1.397e+01      5.965e-03      3.707e+00   
       2              4          1.774e+02      1.473e+01      4.258e-03      4.652e+00   
       3              6          1.621e+02      1.535e+01      1.904e-03      2.646e+00   
       4              7          1.530e+02      9.029e+00      5.197e-03      3.213e+00   
       5              8          1.295e+02      2.357e+01      3.800e-03      3.960e+00   
       6              9          9.950e+01      2.997e+01      2.123e-02      2.455e+00   
       7             10          7.696e+01      2.255e+01      2.388e-02      3.198e+00   
       8             11          5.835e+01      1.861e+01      1.240e-02      1.705e+00   
       9             12          3.916e+01      1.919e+01      2.384e-02      1.216e+00   
      10             14          3.248e+01      6.678e+00      2.847e-02      1.871e+00   
      11             15          2.393e+01      8.554e+00      2.082e-02      8.056e-01   
      12             17          2.167e+01      2.255e+00      8.970e-03      6.778e-01   
      13             18          1.890e+01      2.768e+00      1.453e-02      1.141e+00   
      14             20          1.702e+01      1.886e+00      9.180e-03      6.328e-01   
      15             21          1.474e+01      2.273e+00      1.432e-02      1.461e+00   
      16             23          1.264e+01      2.107e+00      9.749e-03      8.615e-01   
      17             24          1.169e+01      9.431e-01      1.502e-02      1.673e+00   
      18             26          8.646e+00      3.047e+00      2.379e-03      2.263e-01   
      19             28          8.096e+00      5.495e-01      2.763e-03      1.350e-01   
      20             29          7.359e+00      7.371e-01      6.015e-03      3.358e-01   
      21             31          6.917e+00      4.423e-01      2.159e-03      2.123e-01   
      22             32          6.812e+00      1.048e-01      5.465e-03      6.470e-01   
      23             33          6.365e+00      4.468e-01      7.919e-04      1.879e-01   
      24             34          6.019e+00      3.462e-01      2.690e-03      1.193e-01   
      25             35          5.858e+00      1.612e-01      6.719e-03      7.123e-01   
      26             37          5.537e+00      3.207e-01      1.920e-03      1.205e-01   
      27             38          5.405e+00      1.320e-01      4.276e-03      2.173e-01   
      28             40          5.296e+00      1.086e-01      1.983e-03      1.173e-01   
      29             41          5.217e+00      7.961e-02      3.811e-03      2.807e-01   
