/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 430 ms
Timer: Objective build = 947 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 413 ms
Timer: Objective build = 744 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.48 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 295 ms
Timer: LinearConstraintProjection build = 811 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.296e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.870e+02                                    1.038e+01   
       1              3          7.671e+02      1.999e+01      4.543e-03      1.060e+01   
       2              4          6.810e+02      8.606e+01      3.961e-03      9.938e+00   
       3              5          5.425e+02      1.385e+02      1.154e-02      8.181e+00   
       4              7          4.576e+02      8.484e+01      8.574e-03      8.239e+00   
       5              8          3.186e+02      1.390e+02      1.472e-02      6.329e+00   
       6              9          1.881e+02      1.306e+02      2.612e-02      1.035e+01   
       7             11          1.489e+02      3.921e+01      1.362e-02      7.535e+00   
       8             12          1.022e+02      4.662e+01      8.746e-03      3.995e+00   
       9             13          9.869e+01      3.539e+00      1.401e-02      1.052e+01   
      10             14          4.436e+01      5.434e+01      6.574e-03      1.384e+00   
      11             15          3.388e+01      1.047e+01      2.976e-02      6.723e-01   
      12             17          3.264e+01      1.238e+00      1.482e-02      1.752e+00   
      13             18          2.694e+01      5.703e+00      1.685e-02      6.830e-01   
      14             20          2.544e+01      1.504e+00      8.537e-03      8.029e-01   
      15             21          2.394e+01      1.497e+00      1.342e-02      9.850e-01   
      16             22          2.157e+01      2.365e+00      9.027e-03      1.734e+00   
      17             23          1.881e+01      2.762e+00      1.169e-02      1.705e+00   
      18             24          1.464e+01      4.175e+00      2.084e-02      6.253e-01   
      19             26          1.321e+01      1.425e+00      9.737e-03      3.888e-01   
      20             27          1.060e+01      2.613e+00      1.788e-02      5.175e-01   
      21             29          9.170e+00      1.429e+00      6.358e-03      1.154e+00   
      22             31          8.357e+00      8.127e-01      3.046e-03      7.371e-01   
      23             32          7.536e+00      8.204e-01      4.733e-03      4.816e-01   
      24             33          6.917e+00      6.199e-01      1.357e-02      4.219e-01   
      25             34          5.940e+00      9.765e-01      1.253e-02      6.743e-01   
      26             36          5.757e+00      1.834e-01      5.314e-03      5.872e-01   
      27             37          5.379e+00      3.781e-01      1.191e-03      2.860e-01   
      28             38          5.180e+00      1.988e-01      1.369e-03      2.506e-01   
      29             39          4.918e+00      2.614e-01      1.354e-03      2.062e-01   
      30             40          4.529e+00      3.895e-01      2.653e-03      2.417e-01   
      31             41          4.116e+00      4.130e-01      4.567e-03      5.301e-01   
      32             43          3.746e+00      3.695e-01      1.458e-03      2.211e-01   
      33             44          3.572e+00      1.740e-01      4.586e-03      5.745e-01   
      34             45          3.289e+00      2.831e-01      3.866e-03      5.041e-01   
      35             47          3.021e+00      2.678e-01      2.656e-03      8.811e-02   
      36             49          2.970e+00      5.141e-02      1.483e-03      5.227e-02   
      37             50          2.950e+00      2.051e-02      2.677e-03      2.263e-01   
      38             51          2.838e+00      1.111e-01      2.602e-03      4.076e-02   
      39             53          2.801e+00      3.732e-02      1.223e-03      3.175e-02   
      40             54          2.736e+00      6.551e-02      2.131e-03      3.794e-02   
      41             56          2.699e+00      3.630e-02      1.215e-03      3.390e-02   
      42             57          2.634e+00      6.554e-02      2.173e-03      3.917e-02   
      43             59          2.598e+00      3.582e-02      1.334e-03      3.467e-02   
      44             60          2.536e+00      6.174e-02      2.461e-03      6.048e-02   
      45             62          2.500e+00      3.622e-02      1.515e-03      3.808e-02   
      46             63          2.443e+00      5.747e-02      2.607e-03      8.109e-02   
      47             65          2.407e+00      3.575e-02      1.486e-03      5.481e-02   
      48             66          2.353e+00      5.415e-02      2.282e-03      1.171e-01   
      49             68          2.314e+00      3.888e-02      1.214e-03      6.936e-02   
      50             69          2.258e+00      5.530e-02      1.711e-03      1.573e-01   
      51             71          2.213e+00      4.495e-02      8.792e-04      8.402e-02   
      52             72          2.159e+00      5.415e-02      1.061e-03      1.770e-01   
      53             74          2.111e+00      4.791e-02      5.409e-04      8.750e-02   
      54             75          2.065e+00      4.652e-02      6.127e-04      1.938e-01   
      55             77          2.014e+00      5.070e-02      4.352e-04      8.860e-02   
      56             78          1.985e+00      2.929e-02      6.309e-04      2.142e-01   
      57             79          1.971e+00      1.415e-02      8.376e-04      2.763e-01   
      58             80          1.914e+00      5.713e-02      2.157e-04      4.408e-02   
      59             81          1.890e+00      2.324e-02      5.350e-04      8.353e-02   
      60             82          1.869e+00      2.130e-02      4.727e-04      8.011e-02   
      61             83          1.848e+00      2.092e-02      4.481e-04      7.345e-02   
      62             84          1.801e+00      4.744e-02      8.402e-04      6.649e-02   
      63             85          1.747e+00      5.353e-02      1.944e-03      1.642e-01   
      64             86          1.656e+00      9.098e-02      2.738e-03      1.627e-01   
      65             87          1.575e+00      8.117e-02      2.653e-03      1.499e-01   
      66             88          1.502e+00      7.321e-02      2.472e-03      1.720e-01   
      67             89          1.442e+00      6.000e-02      1.881e-03      2.031e-01   
      68             90          1.388e+00      5.420e-02      1.799e-03      1.894e-01   
      69             91          1.285e+00      1.029e-01      1.932e-03      7.481e-02   
