/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 343 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 477 ms
Timer: Objective build = 990 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 408 ms
Timer: Objective build = 731 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.53 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 804 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.559e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.139e+02                                    6.272e+00   
       1              4          1.980e+02      1.595e+01      1.355e-03      2.047e+00   
       2              5          1.960e+02      2.008e+00      2.835e-03      2.960e+00   
       3              6          1.943e+02      1.672e+00      1.639e-03      2.692e+00   
       4              7          1.918e+02      2.522e+00      4.345e-04      2.547e+00   
       5              8          1.880e+02      3.760e+00      3.230e-04      2.593e+00   
       6              9          1.856e+02      2.455e+00      2.213e-03      1.738e+00   
       7             10          1.775e+02      8.026e+00      1.318e-03      2.105e+00   
       8             11          1.703e+02      7.283e+00      6.620e-03      2.797e+00   
       9             12          1.541e+02      1.614e+01      6.452e-03      1.373e+00   
      10             13          1.274e+02      2.669e+01      1.761e-02      3.366e+00   
      11             14          8.704e+01      4.038e+01      3.173e-02      4.793e+00   
      12             16          7.588e+01      1.116e+01      2.443e-03      2.456e+00   
      13             17          5.940e+01      1.649e+01      6.150e-03      1.411e+00   
      14             18          5.624e+01      3.161e+00      1.492e-02      3.322e+00   
      15             19          4.650e+01      9.739e+00      7.972e-03      1.419e+00   
      16             20          4.506e+01      1.434e+00      1.930e-02      3.707e+00   
      17             21          3.809e+01      6.974e+00      6.933e-03      9.144e-01   
      18             22          3.536e+01      2.724e+00      1.328e-02      9.880e-01   
      19             23          3.431e+01      1.050e+00      3.906e-03      2.846e+00   
      20             24          3.086e+01      3.452e+00      4.874e-04      4.363e-01   
      21             25          2.996e+01      9.030e-01      2.695e-03      8.139e-01   
      22             26          2.880e+01      1.158e+00      3.605e-03      3.550e-01   
      23             27          2.784e+01      9.633e-01      3.408e-03      4.143e-01   
      24             28          2.560e+01      2.235e+00      5.735e-03      3.125e-01   
      25             29          2.273e+01      2.878e+00      1.640e-02      1.087e+00   
      26             30          1.713e+01      5.593e+00      1.077e-02      5.433e-01   
      27             32          1.426e+01      2.869e+00      8.251e-03      6.993e-01   
      28             33          1.297e+01      1.290e+00      1.367e-02      6.908e-01   
      29             34          1.198e+01      9.963e-01      1.059e-02      2.779e+00   
      30             35          7.519e+00      4.458e+00      1.155e-03      3.006e-01   
      31             36          7.030e+00      4.890e-01      7.932e-03      1.319e+00   
      32             37          5.657e+00      1.373e+00      1.201e-02      6.249e-01   
      33             39          5.043e+00      6.145e-01      6.142e-03      1.864e-01   
      34             40          4.945e+00      9.810e-02      9.642e-03      3.475e-01   
      35             41          4.562e+00      3.824e-01      3.283e-03      2.101e-01   
      36             42          4.221e+00      3.412e-01      6.546e-03      3.118e-01   
      37             44          3.991e+00      2.296e-01      3.677e-03      9.246e-02   
      38             45          3.799e+00      1.926e-01      5.386e-03      2.397e-01   
      39             46          3.456e+00      3.428e-01      1.147e-02      5.808e-01   
      40             47          2.939e+00      5.170e-01      1.399e-02      2.995e-01   
      41             49          2.738e+00      2.010e-01      6.100e-03      7.165e-02   
      42             50          2.538e+00      2.002e-01      9.046e-03      1.477e-01   
      43             52          2.410e+00      1.277e-01      7.310e-03      1.854e-01   
      44             53          2.340e+00      6.992e-02      7.897e-03      1.570e-01   
      45             54          2.135e+00      2.054e-01      1.094e-02      1.207e-01   
      46             55          2.030e+00      1.041e-01      8.678e-03      3.876e-01   
      47             56          1.685e+00      3.455e-01      5.124e-03      6.829e-02   
      48             58          1.588e+00      9.726e-02      2.526e-03      1.297e-01   
      49             59          1.492e+00      9.535e-02      4.966e-03      3.500e-01   
      50             60          1.214e+00      2.788e-01      5.637e-03      1.664e-01   
      51             62          1.119e+00      9.461e-02      3.042e-03      2.335e-01   
      52             63          9.960e-01      1.229e-01      2.919e-03      1.293e-01   
      53             65          9.253e-01      7.072e-02      1.841e-03      7.281e-02   
      54             66          8.521e-01      7.315e-02      2.633e-03      6.571e-02   
      55             67          7.614e-01      9.069e-02      6.057e-03      1.558e-01   
      56             69          7.109e-01      5.055e-02      2.823e-03      1.689e-01   
      57             70          6.674e-01      4.351e-02      1.772e-03      8.978e-02   
      58             71          6.060e-01      6.137e-02      4.322e-03      5.493e-02   
      59             72          5.582e-01      4.778e-02      7.814e-03      2.525e-01   
      60             73          4.701e-01      8.814e-02      7.924e-03      6.926e-02   
      61             74          4.293e-01      4.076e-02      8.412e-03      1.573e-01   
      62             75          3.175e-01      1.118e-01      8.462e-03      8.666e-02   
      63             77          2.795e-01      3.803e-02      3.752e-03      7.586e-02   
      64             79          2.701e-01      9.345e-03      1.523e-03      7.708e-02   
      65             80          2.602e-01      9.905e-03      1.363e-03      5.298e-02   
      66             81          2.505e-01      9.703e-03      1.447e-03      3.506e-02   
      67             82          2.409e-01      9.612e-03      3.044e-03      4.770e-02   
      68             83          2.296e-01      1.127e-02      2.414e-03      8.916e-02   
      69             84          2.166e-01      1.302e-02      1.788e-03      6.155e-02   
