/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 482 ms
Timer: Objective build = 992 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 414 ms
Timer: Objective build = 736 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.57 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 806 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.945e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.197e+02                                    7.007e+00   
       1              4          2.019e+02      1.776e+01      1.553e-03      3.834e+00   
       2              5          1.900e+02      1.195e+01      8.500e-04      2.036e+00   
       3              6          1.787e+02      1.127e+01      1.484e-03      1.745e+00   
       4              9          1.755e+02      3.234e+00      1.781e-04      1.643e+00   
       5             10          1.707e+02      4.782e+00      2.214e-04      1.295e+00   
       6             11          1.629e+02      7.775e+00      6.184e-04      1.669e+00   
       7             12          1.481e+02      1.481e+01      1.804e-03      1.017e+00   
       8             14          1.457e+02      2.407e+00      1.924e-03      2.772e+00   
       9             15          1.428e+02      2.861e+00      2.179e-03      2.419e+00   
      10             16          1.367e+02      6.125e+00      1.216e-03      7.976e-01   
      11             18          1.349e+02      1.815e+00      9.513e-04      6.483e-01   
      12             19          1.311e+02      3.798e+00      1.434e-03      7.674e-01   
      13             20          1.292e+02      1.944e+00      4.525e-03      1.977e+00   
      14             21          1.199e+02      9.226e+00      3.531e-03      1.964e+00   
      15             22          1.048e+02      1.517e+01      5.409e-03      1.039e+00   
      16             24          9.462e+01      1.015e+01      3.104e-03      7.308e-01   
      17             25          8.561e+01      9.011e+00      1.058e-02      2.212e+00   
      18             26          7.291e+01      1.269e+01      5.626e-03      1.936e+00   
      19             27          5.452e+01      1.840e+01      9.282e-03      1.267e+00   
      20             29          4.996e+01      4.559e+00      4.795e-03      1.491e+00   
      21             30          4.355e+01      6.408e+00      4.572e-03      1.940e+00   
      22             32          3.916e+01      4.392e+00      2.260e-03      3.592e-01   
      23             33          3.747e+01      1.683e+00      3.086e-03      1.385e+00   
      24             34          3.445e+01      3.021e+00      4.267e-03      6.774e-01   
      25             36          3.330e+01      1.153e+00      2.736e-03      5.953e-01   
      26             37          3.114e+01      2.164e+00      4.663e-03      4.927e-01   
      27             39          2.963e+01      1.511e+00      3.299e-03      5.087e-01   
      28             40          2.771e+01      1.912e+00      6.094e-03      4.596e-01   
      29             42          2.668e+01      1.035e+00      2.716e-03      1.110e+00   
      30             43          2.483e+01      1.851e+00      1.888e-03      4.323e-01   
      31             45          2.468e+01      1.480e-01      1.365e-03      6.822e-01   
      32             46          2.437e+01      3.102e-01      4.149e-04      2.937e-01   
      33             47          2.407e+01      2.960e-01      8.376e-04      2.378e-01   
      34             48          2.366e+01      4.146e-01      1.616e-03      3.206e-01   
      35             49          2.294e+01      7.159e-01      3.470e-03      5.008e-01   
      36             50          2.235e+01      5.964e-01      3.558e-03      5.962e-01   
      37             51          2.138e+01      9.672e-01      3.102e-03      2.688e-01   
      38             52          2.054e+01      8.416e-01      6.562e-03      8.688e-01   
      39             53          1.936e+01      1.175e+00      6.459e-03      8.946e-01   
      40             55          1.845e+01      9.108e-01      1.579e-03      1.900e-01   
      41             56          1.842e+01      3.444e-02      2.434e-03      7.531e-01   
      42             57          1.790e+01      5.163e-01      7.071e-04      2.368e-01   
      43             58          1.760e+01      3.061e-01      1.228e-03      2.197e-01   
      44             59          1.712e+01      4.723e-01      2.474e-03      4.288e-01   
      45             60          1.639e+01      7.299e-01      2.559e-03      1.749e-01   
      46             61          1.530e+01      1.097e+00      4.721e-03      2.946e-01   
      47             62          1.475e+01      5.466e-01      8.698e-03      1.450e+00   
