/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 428 ms
Timer: Objective build = 945 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 414 ms
Timer: Objective build = 745 ms
Timer: Objective build = 2.42 ms
Timer: Eq Update LinearConstraintProjection build = 2.47 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 297 ms
Timer: LinearConstraintProjection build = 813 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.945e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          8.006e+02                                    1.157e+01   
       1              4          7.649e+02      3.572e+01      1.194e-03      5.774e+00   
       2              5          7.190e+02      4.591e+01      1.078e-03      7.447e+00   
       3              6          6.095e+02      1.095e+02      3.515e-03      1.702e+01   
       4              7          5.378e+02      7.164e+01      2.384e-03      1.785e+01   
       5              8          2.989e+02      2.390e+02      7.562e-03      6.974e+00   
       6              9          1.712e+02      1.277e+02      1.263e-02      3.568e+00   
       7             10          1.683e+02      2.853e+00      3.136e-02      9.232e+00   
       8             11          8.620e+01      8.213e+01      9.970e-03      5.479e+00   
       9             12          7.117e+01      1.503e+01      7.023e-03      5.312e+00   
      10             13          4.389e+01      2.728e+01      5.368e-03      7.022e-01   
      11             15          4.182e+01      2.070e+00      2.961e-03      2.012e+00   
      12             16          3.630e+01      5.520e+00      4.784e-03      6.906e-01   
      13             17          3.525e+01      1.056e+00      1.161e-02      1.444e+00   
      14             18          3.082e+01      4.426e+00      3.203e-03      7.226e-01   
      15             19          2.994e+01      8.809e-01      5.312e-03      1.076e+00   
      16             20          2.592e+01      4.022e+00      4.480e-03      4.212e-01   
      17             21          2.178e+01      4.136e+00      1.109e-02      1.467e+00   
      18             22          1.867e+01      3.116e+00      2.291e-02      1.776e+00   
      19             25          1.548e+01      3.185e+00      1.619e-03      1.263e+00   
      20             27          1.441e+01      1.071e+00      7.915e-04      5.367e-01   
      21             28          1.389e+01      5.187e-01      1.585e-03      2.811e-01   
      22             29          1.356e+01      3.290e-01      3.141e-03      6.910e-01   
      23             30          1.262e+01      9.397e-01      3.800e-03      3.660e-01   
      24             32          1.228e+01      3.419e-01      1.916e-03      2.582e-01   
      25             33          1.224e+01      4.196e-02      3.417e-03      8.604e-01   
      26             34          1.172e+01      5.173e-01      9.647e-04      1.580e-01   
      27             35          1.138e+01      3.455e-01      1.582e-03      1.466e-01   
      28             36          1.088e+01      4.944e-01      2.999e-03      3.944e-01   
      29             38          1.053e+01      3.494e-01      1.612e-03      1.190e-01   
      30             39          1.016e+01      3.717e-01      2.642e-03      4.611e-01   
      31             40          9.706e+00      4.543e-01      2.701e-03      4.082e-01   
      32             41          9.220e+00      4.860e-01      2.582e-03      3.341e-01   
      33             43          8.967e+00      2.531e-01      1.369e-03      2.696e-01   
      34             44          8.723e+00      2.442e-01      1.403e-03      2.953e-01   
      35             45          8.453e+00      2.699e-01      1.541e-03      3.281e-01   
      36             46          8.176e+00      2.763e-01      1.675e-03      3.557e-01   
      37             47          7.917e+00      2.591e-01      1.790e-03      3.759e-01   
      38             48          7.530e+00      3.874e-01      1.874e-03      2.481e-01   
      39             49          7.227e+00      3.026e-01      4.025e-03      5.251e-01   
      40             50          6.827e+00      4.001e-01      4.309e-03      5.868e-01   
      41             51          6.459e+00      3.685e-01      4.206e-03      7.108e-01   
      42             52          6.178e+00      2.810e-01      4.275e-03      8.894e-01   
      43             53          5.478e+00      6.999e-01      4.339e-03      5.470e-01   
