/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 319 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 367 ms
Timer: Objective build = 844 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 380 ms
Timer: Objective build = 681 ms
Timer: Objective build = 2.15 ms
Timer: Eq Update LinearConstraintProjection build = 2.31 sec
Timer: Proximal projection build = 27.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 265 ms
Timer: LinearConstraintProjection build = 710 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 28.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.817e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.903e+02                                    1.071e+01   
       1              4          7.671e+02      2.320e+01      1.237e-03      1.311e+01   
       2              5          7.241e+02      4.298e+01      5.301e-04      5.447e+00   
       3              6          6.608e+02      6.337e+01      1.018e-03      8.863e+00   
       4              7          5.285e+02      1.322e+02      3.975e-03      9.514e+00   
       5              8          3.449e+02      1.836e+02      1.038e-02      9.345e+00   
       6             10          2.113e+02      1.336e+02      7.514e-03      5.428e+00   
       7             11          1.137e+02      9.758e+01      1.380e-02      3.841e+00   
       8             12          9.112e+01      2.261e+01      3.156e-02      1.059e+01   
       9             13          2.499e+01      6.613e+01      4.055e-02      2.796e+00   
      10             15          2.311e+01      1.875e+00      2.695e-02      3.211e+00   
      11             16          1.862e+01      4.493e+00      4.416e-03      1.014e+00   
      12             17          1.621e+01      2.410e+00      2.336e-03      1.299e+00   
      13             19          1.543e+01      7.827e-01      2.119e-03      4.685e-01   
      14             20          1.492e+01      5.055e-01      1.701e-03      4.961e-01   
      15             22          1.467e+01      2.548e-01      7.334e-04      1.079e-01   
      16             23          1.443e+01      2.382e-01      1.835e-03      1.065e-01   
      17             25          1.434e+01      9.116e-02      9.737e-04      2.082e-01   
      18             26          1.413e+01      2.053e-01      1.812e-03      1.703e-01   
      19             27          1.374e+01      3.882e-01      3.991e-03      1.644e-01   
      20             29          1.351e+01      2.290e-01      1.592e-03      6.262e-02   
      21             30          1.324e+01      2.727e-01      3.355e-03      2.989e-01   
      22             31          1.262e+01      6.201e-01      8.340e-03      3.252e-01   
      23             33          1.186e+01      7.573e-01      5.110e-03      3.038e-01   
      24             35          1.166e+01      2.014e-01      3.015e-03      4.401e-01   
      25             36          1.142e+01      2.433e-01      6.305e-03      4.668e-01   
      26             37          1.102e+01      4.021e-01      5.548e-03      5.228e-01   
      27             39          1.081e+01      2.115e-01      2.357e-03      4.692e-01   
      28             40          1.058e+01      2.262e-01      2.176e-03      3.461e-01   
      29             42          1.043e+01      1.526e-01      1.278e-03      9.263e-02   
      30             43          1.030e+01      1.248e-01      2.471e-03      2.689e-01   
      31             45          1.018e+01      1.179e-01      1.418e-03      8.256e-02   
      32             46          1.007e+01      1.126e-01      2.656e-03      2.366e-01   
      33             48          9.985e+00      8.722e-02      1.361e-03      1.435e-01   
      34             49          9.939e+00      4.572e-02      2.583e-03      4.042e-01   
      35             51          9.806e+00      1.333e-01      6.624e-04      3.655e-02   
      36             52          9.759e+00      4.691e-02      1.217e-03      2.222e-01   
      37             53          9.705e+00      5.413e-02      2.585e-03      4.395e-01   
      38             54          9.563e+00      1.418e-01      2.846e-03      3.263e-01   
      39             56          9.434e+00      1.283e-01      6.163e-04      8.862e-02   
      40             57          9.312e+00      1.224e-01      1.126e-03      1.232e-01   
      41             58          9.153e+00      1.589e-01      2.472e-03      3.309e-01   
      42             60          8.983e+00      1.702e-01      8.672e-04      1.236e-01   
      43             61          8.890e+00      9.260e-02      1.218e-03      4.236e-01   
      44             63          8.733e+00      1.571e-01      2.734e-04      7.311e-02   
      45             64          8.685e+00      4.837e-02      4.782e-04      2.450e-01   
      46             65          8.623e+00      6.214e-02      3.019e-04      3.386e-01   
      47             66          8.499e+00      1.237e-01      1.927e-04      3.356e-01   
      48             67          8.365e+00      1.344e-01      1.762e-04      3.385e-01   
      49             69          8.245e+00      1.194e-01      1.710e-04      6.302e-02   
      50             70          8.185e+00      6.026e-02      3.458e-04      3.626e-01   
      51             71          8.042e+00      1.430e-01      5.096e-04      2.294e-01   
      52             72          7.821e+00      2.209e-01      1.306e-03      2.045e-01   
      53             74          7.756e+00      6.500e-02      1.090e-03      3.034e-01   
      54             75          7.589e+00      1.674e-01      9.536e-04      1.945e-01   
      55             77          7.484e+00      1.048e-01      5.138e-04      5.272e-02   
      56             78          7.389e+00      9.492e-02      8.630e-04      2.569e-01   
      57             79          7.238e+00      1.506e-01      2.008e-03      4.670e-01   
      58             80          7.028e+00      2.101e-01      2.696e-03      5.898e-01   
