/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 451 ms
Timer: Objective build = 963 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 409 ms
Timer: Objective build = 735 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.48 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 802 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.065e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.322e+01                                    3.579e+00   
       1              3          4.005e+01      3.173e+00      7.728e-03      3.604e+00   
       2              5          3.400e+01      6.055e+00      1.384e-03      1.156e+00   
       3              6          3.265e+01      1.349e+00      1.349e-02      3.777e-01   
       4              7          3.147e+01      1.174e+00      2.637e-02      1.636e-01   
       5              8          3.123e+01      2.425e-01      4.900e-02      9.620e-01   
       6              9          2.994e+01      1.285e+00      6.578e-03      3.516e-01   
       7             11          2.950e+01      4.490e-01      4.287e-03      2.390e-01   
       8             12          2.894e+01      5.528e-01      1.112e-02      2.649e-01   
       9             13          2.890e+01      4.285e-02      2.599e-02      9.971e-01   
      10             14          2.813e+01      7.691e-01      2.763e-03      1.939e-01   
      11             15          2.760e+01      5.357e-01      1.098e-02      1.597e-01   
      12             16          2.685e+01      7.447e-01      9.544e-03      5.076e-01   
      13             17          2.552e+01      1.332e+00      1.324e-02      7.341e-01   
      14             18          2.329e+01      2.229e+00      2.499e-02      5.440e-01   
      15             20          2.318e+01      1.048e-01      1.808e-02      1.196e+00   
      16             21          2.210e+01      1.084e+00      2.751e-03      3.930e-01   
      17             22          2.188e+01      2.247e-01      7.119e-03      7.574e-01   
      18             23          2.123e+01      6.497e-01      1.018e-02      5.210e-01   
      19             24          2.114e+01      8.965e-02      9.214e-03      8.038e-01   
      20             25          2.055e+01      5.886e-01      2.388e-03      2.217e-01   
      21             26          2.034e+01      2.080e-01      4.147e-03      3.179e-01   
      22             27          1.999e+01      3.532e-01      7.278e-03      1.643e-01   
      23             28          1.954e+01      4.481e-01      1.317e-02      5.437e-01   
      24             30          1.922e+01      3.184e-01      8.300e-03      1.893e-01   
      25             31          1.887e+01      3.462e-01      1.274e-02      4.557e-01   
      26             32          1.860e+01      2.751e-01      2.589e-02      9.639e-01   
      27             33          1.754e+01      1.056e+00      1.185e-02      6.039e-01   
