/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 343 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 426 ms
Timer: Objective build = 937 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 412 ms
Timer: Objective build = 742 ms
Timer: Objective build = 2.46 ms
Timer: Eq Update LinearConstraintProjection build = 2.46 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 811 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.211e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.039e+02                                    4.630e+00   
       1              3          1.905e+02      1.340e+01      6.869e-03      2.929e+00   
       2              4          1.523e+02      3.818e+01      7.705e-03      3.645e+00   
       3              6          1.275e+02      2.481e+01      6.300e-03      1.964e+00   
       4              7          8.996e+01      3.758e+01      9.527e-03      1.819e+00   
       5              9          7.907e+01      1.089e+01      2.653e-03      1.826e+00   
       6             10          4.938e+01      2.969e+01      5.916e-03      1.771e+00   
       7             11          4.922e+01      1.625e-01      3.404e-02      6.721e+00   
       8             12          2.864e+01      2.058e+01      1.415e-02      1.099e+00   
       9             13          2.526e+01      3.384e+00      1.029e-02      1.468e+00   
      10             14          2.113e+01      4.132e+00      1.214e-02      4.996e-01   
      11             17          2.028e+01      8.427e-01      1.683e-03      3.840e-01   
      12             18          1.951e+01      7.738e-01      1.679e-03      4.908e-01   
      13             19          1.826e+01      1.251e+00      4.118e-03      2.593e-01   
      14             21          1.776e+01      5.041e-01      3.057e-03      2.899e-01   
      15             22          1.686e+01      8.910e-01      8.358e-03      3.575e-01   
      16             23          1.557e+01      1.299e+00      1.656e-02      2.890e-01   
      17             26          1.512e+01      4.491e-01      1.059e-03      1.421e-01   
      18             27          1.462e+01      4.998e-01      1.815e-03      2.744e-01   
      19             28          1.403e+01      5.854e-01      4.819e-03      5.070e-01   
      20             29          1.313e+01      9.016e-01      4.015e-03      7.787e-01   
      21             31          1.218e+01      9.545e-01      2.598e-03      2.674e-01   
      22             32          1.136e+01      8.187e-01      3.960e-03      3.248e-01   
      23             33          1.121e+01      1.433e-01      5.240e-03      1.465e+00   
      24             34          1.024e+01      9.740e-01      1.128e-03      6.751e-01   
      25             35          9.585e+00      6.538e-01      2.507e-03      8.316e-01   
      26             36          9.203e+00      3.823e-01      1.629e-03      5.830e-01   
      27             37          8.191e+00      1.013e+00      2.125e-03      2.139e-01   
