/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 312 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 38.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 38.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 375 ms
Timer: Objective build = 840 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 375 ms
Timer: Objective build = 673 ms
Timer: Objective build = 2.10 ms
Timer: Eq Update LinearConstraintProjection build = 2.18 sec
Timer: Proximal projection build = 26.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 262 ms
Timer: LinearConstraintProjection build = 700 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 27.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.475e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.843e+02                                    1.014e+01   
       1              2          6.539e+02      1.304e+02      3.267e-02      1.057e+01   
       2              3          5.499e+02      1.040e+02      2.236e-01      1.179e+01   
       3              5          4.040e+02      1.459e+02      4.824e-02      6.567e+00   
       4              6          2.607e+02      1.433e+02      7.942e-02      1.243e+01   
       5              8          1.772e+02      8.346e+01      3.703e-02      8.531e+00   
       6              9          8.143e+01      9.581e+01      3.585e-02      5.642e+00   
       7             10          3.145e+01      4.998e+01      7.231e-02      1.737e+00   
       8             12          3.001e+01      1.443e+00      9.455e-02      1.142e+00   
       9             13          2.414e+01      5.873e+00      2.220e-03      5.282e-01   
      10             14          1.821e+01      5.925e+00      7.573e-03      4.220e-01   
      11             15          1.514e+01      3.073e+00      5.670e-02      5.717e-01   
      12             17          1.254e+01      2.602e+00      2.780e-02      7.202e-01   
      13             18          1.158e+01      9.631e-01      2.587e-02      4.618e-01   
      14             19          6.951e+00      4.625e+00      2.446e-02      2.790e-01   
      15             22          6.416e+00      5.349e-01      8.851e-03      1.317e-01   
      16             23          6.056e+00      3.602e-01      2.547e-02      1.427e-01   
      17             24          5.755e+00      3.008e-01      2.306e-02      1.845e-01   
      18             25          5.601e+00      1.542e-01      1.459e-02      1.552e-01   
      19             26          5.225e+00      3.752e-01      1.329e-02      2.353e-01   
      20             27          4.703e+00      5.219e-01      2.983e-03      1.326e-01   
      21             28          3.279e+00      1.424e+00      3.054e-02      4.287e-01   
      22             30          2.847e+00      4.325e-01      2.794e-02      7.108e-01   
      23             31          2.491e+00      3.560e-01      2.668e-02      5.438e-01   
      24             32          1.889e+00      6.013e-01      2.461e-02      2.062e-01   
      25             34          1.775e+00      1.144e-01      1.124e-02      3.805e-01   
      26             35          1.604e+00      1.709e-01      1.381e-02      2.590e-01   
      27             36          1.483e+00      1.211e-01      1.354e-02      2.794e-01   
      28             37          1.382e+00      1.011e-01      1.284e-02      1.077e-01   
      29             38          1.329e+00      5.252e-02      1.074e-02      1.799e-01   
