/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 482 ms
Timer: Objective build = 992 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 409 ms
Timer: Objective build = 734 ms
Timer: Objective build = 2.36 ms
Timer: Eq Update LinearConstraintProjection build = 2.55 sec
Timer: Proximal projection build = 29.5 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 804 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.848e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.119e+02                                    5.883e+00   
       1              4          2.053e+02      6.534e+00      1.540e-03      4.893e+00   
       2              5          1.918e+02      1.354e+01      1.127e-03      2.492e+00   
       3              6          1.782e+02      1.360e+01      2.117e-03      1.327e+00   
       4              7          1.669e+02      1.131e+01      4.182e-03      2.679e+00   
       5              8          1.495e+02      1.743e+01      6.589e-03      4.708e+00   
       6              9          1.137e+02      3.574e+01      8.249e-03      4.638e+00   
       7             11          9.861e+01      1.511e+01      5.163e-03      1.455e+00   
       8             12          8.820e+01      1.041e+01      9.466e-03      2.314e+00   
       9             13          7.511e+01      1.309e+01      9.877e-03      1.234e+00   
      10             16          7.140e+01      3.714e+00      1.288e-03      7.253e-01   
      11             17          6.908e+01      2.319e+00      2.276e-03      1.231e+00   
      12             18          6.448e+01      4.602e+00      4.519e-03      8.363e-01   
      13             20          6.173e+01      2.744e+00      2.188e-03      3.862e-01   
      14             22          6.092e+01      8.078e-01      1.166e-03      3.882e-01   
      15             23          5.920e+01      1.726e+00      2.049e-03      4.229e-01   
      16             24          5.697e+01      2.229e+00      3.768e-03      1.167e+00   
      17             26          5.475e+01      2.221e+00      1.767e-03      2.814e-01   
      18             28          5.417e+01      5.778e-01      9.493e-04      3.117e-01   
      19             29          5.299e+01      1.182e+00      1.990e-03      2.998e-01   
      20             30          5.101e+01      1.979e+00      4.341e-03      8.362e-01   
      21             33          5.025e+01      7.570e-01      2.788e-04      4.840e-01   
      22             34          4.956e+01      6.960e-01      6.647e-04      5.054e-01   
      23             35          4.793e+01      1.631e+00      1.046e-03      4.424e-01   
      24             36          4.560e+01      2.329e+00      2.110e-03      1.187e+00   
      25             37          4.277e+01      2.828e+00      6.022e-03      1.029e+00   
      26             38          4.002e+01      2.746e+00      1.087e-02      1.473e+00   
      27             39          3.572e+01      4.306e+00      9.001e-03      2.070e+00   
