/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 426 ms
Timer: Objective build = 943 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 412 ms
Timer: Objective build = 743 ms
Timer: Objective build = 2.41 ms
Timer: Eq Update LinearConstraintProjection build = 2.47 sec
Timer: Proximal projection build = 29.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 296 ms
Timer: LinearConstraintProjection build = 818 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.821e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.906e+02                                    1.073e+01   
       1              4          7.640e+02      2.657e+01      1.236e-03      5.624e+00   
       2              5          7.345e+02      2.953e+01      6.470e-04      6.318e+00   
       3              6          6.786e+02      5.589e+01      1.242e-03      8.125e+00   
       4              7          5.451e+02      1.335e+02      2.311e-03      1.460e+01   
       5              9          4.455e+02      9.960e+01      1.732e-03      6.890e+00   
       6             10          3.618e+02      8.376e+01      6.368e-03      7.120e+00   
       7             11          1.787e+02      1.831e+02      1.510e-02      4.166e+00   
       8             13          1.269e+02      5.181e+01      2.894e-03      2.406e+00   
       9             14          5.653e+01      7.037e+01      5.546e-03      8.575e-01   
      10             15          4.030e+01      1.624e+01      3.679e-02      3.546e+00   
      11             17          3.069e+01      9.608e+00      7.011e-03      1.625e+00   
      12             18          2.365e+01      7.035e+00      8.151e-03      8.717e-01   
      13             19          2.140e+01      2.255e+00      2.223e-02      1.561e+00   
      14             20          1.678e+01      4.615e+00      2.513e-02      1.395e+00   
      15             22          1.384e+01      2.939e+00      3.144e-03      3.599e-01   
      16             24          1.339e+01      4.567e-01      1.865e-03      4.569e-01   
      17             25          1.295e+01      4.404e-01      2.347e-03      3.554e-01   
      18             26          1.253e+01      4.140e-01      2.221e-03      2.687e-01   
      19             27          1.205e+01      4.809e-01      4.762e-03      6.448e-01   
      20             29          1.142e+01      6.348e-01      1.815e-03      1.356e-01   
      21             30          1.100e+01      4.136e-01      3.012e-03      3.353e-01   
      22             31          1.077e+01      2.344e-01      6.497e-03      1.018e+00   
      23             33          9.981e+00      7.883e-01      1.630e-03      2.966e-01   
      24             34          9.739e+00      2.422e-01      2.169e-03      7.473e-01   
      25             35          9.476e+00      2.636e-01      3.030e-03      8.239e-01   
      26             36          9.332e+00      1.432e-01      3.537e-03      8.364e-01   
      27             37          8.854e+00      4.782e-01      8.924e-04      1.506e-01   
      28             38          8.784e+00      7.015e-02      1.560e-03      3.165e-01   
      29             39          8.620e+00      1.637e-01      1.721e-03      2.423e-01   
      30             40          8.436e+00      1.844e-01      1.754e-03      1.840e-01   
      31             41          8.152e+00      2.839e-01      3.484e-03      2.515e-01   
      32             42          7.511e+00      6.409e-01      7.092e-03      2.160e-01   
      33             44          7.280e+00      2.313e-01      3.359e-03      2.708e-01   
      34             47          7.181e+00      9.844e-02      3.617e-04      6.533e-02   
      35             48          7.173e+00      8.417e-03      7.101e-04      1.542e-01   
      36             49          7.139e+00      3.383e-02      2.019e-04      5.333e-02   
      37             50          7.111e+00      2.837e-02      4.093e-04      6.072e-02   
      38             51          7.057e+00      5.427e-02      8.437e-04      7.716e-02   
