/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 469 ms
Timer: Objective build = 980 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 409 ms
Timer: Objective build = 731 ms
Timer: Objective build = 2.36 ms
Timer: Eq Update LinearConstraintProjection build = 2.55 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 800 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.820e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.380e+01                                    4.413e+00   
       1              4          1.493e+01      8.868e+00      1.985e-03      2.333e+00   
       2              5          1.062e+01      4.304e+00      1.648e-03      2.614e-01   
       3              6          1.029e+01      3.311e-01      6.834e-03      6.568e-01   
       4              8          1.016e+01      1.340e-01      9.486e-04      5.807e-01   
       5              9          9.921e+00      2.379e-01      1.686e-03      3.334e-01   
       6             10          9.839e+00      8.231e-02      4.315e-03      1.677e-01   
       7             11          9.694e+00      1.449e-01      4.369e-03      1.733e-01   
       8             13          9.638e+00      5.594e-02      2.251e-03      3.881e-02   
       9             14          9.611e+00      2.635e-02      4.026e-03      8.249e-02   
      10             15          9.518e+00      9.336e-02      2.931e-03      1.190e-01   
      11             17          9.491e+00      2.747e-02      1.474e-03      1.526e-01   
      12             18          9.437e+00      5.342e-02      1.551e-03      4.372e-02   
      13             19          9.382e+00      5.545e-02      3.181e-03      6.152e-02   
      14             21          9.347e+00      3.465e-02      1.606e-03      1.345e-01   
      15             22          9.288e+00      5.881e-02      2.967e-03      1.776e-01   
      16             24          9.235e+00      5.275e-02      1.350e-03      1.618e-01   
      17             25          9.188e+00      4.767e-02      2.344e-03      7.647e-02   
      18             27          9.163e+00      2.438e-02      1.358e-04      6.025e-02   
      19             28          9.102e+00      6.148e-02      2.853e-04      9.875e-02   
      20             30          9.063e+00      3.889e-02      3.416e-04      8.645e-02   
      21             31          8.974e+00      8.863e-02      6.605e-04      6.963e-02   
      22             33          8.881e+00      9.287e-02      2.584e-04      3.468e-02   
      23             34          8.808e+00      7.302e-02      5.446e-04      1.845e-01   
      24             35          8.671e+00      1.375e-01      1.701e-03      1.754e-01   
      25             37          8.592e+00      7.868e-02      1.120e-03      1.014e-01   
      26             39          8.562e+00      3.002e-02      6.818e-04      9.391e-02   
      27             40          8.517e+00      4.535e-02      6.398e-04      5.333e-02   
      28             41          8.480e+00      3.669e-02      1.096e-03      1.589e-01   
      29             42          8.431e+00      4.897e-02      7.217e-04      1.720e-01   
      30             44          8.401e+00      3.058e-02      9.839e-05      4.891e-02   
      31             45          8.376e+00      2.426e-02      3.438e-04      9.052e-02   
      32             46          8.353e+00      2.348e-02      5.613e-04      2.383e-01   
      33             47          8.283e+00      6.989e-02      5.232e-04      1.156e-01   
      34             48          8.218e+00      6.499e-02      1.514e-03      6.855e-02   
      35             49          8.147e+00      7.148e-02      1.447e-03      1.256e-01   
      36             51          8.101e+00      4.516e-02      6.825e-04      1.327e-01   
      37             52          8.040e+00      6.151e-02      5.940e-04      3.345e-02   
      38             53          7.964e+00      7.616e-02      1.095e-03      2.675e-01   
      39             54          7.876e+00      8.760e-02      7.882e-04      1.748e-01   
      40             56          7.783e+00      9.340e-02      1.267e-04      1.073e-01   
      41             57          7.756e+00      2.719e-02      3.671e-04      3.151e-01   
      42             58          7.639e+00      1.169e-01      3.831e-04      1.702e-01   
      43             59          7.496e+00      1.427e-01      6.037e-04      1.264e-01   
      44             61          7.427e+00      6.905e-02      2.516e-04      2.193e-01   
      45             62          7.329e+00      9.799e-02      3.709e-04      6.295e-02   
      46             63          7.297e+00      3.225e-02      8.852e-04      3.361e-01   
      47             64          7.191e+00      1.052e-01      2.149e-04      1.191e-01   
      48             65          7.121e+00      7.002e-02      4.238e-04      8.004e-02   
      49             66          7.002e+00      1.199e-01      8.251e-04      3.286e-02   
      50             68          6.943e+00      5.808e-02      4.092e-04      7.199e-02   
      51             69          6.851e+00      9.216e-02      1.066e-03      2.487e-01   
      52             70          6.744e+00      1.071e-01      3.087e-03      5.556e-01   
      53             72          6.496e+00      2.481e-01      5.886e-04      2.024e-01   
      54             73          6.350e+00      1.466e-01      1.207e-03      1.548e-01   
      55             74          6.163e+00      1.864e-01      2.759e-03      2.744e-01   
      56             76          6.085e+00      7.845e-02      3.514e-04      3.004e-01   
      57             77          6.002e+00      8.257e-02      4.561e-04      1.568e-01   
      58             78          5.946e+00      5.593e-02      9.713e-04      3.283e-01   
      59             79          5.810e+00      1.366e-01      1.099e-03      1.647e-01   
      60             80          5.806e+00      3.376e-03      2.552e-03      4.775e-01   
      61             81          5.669e+00      1.374e-01      5.579e-04      8.979e-02   
      62             82          5.641e+00      2.743e-02      1.270e-03      2.662e-01   
      63             83          5.552e+00      8.921e-02      1.029e-03      1.572e-01   
      64             84          5.522e+00      3.006e-02      1.325e-03      1.167e-01   
      65             85          5.493e+00      2.872e-02      1.127e-03      1.147e-01   
      66             86          5.471e+00      2.220e-02      9.710e-04      1.748e-01   
      67             87          5.399e+00      7.170e-02      1.778e-04      3.836e-02   
      68             88          5.339e+00      6.066e-02      4.917e-04      7.527e-02   
      69             90          5.299e+00      3.960e-02      1.696e-04      4.280e-02   
      70             91          5.250e+00      4.896e-02      5.136e-04      4.628e-02   
      71             92          5.242e+00      8.161e-03      9.421e-04      2.968e-01   
      72             93          5.098e+00      1.437e-01      1.447e-04      9.817e-02   
      73             94          5.041e+00      5.717e-02      3.577e-04      2.910e-01   
      74             95          4.918e+00      1.235e-01      6.947e-04      1.149e-01   
