/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 472 ms
Timer: Objective build = 978 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 405 ms
Timer: Objective build = 726 ms
Timer: Objective build = 2.34 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 288 ms
Timer: LinearConstraintProjection build = 795 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.944e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.380e+01                                    5.831e+00   
       1              4          1.442e+01      1.938e+01      2.064e-03      2.054e+00   
       2              5          1.353e+01      8.857e-01      2.210e-03      2.146e+00   
       3              6          1.067e+01      2.860e+00      4.952e-04      1.837e-01   
       4              7          1.022e+01      4.499e-01      2.297e-03      1.598e-01   
       5              9          1.014e+01      8.301e-02      1.261e-03      7.485e-02   
       6             10          1.010e+01      4.227e-02      1.829e-03      1.863e-01   
       7             11          1.003e+01      6.861e-02      1.781e-03      9.432e-02   
       8             12          9.955e+00      7.330e-02      1.848e-03      1.461e-01   
       9             13          9.843e+00      1.119e-01      4.504e-03      1.368e-01   
      10             14          9.700e+00      1.435e-01      8.524e-03      2.884e-01   
      11             17          9.639e+00      6.072e-02      8.701e-04      2.657e-01   
      12             18          9.602e+00      3.732e-02      9.043e-04      2.641e-01   
      13             19          9.537e+00      6.497e-02      8.060e-04      7.989e-02   
      14             20          9.499e+00      3.756e-02      1.675e-03      2.266e-01   
      15             21          9.444e+00      5.517e-02      1.284e-03      1.213e-01   
      16             22          9.400e+00      4.407e-02      1.614e-03      1.606e-01   
      17             23          9.334e+00      6.613e-02      2.093e-03      2.734e-02   
      18             24          9.275e+00      5.877e-02      3.957e-03      1.489e-01   
      19             26          9.191e+00      8.379e-02      1.775e-03      7.864e-02   
      20             28          9.166e+00      2.535e-02      8.939e-04      1.847e-01   
      21             29          9.126e+00      3.974e-02      9.477e-04      6.852e-02   
      22             30          9.092e+00      3.400e-02      2.221e-03      8.389e-02   
      23             31          9.052e+00      4.026e-02      3.916e-03      1.274e-01   
      24             32          9.044e+00      8.181e-03      3.270e-03      3.077e-01   
      25             33          8.961e+00      8.297e-02      8.182e-04      5.765e-02   
      26             34          8.927e+00      3.336e-02      1.520e-03      6.056e-02   
      27             35          8.874e+00      5.325e-02      2.757e-03      5.760e-02   
