/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 432 ms
Timer: Objective build = 954 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 416 ms
Timer: Objective build = 750 ms
Timer: Objective build = 2.41 ms
Timer: Eq Update LinearConstraintProjection build = 2.49 sec
Timer: Proximal projection build = 29.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 299 ms
Timer: LinearConstraintProjection build = 815 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.820e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.703e+01                                    4.433e+00   
       1              4          3.751e+01      9.520e+00      1.943e-03      2.232e+00   
       2              5          3.504e+01      2.469e+00      2.099e-03      1.590e+00   
       3              6          3.257e+01      2.471e+00      1.648e-03      2.351e-01   
       4              9          3.249e+01      8.237e-02      2.199e-04      3.343e-01   
       5             10          3.235e+01      1.377e-01      2.532e-04      1.077e-01   
       6             11          3.224e+01      1.173e-01      5.387e-04      2.707e-01   
       7             12          3.198e+01      2.570e-01      1.027e-03      4.105e-01   
       8             14          3.174e+01      2.346e-01      4.787e-04      1.373e-01   
       9             15          3.151e+01      2.378e-01      1.004e-03      3.353e-01   
      10             16          3.094e+01      5.648e-01      2.358e-03      4.606e-01   
      11             18          3.056e+01      3.836e-01      7.035e-04      5.513e-01   
      12             20          3.022e+01      3.330e-01      3.798e-04      1.948e-01   
      13             21          2.991e+01      3.115e-01      7.995e-04      4.445e-01   
      14             23          2.955e+01      3.656e-01      3.515e-04      1.498e-01   
      15             24          2.930e+01      2.523e-01      7.515e-04      5.666e-01   
      16             25          2.877e+01      5.221e-01      1.424e-03      6.575e-01   
      17             26          2.876e+01      1.554e-02      9.566e-04      1.495e+00   
      18             27          2.723e+01      1.524e+00      2.445e-04      3.730e-01   
      19             28          2.705e+01      1.835e-01      9.008e-04      4.010e-01   
      20             29          2.671e+01      3.422e-01      7.363e-04      3.656e-01   
      21             30          2.621e+01      5.004e-01      1.802e-03      5.642e-01   
      22             31          2.586e+01      3.454e-01      3.254e-03      5.506e-01   
      23             32          2.483e+01      1.030e+00      4.101e-03      2.710e-01   
      24             33          2.432e+01      5.112e-01      6.159e-03      1.310e+00   
      25             34          2.286e+01      1.463e+00      5.975e-03      5.300e-01   
      26             37          2.263e+01      2.317e-01      2.440e-04      4.288e-01   
      27             38          2.235e+01      2.731e-01      4.503e-04      2.510e-01   
      28             39          2.208e+01      2.759e-01      1.075e-03      1.863e-01   
      29             41          2.188e+01      1.976e-01      9.051e-04      1.426e-01   
      30             42          2.167e+01      2.079e-01      1.781e-03      4.525e-01   
      31             44          2.145e+01      2.169e-01      4.396e-04      1.237e-01   
      32             45          2.144e+01      1.373e-02      7.294e-04      5.094e-01   
      33             46          2.127e+01      1.658e-01      1.337e-04      6.945e-02   
      34             47          2.121e+01      6.228e-02      3.397e-04      1.244e-01   
      35             48          2.108e+01      1.304e-01      5.963e-04      1.977e-01   
      36             49          2.096e+01      1.174e-01      1.367e-03      6.212e-01   
      37             50          2.055e+01      4.097e-01      2.178e-03      2.508e-01   
      38             52          2.038e+01      1.706e-01      1.308e-03      2.128e-01   
      39             53          2.015e+01      2.296e-01      2.016e-03      2.792e-01   
      40             54          1.972e+01      4.337e-01      4.565e-03      3.411e-01   
      41             55          1.935e+01      3.720e-01      3.816e-03      8.935e-01   
      42             56          1.884e+01      5.065e-01      4.052e-03      4.548e-01   
      43             58          1.852e+01      3.175e-01      8.101e-04      7.765e-01   
      44             59          1.803e+01      4.921e-01      6.864e-04      1.891e-01   
      45             60          1.749e+01      5.473e-01      2.183e-03      1.947e-01   
      46             61          1.676e+01      7.299e-01      3.662e-03      6.286e-01   
      47             62          1.554e+01      1.212e+00      6.996e-03      8.655e-01   
      48             63          1.415e+01      1.397e+00      4.220e-03      6.793e-01   
      49             64          1.198e+01      2.165e+00      9.159e-03      7.273e-01   
      50             66          1.110e+01      8.833e-01      6.006e-03      4.717e-01   
      51             67          1.065e+01      4.498e-01      5.831e-03      4.794e-01   
      52             68          9.917e+00      7.310e-01      6.835e-03      8.797e-01   
      53             70          9.067e+00      8.499e-01      1.623e-03      7.553e-02   
      54             71          8.916e+00      1.510e-01      4.081e-03      3.885e-01   
      55             72          8.690e+00      2.262e-01      4.196e-03      3.809e-01   
      56             73          8.464e+00      2.261e-01      4.305e-03      3.612e-01   
      57             74          8.228e+00      2.355e-01      4.186e-03      3.222e-01   
      58             76          8.026e+00      2.026e-01      2.086e-03      1.092e-01   
      59             77          7.810e+00      2.161e-01      3.823e-03      2.471e-01   
      60             78          7.667e+00      1.429e-01      7.207e-03      6.866e-01   
      61             79          7.156e+00      5.107e-01      6.801e-03      4.772e-01   
      62             80          6.578e+00      5.779e-01      6.565e-03      4.952e-01   
      63             81          6.084e+00      4.943e-01      6.003e-03      5.770e-01   
      64             83          5.674e+00      4.104e-01      1.609e-03      1.171e-01   
      65             85          5.594e+00      7.920e-02      7.640e-04      5.791e-02   
      66             86          5.494e+00      1.006e-01      1.511e-03      1.389e-01   
      67             88          5.417e+00      7.700e-02      8.085e-04      4.660e-02   
      68             89          5.325e+00      9.209e-02      1.546e-03      1.325e-01   
      69             91          5.256e+00      6.838e-02      7.873e-04      4.168e-02   
      70             92          5.171e+00      8.500e-02      1.493e-03      1.292e-01   
      71             94          5.106e+00      6.496e-02      7.495e-04      3.989e-02   
      72             95          5.026e+00      7.999e-02      1.438e-03      1.304e-01   
      73             97          4.964e+00      6.194e-02      7.450e-04      3.954e-02   
      74             98          4.890e+00      7.442e-02      1.453e-03      1.285e-01   
      75             99          4.848e+00      4.177e-02      3.093e-03      3.301e-01   
      76             100         4.599e+00      2.489e-01      3.395e-03      1.609e-01   
      77             102         4.510e+00      8.919e-02      1.750e-03      7.853e-02   
      78             103         4.403e+00      1.075e-01      3.221e-03      1.860e-01   
      79             105         4.309e+00      9.325e-02      1.393e-03      8.568e-02   
      80             106         4.264e+00      4.575e-02      2.346e-03      3.094e-01   
      81             107         4.102e+00      1.616e-01      2.375e-03      2.999e-01   
      82             108         3.922e+00      1.801e-01      2.213e-03      2.475e-01   
      83             109         3.713e+00      2.089e-01      2.165e-03      2.361e-01   
      84             111         3.614e+00      9.933e-02      1.207e-03      1.880e-01   
      85             113         3.549e+00      6.484e-02      6.822e-04      7.515e-02   
      86             114         3.504e+00      4.472e-02      1.297e-03      1.902e-01   
      87             115         3.426e+00      7.788e-02      1.454e-03      1.608e-01   
      88             116         3.410e+00      1.652e-02      2.938e-03      3.866e-01   
      89             117         3.249e+00      1.610e-01      8.512e-04      2.542e-02   
      90             118         3.192e+00      5.630e-02      1.440e-03      1.663e-01   
      91             119         3.181e+00      1.185e-02      3.050e-03      4.723e-01   
      92             120         3.025e+00      1.551e-01      8.529e-04      2.161e-02   
      93             121         2.969e+00      5.690e-02      1.524e-03      1.686e-01   
      94             123         2.920e+00      4.838e-02      8.350e-04      5.824e-02   
      95             124         2.876e+00      4.393e-02      1.599e-03      2.021e-01   
      96             125         2.813e+00      6.326e-02      1.691e-03      1.902e-01   
      97             127         2.763e+00      4.982e-02      8.902e-04      6.291e-02   
      98             128         2.728e+00      3.484e-02      1.684e-03      2.211e-01   
      99             129         2.667e+00      6.116e-02      1.742e-03      2.016e-01   
      100            131         2.616e+00      5.145e-02      8.823e-04      6.635e-02   
      101            132         2.581e+00      3.517e-02      1.650e-03      2.282e-01   
      102            133         2.510e+00      7.013e-02      1.643e-03      2.119e-01   
      103            135         2.456e+00      5.394e-02      8.360e-04      7.992e-02   
      104            136         2.421e+00      3.565e-02      1.609e-03      2.499e-01   
      105            137         2.356e+00      6.481e-02      1.685e-03      2.313e-01   
      106            139         2.303e+00      5.261e-02      8.498e-04      7.788e-02   
      107            140         2.279e+00      2.415e-02      1.646e-03      2.547e-01   
      108            141         2.219e+00      6.045e-02      1.664e-03      2.139e-01   
      109            142         2.171e+00      4.743e-02      1.630e-03      2.065e-01   
      110            143         2.126e+00      4.541e-02      1.586e-03      1.888e-01   
      111            144         2.085e+00      4.114e-02      1.542e-03      1.801e-01   
      112            145         2.053e+00      3.215e-02      1.528e-03      2.008e-01   
      113            146         2.015e+00      3.750e-02      1.540e-03      1.880e-01   
      114            147         1.979e+00      3.587e-02      1.593e-03      1.861e-01   
      115            148         1.942e+00      3.696e-02      1.663e-03      1.891e-01   
      116            149         1.898e+00      4.460e-02      1.712e-03      1.811e-01   
      117            150         1.865e+00      3.239e-02      1.764e-03      2.128e-01   
      118            151         1.825e+00      4.015e-02      1.776e-03      1.927e-01   
      119            152         1.783e+00      4.180e-02      1.773e-03      1.881e-01   
      120            153         1.737e+00      4.682e-02      1.784e-03      2.001e-01   
      121            154         1.678e+00      5.821e-02      1.865e-03      1.866e-01   
      122            156         1.634e+00      4.433e-02      9.649e-04      6.408e-02   
      123            157         1.608e+00      2.582e-02      1.947e-03      2.280e-01   
