/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 315 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 38.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 38.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 365 ms
Timer: Objective build = 834 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 374 ms
Timer: Objective build = 674 ms
Timer: Objective build = 2.09 ms
Timer: Eq Update LinearConstraintProjection build = 2.17 sec
Timer: Proximal projection build = 26.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 270 ms
Timer: LinearConstraintProjection build = 709 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 27.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.456e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.072e+01                                    2.933e+00   
       1              4          3.639e+01      4.335e+00      2.409e-03      2.191e+00   
       2              5          3.378e+01      2.608e+00      7.880e-03      1.203e+00   
       3              6          3.195e+01      1.832e+00      1.158e-02      6.601e-01   
       4              7          3.042e+01      1.523e+00      1.299e-02      1.258e+00   
       5              8          2.711e+01      3.319e+00      2.827e-02      1.471e+00   
       6             10          2.433e+01      2.774e+00      1.381e-02      9.552e-01   
       7             11          2.236e+01      1.975e+00      3.744e-02      1.202e+00   
       8             12          1.964e+01      2.719e+00      2.709e-02      3.299e-01   
       9             13          1.620e+01      3.442e+00      3.850e-02      2.996e-01   
      10             15          1.494e+01      1.257e+00      2.778e-02      5.986e-01   
      11             16          1.329e+01      1.647e+00      2.391e-02      4.821e-01   
      12             17          1.320e+01      9.306e-02      4.697e-02      1.292e+00   
      13             18          1.251e+01      6.887e-01      1.161e-02      8.264e-01   
      14             19          1.197e+01      5.452e-01      1.305e-02      5.044e-01   
      15             20          1.145e+01      5.107e-01      1.087e-02      1.256e-01   
      16             21          1.103e+01      4.258e-01      1.819e-02      1.826e-01   
      17             23          1.077e+01      2.577e-01      2.160e-02      4.617e-01   
      18             24          9.952e+00      8.188e-01      1.782e-02      1.753e-01   
      19             26          9.656e+00      2.969e-01      1.162e-02      7.298e-01   
      20             27          8.830e+00      8.258e-01      2.463e-02      3.086e-01   
      21             28          8.048e+00      7.822e-01      4.372e-02      6.083e-01   
      22             29          7.019e+00      1.029e+00      8.611e-02      1.547e+00   
      23             31          5.063e+00      1.956e+00      7.256e-03      4.719e-01   
      24             32          4.004e+00      1.058e+00      3.877e-02      2.749e-01   
      25             35          3.856e+00      1.482e-01      3.734e-03      1.155e-01   
      26             36          3.709e+00      1.475e-01      1.117e-02      3.249e-01   
      27             37          3.475e+00      2.333e-01      1.216e-02      1.769e-01   
