/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 485 ms
Timer: Objective build = 997 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 407 ms
Timer: Objective build = 728 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 288 ms
Timer: LinearConstraintProjection build = 803 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.295e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.022e+01                                    3.437e+00   
       1              3          1.642e+01      3.805e+00      1.133e-02      2.982e+00   
       2              5          1.114e+01      5.276e+00      7.480e-04      8.029e-01   
       3              6          1.049e+01      6.543e-01      5.427e-03      2.528e-01   
       4              8          1.035e+01      1.341e-01      6.076e-04      4.271e-01   
       5              9          1.032e+01      3.552e-02      2.391e-03      5.672e-01   
       6             10          1.016e+01      1.572e-01      3.368e-04      2.118e-01   
       7             11          1.009e+01      7.376e-02      9.586e-04      1.280e-01   
       8             12          9.990e+00      9.777e-02      2.034e-03      6.359e-02   
       9             13          9.931e+00      5.917e-02      4.324e-03      2.611e-01   
      10             14          9.919e+00      1.214e-02      2.013e-03      3.784e-01   
      11             15          9.816e+00      1.026e-01      6.782e-04      8.334e-02   
      12             17          9.799e+00      1.726e-02      1.045e-04      6.464e-02   
      13             18          9.771e+00      2.784e-02      4.078e-04      5.973e-02   
      14             20          9.755e+00      1.647e-02      2.743e-04      5.604e-02   
      15             21          9.725e+00      2.990e-02      4.313e-04      8.276e-02   
      16             22          9.713e+00      1.192e-02      2.568e-04      1.474e-01   
      17             23          9.682e+00      3.060e-02      3.207e-04      7.149e-02   
      18             24          9.652e+00      3.021e-02      3.908e-04      3.899e-02   
      19             25          9.611e+00      4.103e-02      1.347e-03      5.857e-02   
      20             26          9.565e+00      4.664e-02      2.756e-03      2.547e-01   
      21             27          9.451e+00      1.134e-01      5.075e-03      2.300e-01   
      22             28          9.297e+00      1.539e-01      4.969e-03      4.564e-02   
      23             29          9.213e+00      8.427e-02      7.212e-03      4.553e-01   
      24             31          9.059e+00      1.540e-01      2.906e-03      9.768e-02   
      25             32          9.036e+00      2.333e-02      6.178e-03      3.111e-01   
      26             33          8.931e+00      1.046e-01      5.173e-03      3.703e-01   
      27             34          8.793e+00      1.383e-01      4.212e-03      9.931e-02   
