/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 472 ms
Timer: Objective build = 985 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 410 ms
Timer: Objective build = 734 ms
Timer: Objective build = 2.39 ms
Timer: Eq Update LinearConstraintProjection build = 2.53 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 802 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.632e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.846e+02                                    1.017e+01   
       1              2          7.458e+02      3.883e+01      2.661e-02      1.307e+01   
       2              3          5.526e+02      1.932e+02      1.238e-01      8.366e+00   
       3              5          4.703e+02      8.228e+01      5.163e-02      1.102e+01   
       4              6          3.722e+02      9.808e+01      1.228e-01      1.355e+01   
       5              7          2.207e+02      1.515e+02      5.391e-02      1.657e+01   
       6              8          1.100e+02      1.107e+02      3.675e-02      8.123e+00   
       7              9          6.029e+01      4.967e+01      5.957e-02      3.398e+00   
       8             10          5.758e+01      2.704e+00      5.232e-02      2.083e+00   
       9             11          3.552e+01      2.206e+01      2.727e-02      1.277e+00   
      10             12          3.084e+01      4.684e+00      2.161e-02      2.456e+00   
      11             13          2.336e+01      7.484e+00      3.497e-02      3.231e-01   
      12             14          2.208e+01      1.278e+00      3.130e-02      4.588e-01   
      13             15          2.070e+01      1.378e+00      4.140e-02      3.702e-01   
      14             17          2.036e+01      3.400e-01      7.221e-03      4.077e-01   
      15             19          2.005e+01      3.116e-01      8.260e-03      1.199e-01   
      16             20          1.992e+01      1.279e-01      8.615e-03      1.369e-01   
      17             21          1.966e+01      2.595e-01      1.260e-02      1.176e-01   
      18             23          1.960e+01      5.690e-02      2.229e-02      2.458e-01   
      19             24          1.941e+01      1.931e-01      1.861e-02      1.917e-01   
      20             26          1.931e+01      9.672e-02      5.439e-03      1.182e-01   
      21             27          1.926e+01      5.675e-02      3.537e-03      1.489e-01   
      22             28          1.921e+01      5.145e-02      5.912e-03      7.030e-02   
      23             29          1.912e+01      8.653e-02      9.558e-03      7.031e-02   
      24             31          1.908e+01      3.922e-02      5.791e-03      3.988e-02   
      25             32          1.901e+01      7.405e-02      9.112e-03      4.344e-02   
      26             34          1.897e+01      3.921e-02      5.095e-03      1.404e-02   
      27             35          1.890e+01      7.076e-02      8.361e-03      8.453e-02   
