/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 469 ms
Timer: Objective build = 975 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 412 ms
Timer: Objective build = 735 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 803 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.211e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.127e+01                                    3.044e+00   
       1              3          3.887e+01      2.406e+00      1.188e-02      2.651e+00   
       2              4          3.474e+01      4.127e+00      4.390e-03      1.991e+00   
       3              5          3.148e+01      3.260e+00      5.183e-03      1.073e+00   
       4              6          2.791e+01      3.566e+00      1.445e-02      1.143e+00   
       5              8          2.743e+01      4.878e-01      5.874e-03      1.828e+00   
       6              9          2.571e+01      1.715e+00      2.745e-03      4.947e-01   
       7             10          2.515e+01      5.623e-01      5.352e-03      6.434e-01   
       8             11          2.436e+01      7.908e-01      6.177e-03      7.462e-01   
       9             12          2.377e+01      5.834e-01      4.813e-03      7.165e-01   
      10             13          2.174e+01      2.038e+00      1.086e-02      7.255e-01   
      11             14          1.916e+01      2.580e+00      2.712e-02      7.296e-01   
      12             17          1.855e+01      6.022e-01      3.919e-03      5.545e-01   
      13             18          1.798e+01      5.752e-01      4.992e-03      3.471e-01   
      14             20          1.763e+01      3.452e-01      2.631e-03      2.315e-01   
      15             21          1.697e+01      6.685e-01      4.970e-03      2.651e-01   
      16             22          1.572e+01      1.242e+00      8.081e-03      4.845e-01   
      17             23          1.309e+01      2.629e+00      1.476e-02      5.073e-01   
      18             25          1.223e+01      8.608e-01      6.398e-03      1.309e+00   
      19             26          9.384e+00      2.849e+00      6.679e-03      3.017e-01   
      20             27          8.935e+00      4.494e-01      1.958e-02      1.533e+00   
      21             28          6.756e+00      2.178e+00      6.133e-03      3.265e-01   
      22             29          6.699e+00      5.705e-02      1.369e-02      9.799e-01   
      23             30          5.444e+00      1.255e+00      3.273e-03      2.444e-01   
      24             31          5.035e+00      4.092e-01      8.230e-03      4.096e-01   
      25             33          4.601e+00      4.343e-01      3.874e-03      2.101e-01   
      26             34          4.135e+00      4.656e-01      9.493e-03      2.363e-01   
      27             36          3.963e+00      1.723e-01      5.152e-03      2.042e-01   
      28             37          3.830e+00      1.326e-01      9.104e-03      6.089e-01   
      29             38          3.239e+00      5.914e-01      6.320e-03      1.468e-01   
      30             40          3.030e+00      2.089e-01      2.545e-03      1.208e-01   
      31             41          2.734e+00      2.956e-01      5.244e-03      1.105e-01   
      32             42          2.513e+00      2.216e-01      8.043e-03      4.766e-01   
      33             44          2.154e+00      3.587e-01      1.993e-03      2.223e-01   
      34             45          1.906e+00      2.484e-01      4.750e-03      1.372e-01   
      35             47          1.822e+00      8.323e-02      3.840e-03      1.873e-01   
      36             48          1.708e+00      1.143e-01      4.044e-03      2.720e-01   
      37             49          1.576e+00      1.321e-01      4.934e-03      6.437e-01   
      38             50          1.244e+00      3.324e-01      7.142e-03      3.889e-01   
      39             53          1.104e+00      1.398e-01      7.044e-04      1.508e-01   
      40             54          1.064e+00      3.957e-02      1.874e-03      1.189e-01   
      41             55          1.045e+00      1.920e-02      1.507e-03      2.050e-01   
      42             56          1.000e+00      4.496e-02      1.837e-03      1.804e-01   
      43             58          9.629e-01      3.717e-02      1.202e-03      4.703e-02   
      44             60          9.524e-01      1.049e-02      5.993e-04      2.502e-02   
      45             61          9.341e-01      1.831e-02      9.775e-04      5.099e-02   
      46             62          9.228e-01      1.129e-02      1.755e-03      1.736e-01   
      47             63          9.131e-01      9.653e-03      2.128e-03      2.158e-01   
      48             65          8.980e-01      1.519e-02      9.703e-05      1.585e-01   
      49             66          8.940e-01      3.902e-03      2.333e-04      1.159e-01   
      50             67          8.893e-01      4.736e-03      5.856e-05      8.812e-02   
      51             68          8.846e-01      4.717e-03      1.271e-04      5.708e-02   
      52             69          8.794e-01      5.156e-03      1.365e-04      3.222e-02   
      53             70          8.715e-01      7.914e-03      2.823e-04      2.703e-02   
      54             71          8.607e-01      1.087e-02      5.614e-04      3.650e-02   
      55             72          8.404e-01      2.028e-02      1.119e-03      3.775e-02   
      56             73          8.205e-01      1.991e-02      2.231e-03      1.498e-01   
      57             74          7.746e-01      4.586e-02      2.476e-03      1.071e-01   
      58             76          7.457e-01      2.890e-02      1.447e-03      3.688e-02   
      59             77          7.291e-01      1.658e-02      2.590e-03      9.610e-02   
      60             78          7.157e-01      1.343e-02      2.576e-03      1.193e-01   
