/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 428 ms
Timer: Objective build = 945 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 416 ms
Timer: Objective build = 749 ms
Timer: Objective build = 2.40 ms
Timer: Eq Update LinearConstraintProjection build = 2.48 sec
Timer: Proximal projection build = 29.5 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 296 ms
Timer: LinearConstraintProjection build = 815 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.848e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.928e+02                                    1.092e+01   
       1              4          7.729e+02      1.993e+01      1.228e-03      7.780e+00   
       2              5          7.340e+02      3.890e+01      5.243e-04      4.988e+00   
       3              6          6.927e+02      4.122e+01      1.110e-03      6.665e+00   
       4              7          5.459e+02      1.468e+02      3.077e-03      7.403e+00   
       5              8          4.326e+02      1.133e+02      1.364e-02      1.387e+01   
       6              9          1.574e+02      2.752e+02      1.443e-02      6.027e+00   
       7             10          7.802e+01      7.933e+01      2.584e-02      2.538e+00   
       8             12          5.467e+01      2.335e+01      3.477e-03      3.025e+00   
       9             13          4.062e+01      1.405e+01      1.800e-02      2.227e+00   
      10             16          3.695e+01      3.674e+00      2.201e-03      4.029e-01   
      11             17          3.577e+01      1.183e+00      4.350e-03      1.553e+00   
      12             19          3.411e+01      1.653e+00      1.218e-03      3.642e-01   
      13             20          3.338e+01      7.285e-01      2.367e-03      6.109e-01   
      14             21          3.225e+01      1.134e+00      2.223e-03      2.721e-01   
      15             22          3.209e+01      1.575e-01      5.355e-03      1.182e+00   
      16             23          3.075e+01      1.344e+00      1.051e-03      3.733e-01   
      17             24          3.005e+01      7.014e-01      2.497e-03      2.551e-01   
      18             25          2.846e+01      1.583e+00      5.132e-03      4.211e-01   
      19             26          2.808e+01      3.852e-01      1.072e-02      8.042e-01   
      20             27          2.543e+01      2.646e+00      1.825e-03      4.542e-01   
      21             28          2.312e+01      2.312e+00      5.777e-03      2.835e-01   
      22             30          2.207e+01      1.047e+00      1.856e-03      3.021e-01   
      23             32          2.155e+01      5.215e-01      7.644e-04      2.162e-01   
      24             33          2.072e+01      8.343e-01      1.622e-03      3.896e-01   
      25             34          1.948e+01      1.238e+00      3.534e-03      6.072e-01   
      26             35          1.925e+01      2.285e-01      7.316e-03      1.030e+00   
      27             36          1.646e+01      2.789e+00      1.908e-03      4.247e-01   
      28             37          1.624e+01      2.185e-01      3.275e-03      1.143e+00   
      29             38          1.512e+01      1.121e+00      5.164e-04      1.905e-01   
      30             39          1.445e+01      6.744e-01      1.435e-03      2.265e-01   
      31             40          1.423e+01      2.195e-01      3.452e-03      1.334e+00   
      32             41          1.289e+01      1.338e+00      1.121e-03      1.039e-01   
      33             42          1.215e+01      7.407e-01      2.087e-03      3.830e-01   
      34             44          1.165e+01      4.980e-01      1.295e-03      2.075e-01   
