/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 429 ms
Timer: Objective build = 947 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 416 ms
Timer: Objective build = 750 ms
Timer: Objective build = 2.43 ms
Timer: Eq Update LinearConstraintProjection build = 2.47 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 815 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.816e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.672e+01                                    4.389e+00   
       1              4          3.764e+01      9.076e+00      1.917e-03      2.321e+00   
       2              5          3.508e+01      2.567e+00      2.093e-03      1.801e+00   
       3              6          3.387e+01      1.208e+00      1.703e-03      1.461e+00   
       4              7          3.279e+01      1.074e+00      2.736e-03      9.999e-01   
       5              8          3.136e+01      1.437e+00      2.244e-03      2.700e-01   
       6              9          2.977e+01      1.590e+00      4.447e-03      8.697e-01   
       7             12          2.911e+01      6.617e-01      3.383e-04      3.498e-01   
       8             13          2.867e+01      4.349e-01      9.117e-04      8.482e-01   
       9             15          2.813e+01      5.384e-01      4.182e-04      4.820e-01   
      10             16          2.771e+01      4.250e-01      9.979e-04      6.665e-01   
      11             17          2.695e+01      7.560e-01      9.013e-04      3.421e-01   
      12             18          2.608e+01      8.684e-01      1.828e-03      7.295e-01   
      13             19          2.530e+01      7.788e-01      4.415e-03      1.201e+00   
      14             21          2.394e+01      1.364e+00      8.535e-04      5.163e-01   
      15             22          2.356e+01      3.822e-01      2.260e-03      6.701e-01   
      16             23          2.273e+01      8.286e-01      2.044e-03      1.486e-01   
      17             25          2.253e+01      2.032e-01      9.842e-04      3.094e-01   
      18             26          2.198e+01      5.480e-01      1.857e-03      2.163e-01   
      19             28          2.173e+01      2.473e-01      9.921e-04      2.501e-01   
      20             29          2.155e+01      1.779e-01      1.909e-03      6.268e-01   
      21             30          2.085e+01      7.027e-01      1.637e-03      1.740e-01   
      22             32          2.059e+01      2.573e-01      8.472e-04      8.197e-02   
      23             33          2.019e+01      4.039e-01      1.658e-03      2.772e-01   
      24             35          1.985e+01      3.363e-01      7.672e-04      6.474e-02   
      25             36          1.953e+01      3.195e-01      1.580e-03      4.480e-01   
      26             38          1.910e+01      4.321e-01      5.554e-04      1.414e-01   
      27             39          1.881e+01      2.952e-01      1.300e-03      3.475e-01   
      28             40          1.816e+01      6.488e-01      2.596e-03      3.776e-01   
      29             42          1.777e+01      3.906e-01      5.521e-04      3.871e-01   
      30             43          1.751e+01      2.604e-01      9.200e-04      3.950e-01   
      31             45          1.731e+01      1.962e-01      1.451e-04      9.457e-02   
      32             46          1.721e+01      9.550e-02      4.655e-04      1.541e-01   
      33             47          1.710e+01      1.186e-01      4.626e-04      7.810e-02   
      34             48          1.704e+01      5.292e-02      1.163e-03      4.011e-01   
      35             49          1.688e+01      1.593e-01      4.998e-04      1.094e-01   
      36             50          1.678e+01      1.014e-01      7.770e-04      1.359e-01   
      37             51          1.667e+01      1.093e-01      9.323e-04      1.373e-01   
      38             52          1.656e+01      1.157e-01      9.927e-04      1.414e-01   
      39             54          1.651e+01      4.430e-02      2.930e-04      6.024e-02   
      40             55          1.647e+01      4.711e-02      4.794e-04      1.366e-01   
      41             56          1.640e+01      6.624e-02      4.700e-04      1.404e-01   
      42             57          1.632e+01      7.563e-02      4.429e-04      1.535e-01   
      43             58          1.627e+01      5.220e-02      8.030e-04      3.744e-01   
      44             59          1.610e+01      1.708e-01      8.225e-04      2.736e-01   
      45             60          1.597e+01      1.341e-01      8.273e-04      2.416e-01   
      46             61          1.584e+01      1.282e-01      7.226e-04      2.513e-01   
      47             62          1.569e+01      1.473e-01      7.907e-04      1.201e-01   
      48             63          1.545e+01      2.392e-01      1.779e-03      2.388e-01   
      49             64          1.488e+01      5.752e-01      3.462e-03      3.808e-01   
      50             66          1.449e+01      3.878e-01      1.872e-03      3.249e-01   
      51             67          1.403e+01      4.610e-01      5.009e-03      3.179e-01   
      52             68          1.323e+01      7.986e-01      9.790e-03      6.354e-01   
      53             71          1.288e+01      3.489e-01      8.751e-04      9.013e-02   
      54             73          1.285e+01      2.624e-02      5.795e-04      2.144e-01   
      55             74          1.277e+01      8.426e-02      6.316e-04      1.114e-01   
      56             75          1.266e+01      1.112e-01      1.253e-03      2.017e-01   
      57             76          1.257e+01      8.567e-02      2.725e-03      5.570e-01   
      58             77          1.217e+01      4.073e-01      2.677e-03      9.061e-02   
      59             79          1.203e+01      1.315e-01      1.298e-03      8.073e-02   
      60             80          1.177e+01      2.649e-01      2.377e-03      1.163e-01   
      61             82          1.161e+01      1.589e-01      1.253e-03      6.563e-02   
      62             83          1.134e+01      2.694e-01      2.294e-03      1.369e-01   
      63             85          1.120e+01      1.462e-01      1.305e-03      1.229e-01   
      64             86          1.090e+01      2.993e-01      2.315e-03      9.855e-02   
      65             88          1.074e+01      1.577e-01      1.240e-03      1.124e-01   
      66             89          1.048e+01      2.544e-01      2.260e-03      2.010e-01   
      67             91          1.026e+01      2.223e-01      1.234e-03      6.547e-02   
      68             92          9.947e+00      3.147e-01      2.114e-03      1.302e-01   
      69             94          9.797e+00      1.495e-01      1.149e-03      1.664e-01   
      70             95          9.503e+00      2.943e-01      2.194e-03      1.407e-01   
      71             97          9.332e+00      1.707e-01      1.209e-03      7.847e-02   
      72             98          9.059e+00      2.735e-01      2.364e-03      9.714e-02   
      73             100         8.914e+00      1.450e-01      1.377e-03      1.239e-01   
      74             101         8.678e+00      2.358e-01      2.651e-03      1.831e-01   
      75             103         8.519e+00      1.587e-01      1.522e-03      1.129e-01   
      76             104         8.386e+00      1.334e-01      2.981e-03      2.446e-01   
      77             105         8.125e+00      2.608e-01      3.102e-03      1.545e-01   
      78             106         8.034e+00      9.050e-02      6.200e-03      7.478e-01   
      79             108         7.650e+00      3.845e-01      1.749e-03      1.312e-01   
      80             109         7.503e+00      1.463e-01      3.411e-03      1.799e-01   
      81             110         7.356e+00      1.470e-01      6.337e-03      3.842e-01   
      82             112         7.068e+00      2.880e-01      1.236e-03      6.795e-02   
      83             113         6.936e+00      1.322e-01      2.821e-03      1.655e-01   
      84             114         6.917e+00      1.938e-02      5.723e-03      5.499e-01   
      85             115         6.511e+00      4.063e-01      1.390e-03      7.581e-02   
      86             117         6.458e+00      5.252e-02      6.449e-04      4.339e-02   
      87             118         6.371e+00      8.736e-02      1.233e-03      5.204e-02   
      88             119         6.204e+00      1.669e-01      2.492e-03      6.254e-02   
      89             121         6.129e+00      7.525e-02      1.297e-03      7.732e-02   
      90             122         5.967e+00      1.615e-01      2.573e-03      8.293e-02   
      91             124         5.892e+00      7.510e-02      1.438e-03      8.432e-02   
      92             125         5.759e+00      1.328e-01      2.854e-03      1.634e-01   
      93             127         5.642e+00      1.176e-01      1.663e-03      8.190e-02   
      94             129         5.607e+00      3.429e-02      8.392e-04      1.017e-01   
      95             130         5.542e+00      6.482e-02      1.644e-03      1.769e-01   
      96             132         5.491e+00      5.137e-02      8.992e-04      1.374e-01   
      97             134         5.460e+00      3.134e-02      4.228e-04      4.709e-02   
      98             135         5.423e+00      3.640e-02      7.697e-04      1.120e-01   
      99             136         5.345e+00      7.849e-02      1.540e-03      1.705e-01   
      100            138         5.282e+00      6.296e-02      8.285e-04      7.216e-02   
      101            139         5.223e+00      5.905e-02      1.510e-03      2.577e-01   
      102            140         5.122e+00      1.010e-01      1.530e-03      2.338e-01   
      103            142         5.047e+00      7.493e-02      8.194e-04      6.575e-02   
      104            143         4.992e+00      5.517e-02      1.520e-03      2.645e-01   
      105            144         4.889e+00      1.026e-01      1.559e-03      1.934e-01   
      106            145         4.877e+00      1.183e-02      3.043e-03      5.550e-01   
      107            146         4.676e+00      2.019e-01      8.519e-04      7.235e-02   
      108            147         4.611e+00      6.435e-02      1.471e-03      2.200e-01   
      109            148         4.604e+00      7.562e-03      2.808e-03      5.965e-01   
      110            149         4.389e+00      2.150e-01      7.361e-04      7.178e-02   
      111            150         4.318e+00      7.074e-02      1.264e-03      2.248e-01   
      112            151         4.233e+00      8.462e-02      2.565e-03      4.163e-01   
      113            153         4.059e+00      1.739e-01      6.518e-04      2.147e-02   
      114            154         4.016e+00      4.306e-02      1.267e-03      2.387e-01   
      115            155         3.901e+00      1.156e-01      1.214e-03      1.275e-01   
      116            156         3.844e+00      5.652e-02      2.367e-03      3.744e-01   
      117            157         3.579e+00      2.650e-01      2.105e-03      2.548e-02   
      118            159         3.502e+00      7.674e-02      1.054e-03      8.659e-02   
      119            160         3.356e+00      1.467e-01      2.147e-03      1.192e-01   
      120            162         3.218e+00      1.377e-01      1.197e-03      8.251e-02   
      121            163         3.074e+00      1.438e-01      2.993e-03      1.101e-01   
      122            164         2.909e+00      1.650e-01      6.958e-03      2.248e-01   
