/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 476 ms
Timer: Objective build = 984 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 408 ms
Timer: Objective build = 735 ms
Timer: Objective build = 2.36 ms
Timer: Eq Update LinearConstraintProjection build = 2.31 sec
Timer: Proximal projection build = 29.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 801 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.199e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.036e+02                                    4.572e+00   
       1              3          1.904e+02      1.325e+01      7.197e-03      2.950e+00   
       2              4          1.665e+02      2.391e+01      1.020e-02      3.767e+00   
       3              5          8.364e+01      8.282e+01      2.892e-02      6.215e+00   
       4              7          4.822e+01      3.541e+01      1.116e-02      1.381e+00   
       5              8          2.564e+01      2.259e+01      3.388e-02      8.244e-01   
       6             10          2.206e+01      3.576e+00      2.361e-02      7.314e-01   
       7             11          1.999e+01      2.072e+00      3.452e-02      2.776e+00   
       8             13          1.358e+01      6.411e+00      2.525e-03      2.709e-01   
       9             14          1.238e+01      1.199e+00      7.355e-03      1.843e-01   
      10             15          1.188e+01      4.937e-01      1.131e-02      1.399e+00   
      11             16          9.782e+00      2.103e+00      1.985e-02      1.112e+00   
      12             17          7.894e+00      1.888e+00      1.948e-02      5.276e-01   
      13             19          6.561e+00      1.333e+00      1.056e-02      4.243e-01   
      14             21          6.442e+00      1.184e-01      4.820e-03      7.192e-01   
      15             22          5.973e+00      4.696e-01      1.089e-03      3.682e-01   
      16             23          5.644e+00      3.292e-01      5.345e-04      1.444e-01   
      17             24          5.243e+00      4.010e-01      1.740e-03      3.329e-01   
      18             26          4.980e+00      2.625e-01      1.217e-03      2.955e-01   
      19             27          4.681e+00      2.992e-01      2.429e-03      2.112e-01   
      20             28          4.504e+00      1.767e-01      3.632e-03      4.174e-01   
      21             29          3.982e+00      5.222e-01      6.038e-03      3.077e-01   
      22             30          3.525e+00      4.567e-01      1.827e-02      6.943e-01   
      23             31          2.502e+00      1.024e+00      2.032e-02      4.971e-01   
      24             33          1.880e+00      6.217e-01      8.890e-03      2.663e-01   
      25             35          1.827e+00      5.271e-02      3.097e-03      1.994e-01   
      26             36          1.820e+00      6.837e-03      2.782e-03      2.642e-01   
      27             37          1.774e+00      4.594e-02      4.740e-04      1.019e-01   
      28             39          1.765e+00      8.965e-03      1.833e-04      8.972e-02   
      29             40          1.757e+00      8.410e-03      1.566e-04      7.971e-02   
      30             41          1.749e+00      7.946e-03      2.465e-04      7.904e-02   
      31             42          1.741e+00      8.072e-03      1.903e-04      7.348e-02   
      32             43          1.732e+00      9.238e-03      1.245e-04      7.234e-02   
      33             44          1.720e+00      1.166e-02      6.186e-05      7.869e-02   
      34             45          1.704e+00      1.633e-02      3.205e-05      8.100e-02   
      35             46          1.678e+00      2.536e-02      1.817e-04      1.433e-01   
      36             47          1.627e+00      5.145e-02      2.293e-04      7.267e-02   
      37             48          1.562e+00      6.526e-02      4.335e-04      1.133e-01   
      38             49          1.436e+00      1.262e-01      9.124e-04      1.069e-01   
      39             51          1.393e+00      4.211e-02      1.202e-03      7.053e-02   
      40             52          1.335e+00      5.825e-02      1.213e-03      9.361e-02   
      41             53          1.311e+00      2.398e-02      2.571e-03      3.239e-01   
      42             54          1.197e+00      1.142e-01      3.511e-03      1.566e-01   
      43             56          1.149e+00      4.768e-02      2.087e-03      3.228e-02   
      44             58          1.131e+00      1.830e-02      1.053e-03      2.379e-02   
      45             59          1.106e+00      2.539e-02      1.868e-03      9.809e-02   
      46             60          1.101e+00      4.525e-03      2.947e-03      2.338e-01   
      47             61          1.048e+00      5.335e-02      8.470e-04      2.471e-02   
      48             62          1.021e+00      2.652e-02      9.361e-04      7.207e-02   
      49             63          1.009e+00      1.214e-02      2.210e-03      2.036e-01   
      50             64          9.606e-01      4.847e-02      1.845e-03      1.410e-01   
      51             66          9.326e-01      2.800e-02      9.434e-04      3.078e-02   
      52             67          9.276e-01      4.991e-03      1.862e-03      2.060e-01   
      53             68          9.038e-01      2.383e-02      7.456e-04      5.750e-02   
      54             69          8.911e-01      1.271e-02      5.465e-04      4.243e-02   
      55             70          8.896e-01      1.415e-03      1.054e-03      1.203e-01   
      56             71          8.793e-01      1.038e-02      4.957e-04      3.677e-02   
      57             72          8.708e-01      8.432e-03      3.455e-04      1.058e-02   
      58             73          8.614e-01      9.457e-03      3.825e-04      3.609e-02   
      59             74          8.433e-01      1.803e-02      4.719e-04      4.514e-02   
      60             75          8.368e-01      6.518e-03      6.256e-04      1.890e-01   
      61             76          8.024e-01      3.441e-02      5.474e-04      6.177e-02   
      62             77          7.766e-01      2.576e-02      1.830e-04      6.860e-02   
      63             78          7.679e-01      8.733e-03      1.018e-03      2.212e-01   
      64             79          7.346e-01      3.336e-02      7.371e-04      4.584e-02   
      65             80          7.156e-01      1.892e-02      1.825e-04      9.039e-02   
      66             82          7.064e-01      9.248e-03      3.240e-04      5.732e-02   
      67             83          6.962e-01      1.024e-02      1.500e-04      6.008e-02   
      68             84          6.724e-01      2.380e-02      1.229e-04      8.216e-02   
      69             85          6.547e-01      1.767e-02      5.067e-04      2.881e-01   
      70             86          6.107e-01      4.401e-02      1.422e-03      2.997e-01   
      71             87          6.030e-01      7.661e-03      2.443e-03      4.092e-01   
      72             88          5.036e-01      9.937e-02      1.089e-03      2.457e-02   
      73             89          4.912e-01      1.248e-02      1.240e-03      1.481e-01   
      74             90          4.662e-01      2.500e-02      1.531e-03      1.078e-01   
      75             92          4.483e-01      1.790e-02      8.860e-04      2.460e-02   
      76             93          4.428e-01      5.451e-03      1.326e-03      1.401e-01   
      77             94          4.209e-01      2.191e-02      1.324e-03      1.111e-01   
      78             96          4.035e-01      1.744e-02      7.611e-04      2.551e-02   
      79             97          3.981e-01      5.367e-03      1.217e-03      1.314e-01   
      80             98          3.791e-01      1.896e-02      1.389e-03      1.048e-01   
      81             99          3.630e-01      1.609e-02      3.036e-03      1.505e-01   
      82             101         3.352e-01      2.783e-02      1.320e-03      2.055e-02   
      83             102         3.264e-01      8.808e-03      1.887e-03      9.852e-02   
      84             103         3.071e-01      1.931e-02      1.795e-03      5.173e-02   
      85             105         3.010e-01      6.051e-03      1.083e-03      1.370e-02   
      86             106         2.967e-01      4.380e-03      9.639e-04      3.838e-02   
      87             107         2.914e-01      5.285e-03      8.915e-04      4.803e-02   
      88             108         2.857e-01      5.698e-03      8.052e-04      5.465e-02   
      89             109         2.798e-01      5.852e-03      7.543e-04      5.583e-02   
      90             110         2.705e-01      9.272e-03      7.465e-04      2.476e-02   
      91             111         2.673e-01      3.236e-03      1.421e-03      9.360e-02   
      92             112         2.590e-01      8.306e-03      1.629e-03      1.197e-01   
      93             113         2.475e-01      1.146e-02      1.410e-03      1.158e-01   
      94             114         2.368e-01      1.074e-02      1.331e-03      1.038e-01   
      95             115         2.267e-01      1.014e-02      1.278e-03      1.025e-01   
      96             116         2.156e-01      1.108e-02      1.304e-03      1.027e-01   
      97             117         2.063e-01      9.241e-03      1.420e-03      1.007e-01   
      98             118         1.990e-01      7.381e-03      1.580e-03      1.029e-01   
      99             119         1.927e-01      6.288e-03      1.686e-03      1.034e-01   
      100            120         1.870e-01      5.629e-03      1.666e-03      9.957e-02   
      101            121         1.854e-01      1.639e-03      1.539e-03      1.147e-01   
      102            122         1.762e-01      9.246e-03      5.139e-04      3.168e-02   
      103            123         1.741e-01      2.075e-03      5.735e-04      3.792e-02   
      104            125         1.721e-01      1.995e-03      3.605e-04      7.480e-03   
      105            126         1.707e-01      1.393e-03      5.620e-04      3.365e-02   
      106            128         1.691e-01      1.635e-03      3.537e-04      6.454e-03   
      107            129         1.677e-01      1.311e-03      5.220e-04      2.925e-02   
      108            131         1.663e-01      1.406e-03      3.060e-04      5.851e-03   
      109            132         1.651e-01      1.249e-03      4.622e-04      2.555e-02   
      110            134         1.638e-01      1.249e-03      2.592e-04      5.926e-03   
      111            135         1.626e-01      1.204e-03      4.261e-04      2.246e-02   
      112            137         1.615e-01      1.136e-03      2.329e-04      5.883e-03   
      113            138         1.603e-01      1.168e-03      4.232e-04      2.026e-02   
      114            140         1.593e-01      1.064e-03      2.298e-04      5.748e-03   
      115            141         1.581e-01      1.141e-03      4.427e-04      1.894e-02   
      116            143         1.571e-01      1.024e-03      2.414e-04      5.577e-03   
      117            144         1.560e-01      1.133e-03      4.733e-04      1.829e-02   
      118            146         1.552e-01      7.907e-04      2.587e-04      1.541e-02   
      119            147         1.538e-01      1.356e-03      5.389e-04      1.617e-02   
      120            149         1.531e-01      7.579e-04      2.853e-04      1.497e-02   
      121            150         1.517e-01      1.415e-03      5.663e-04      1.588e-02   
