/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 316 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 38.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 368 ms
Timer: Objective build = 839 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 376 ms
Timer: Objective build = 675 ms
Timer: Objective build = 2.11 ms
Timer: Eq Update LinearConstraintProjection build = 2.17 sec
Timer: Proximal projection build = 26.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 264 ms
Timer: LinearConstraintProjection build = 706 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 27.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.559e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          5.128e+01                                    5.202e+00   
       1              4          3.705e+01      1.423e+01      1.518e-03      1.870e+00   
       2              6          3.558e+01      1.472e+00      1.070e-03      1.175e+00   
       3              7          3.420e+01      1.381e+00      1.742e-03      4.801e-01   
       4              9          3.389e+01      3.053e-01      7.430e-04      3.107e-01   
       5             10          3.356e+01      3.302e-01      6.201e-04      1.412e-01   
       6             11          3.318e+01      3.812e-01      6.202e-04      1.037e-01   
       7             12          3.316e+01      1.781e-02      2.319e-03      1.163e+00   
       8             13          3.227e+01      8.945e-01      2.848e-04      4.161e-01   
       9             14          3.219e+01      7.690e-02      5.662e-03      1.009e+00   
      10             15          3.158e+01      6.096e-01      7.446e-04      1.812e-01   
      11             16          3.136e+01      2.209e-01      1.241e-03      2.680e-01   
      12             18          3.121e+01      1.522e-01      1.146e-03      8.302e-02   
      13             19          3.100e+01      2.067e-01      2.717e-03      2.010e-01   
      14             20          3.068e+01      3.176e-01      5.119e-03      4.792e-01   
      15             21          3.001e+01      6.758e-01      1.093e-02      4.067e-01   
      16             23          2.961e+01      4.021e-01      2.783e-03      3.601e-01   
      17             25          2.948e+01      1.254e-01      1.114e-03      4.423e-01   
      18             26          2.924e+01      2.436e-01      1.463e-03      1.216e-01   
      19             27          2.901e+01      2.305e-01      3.032e-03      5.210e-01   
      20             28          2.895e+01      5.854e-02      6.297e-03      6.254e-01   
      21             29          2.847e+01      4.781e-01      4.312e-04      4.058e-01   
      22             30          2.829e+01      1.839e-01      2.463e-03      4.976e-01   
      23             31          2.803e+01      2.601e-01      2.667e-03      4.099e-01   
      24             32          2.773e+01      2.960e-01      2.133e-03      1.716e-01   
      25             33          2.727e+01      4.624e-01      3.065e-03      3.328e-01   
      26             35          2.696e+01      3.114e-01      1.685e-03      1.957e-01   
      27             36          2.661e+01      3.455e-01      2.602e-03      3.388e-01   
