/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 429 ms
Timer: Objective build = 948 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 747 ms
Timer: Objective build = 2.45 ms
Timer: Eq Update LinearConstraintProjection build = 2.47 sec
Timer: Proximal projection build = 29.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 299 ms
Timer: LinearConstraintProjection build = 809 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.944e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          5.704e+01                                    5.850e+00   
       1              4          3.877e+01      1.827e+01      2.017e-03      2.273e+00   
       2              5          3.504e+01      3.726e+00      2.310e-03      1.934e+00   
       3              6          3.458e+01      4.636e-01      2.102e-03      2.110e+00   
       4              8          3.276e+01      1.819e+00      9.701e-05      9.258e-01   
       5              9          3.213e+01      6.362e-01      3.209e-04      5.777e-01   
       6             10          3.148e+01      6.411e-01      7.296e-04      1.152e-01   
       7             12          3.133e+01      1.497e-01      4.968e-04      3.153e-01   
       8             13          3.094e+01      3.916e-01      1.207e-03      2.581e-01   
       9             14          3.078e+01      1.603e-01      1.630e-03      7.055e-01   
      10             16          3.030e+01      4.851e-01      2.514e-04      1.465e-01   
      11             17          3.010e+01      1.960e-01      1.028e-03      3.236e-01   
      12             18          2.973e+01      3.701e-01      2.075e-03      2.763e-01   
      13             20          2.955e+01      1.808e-01      6.860e-04      1.080e-01   
      14             21          2.955e+01      3.534e-03      1.085e-03      6.770e-01   
      15             22          2.924e+01      3.087e-01      3.060e-04      2.147e-01   
      16             23          2.914e+01      1.004e-01      6.282e-04      3.568e-01   
      17             24          2.893e+01      2.120e-01      8.412e-04      7.932e-02   
      18             25          2.864e+01      2.884e-01      1.765e-03      9.525e-02   
      19             27          2.845e+01      1.909e-01      9.586e-04      5.543e-02   
      20             28          2.840e+01      4.733e-02      1.392e-03      5.615e-01   
      21             29          2.833e+01      6.968e-02      6.033e-04      2.053e-01   
      22             30          2.820e+01      1.308e-01      5.530e-04      7.725e-02   
      23             31          2.810e+01      9.919e-02      7.966e-04      2.135e-01   
      24             32          2.794e+01      1.556e-01      8.247e-04      1.267e-01   
      25             33          2.778e+01      1.677e-01      8.549e-04      1.435e-01   
      26             34          2.753e+01      2.420e-01      1.936e-03      2.394e-01   
      27             35          2.725e+01      2.807e-01      2.243e-03      4.950e-01   
