/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Timer: Objective build = 479 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 871 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 23.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 855 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.005e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.652e+05                                    7.117e+02   
       1              2          9.996e+03      2.552e+05      1.289e-01      5.503e+01   
       2              4          6.293e+03      3.703e+03      7.645e-02      3.063e+01   
       3              5          1.053e+03      5.240e+03      1.671e-02      1.273e+01   
       4              8          4.669e+02      5.863e+02      5.055e-03      1.574e+00   
       5              9          4.334e+02      3.350e+01      1.735e-02      3.136e+00   
       6             10          3.942e+02      3.922e+01      1.480e-02      5.268e+00   
       7             11          3.670e+02      2.723e+01      1.328e-02      6.390e+00   
       8             13          3.234e+02      4.360e+01      2.004e-03      2.555e+00   
       9             14          3.006e+02      2.283e+01      6.176e-03      1.693e+00   
      10             16          2.917e+02      8.841e+00      3.286e-03      1.600e-01   
      11             17          2.801e+02      1.164e+01      7.477e-03      7.180e-01   
      12             18          2.787e+02      1.404e+00      1.499e-02      3.976e+00   
      13             19          2.525e+02      2.616e+01      2.473e-03      3.731e-01   
      14             20          2.496e+02      2.953e+00      6.619e-03      1.490e+00   
      15             21          2.378e+02      1.174e+01      1.000e-03      1.865e-01   
      16             22          2.326e+02      5.203e+00      2.500e-03      3.020e-01   
      17             23          2.270e+02      5.600e+00      2.287e-03      3.881e-01   
      18             24          2.226e+02      4.410e+00      5.076e-03      9.079e-01   
      19             25          2.132e+02      9.429e+00      4.866e-03      6.200e-01   
      20             26          2.075e+02      5.696e+00      4.688e-03      6.930e-01   
      21             27          2.023e+02      5.154e+00      4.144e-03      1.164e+00   
      22             28          1.955e+02      6.816e+00      4.283e-03      1.336e+00   
      23             29          1.859e+02      9.569e+00      5.166e-03      6.411e-01   
      24             30          1.760e+02      9.956e+00      5.829e-03      1.308e+00   
      25             32          1.689e+02      7.071e+00      9.182e-04      1.708e-01   
      26             33          1.655e+02      3.460e+00      9.893e-04      3.079e-01   
