/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Timer: Objective build = 469 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 407 ms
Timer: Objective build = 887 ms
Timer: Objective build = 3.02 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 22.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 835 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 2.009e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.061e+06                                    1.424e+03   
       1              2          6.526e+04      9.956e+05      1.484e-01      1.251e+02   
       2              3          8.721e+03      5.654e+04      2.469e-01      7.962e+00   
       3              5          2.441e+03      6.280e+03      1.035e-01      7.890e-01   
       4              6          1.177e+03      1.264e+03      3.249e-01      8.646e-01   
       5              9          6.002e+02      5.766e+02      6.117e-03      5.379e-01   
       6             10          3.380e+02      2.622e+02      1.830e-02      2.966e-01   
       7             11          1.619e+02      1.761e+02      3.160e-02      9.207e-02   
       8             12          7.612e+01      8.578e+01      8.299e-02      4.833e-02   
       9             15          6.537e+01      1.075e+01      1.350e-02      5.040e-02   
      10             16          5.609e+01      9.275e+00      3.374e-02      8.244e-02   
      11             18          4.769e+01      8.406e+00      1.292e-02      6.224e-02   
      12             20          4.454e+01      3.146e+00      4.105e-03      2.779e-02   
      13             22          4.332e+01      1.216e+00      1.596e-03      1.638e-02   
      14             23          4.216e+01      1.167e+00      3.477e-03      5.545e-02   
      15             24          4.091e+01      1.243e+00      1.005e-02      6.702e-02   
      16             25          3.776e+01      3.152e+00      1.540e-02      3.565e-02   
      17             27          3.686e+01      8.974e-01      9.416e-03      8.811e-03   
      18             28          3.585e+01      1.014e+00      2.264e-02      5.592e-03   
      19             29          3.426e+01      1.591e+00      3.897e-02      1.231e-02   
      20             31          3.401e+01      2.473e-01      9.856e-03      5.964e-02   
      21             32          3.326e+01      7.513e-01      8.829e-03      9.208e-03   
      22             34          3.310e+01      1.622e-01      1.190e-03      2.754e-02   
      23             35          3.296e+01      1.404e-01      9.433e-04      3.001e-02   
      24             36          3.274e+01      2.227e-01      1.100e-03      2.182e-02   
      25             37          3.249e+01      2.435e-01      1.044e-03      8.413e-03   
      26             38          3.225e+01      2.376e-01      3.514e-03      2.699e-02   
      27             39          3.178e+01      4.727e-01      7.560e-03      1.159e-02   
      28             40          3.109e+01      6.923e-01      1.271e-02      4.794e-02   
      29             43          3.068e+01      4.144e-01      8.289e-04      1.067e-02   
      30             45          3.063e+01      4.776e-02      5.731e-04      7.086e-03   
      31             46          3.060e+01      3.208e-02      6.342e-04      7.409e-03   
      32             47          3.056e+01      3.182e-02      6.867e-04      6.173e-03   
      33             48          3.053e+01      3.307e-02      6.893e-04      5.375e-03   
      34             49          3.048e+01      4.609e-02      1.231e-03      1.092e-02   
      35             50          3.041e+01      7.056e-02      1.265e-03      7.924e-03   
      36             51          3.033e+01      8.882e-02      2.388e-03      1.633e-02   
      37             52          3.020e+01      1.234e-01      4.561e-03      2.872e-02   
      38             53          3.001e+01      1.876e-01      3.930e-03      2.648e-02   
      39             55          2.989e+01      1.260e-01      9.564e-04      9.422e-03   
      40             56          2.984e+01      4.785e-02      1.969e-03      2.536e-02   
      41             57          2.978e+01      6.118e-02      2.427e-03      3.300e-02   
      42             58          2.959e+01      1.853e-01      2.828e-03      2.300e-02   
