/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Timer: Objective build = 472 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 407 ms
Timer: Objective build = 893 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 22.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 830 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.066e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.652e+03                                    7.113e+01   
       1              2          2.796e+02      2.373e+03      1.284e-01      1.357e+01   
       2              4          1.503e+02      1.293e+02      7.566e-02      7.565e+00   
       3              5          1.184e+02      3.183e+01      4.198e-02      1.198e+01   
       4              6          8.159e+00      1.103e+02      1.017e-02      8.385e-01   
       5              8          6.211e+00      1.948e+00      1.057e-03      1.321e-01   
       6              9          5.571e+00      6.403e-01      1.045e-02      1.620e-01   
       7             11          5.201e+00      3.700e-01      1.279e-03      7.347e-02   
       8             12          4.872e+00      3.283e-01      4.698e-03      5.781e-02   
       9             13          4.437e+00      4.348e-01      1.385e-02      4.694e-02   
      10             15          4.273e+00      1.646e-01      5.873e-03      3.537e-01   
      11             16          4.183e+00      8.986e-02      7.997e-03      6.425e-01   
      12             17          3.865e+00      3.183e-01      1.714e-03      2.058e-01   
      13             18          3.764e+00      1.011e-01      3.920e-03      2.448e-01   
      14             19          3.689e+00      7.502e-02      4.168e-03      3.415e-01   
      15             20          3.592e+00      9.640e-02      4.295e-03      2.937e-01   
      16             21          3.453e+00      1.391e-01      4.129e-03      2.201e-01   
      17             22          3.282e+00      1.714e-01      4.102e-03      6.082e-02   
      18             23          3.129e+00      1.529e-01      8.681e-03      2.110e-01   
      19             24          2.990e+00      1.392e-01      7.471e-03      4.402e-01   
      20             25          2.899e+00      9.008e-02      7.175e-03      2.661e-01   
      21             26          2.572e+00      3.279e-01      8.885e-03      3.172e-01   
      22             27          2.334e+00      2.375e-01      9.455e-03      2.328e-01   
      23             28          2.307e+00      2.708e-02      1.787e-02      5.421e-01   
      24             29          2.003e+00      3.040e-01      3.503e-03      1.940e-01   
      25             30          1.936e+00      6.657e-02      7.210e-03      2.168e-01   
      26             31          1.827e+00      1.098e-01      5.918e-03      1.753e-01   
