/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Timer: Objective build = 478 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 868 ms
Timer: Objective build = 3.20 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 23.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 858 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 2.009e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.061e+06                                    1.424e+03   
       1              2          6.160e+04      9.992e+05      1.200e-01      2.083e+02   
       2              3          4.154e+03      5.745e+04      2.701e-01      6.708e+00   
       3              4          2.073e+03      2.080e+03      5.298e-02      1.776e+00   
       4              5          7.166e+02      1.357e+03      4.029e-02      2.799e-01   
       5              8          5.032e+02      2.134e+02      3.023e-02      5.642e-02   
       6              9          4.024e+02      1.008e+02      5.270e-02      5.160e-02   
       7             11          3.061e+02      9.629e+01      1.183e-02      2.926e-02   
       8             12          1.909e+02      1.152e+02      7.417e-02      1.245e-02   
       9             13          1.448e+02      4.608e+01      1.271e-01      6.274e-02   
      10             14          1.179e+02      2.689e+01      3.381e-02      2.914e-02   
      11             17          9.903e+01      1.889e+01      5.169e-03      1.421e-02   
      12             18          8.909e+01      9.934e+00      6.270e-03      2.788e-02   
      13             19          8.256e+01      6.537e+00      2.472e-02      4.539e-02   
      14             21          7.462e+01      7.936e+00      2.172e-03      2.406e-02   
      15             22          7.432e+01      3.015e-01      1.093e-02      4.806e-02   
      16             23          7.031e+01      4.007e+00      1.308e-03      1.377e-02   
      17             24          6.634e+01      3.974e+00      4.678e-03      8.768e-03   
      18             25          6.194e+01      4.401e+00      1.957e-02      9.162e-03   
      19             27          5.941e+01      2.526e+00      1.226e-02      1.026e-02   
      20             28          5.815e+01      1.260e+00      1.985e-02      2.765e-02   
      21             30          5.721e+01      9.347e-01      2.192e-03      8.081e-03   
      22             31          5.639e+01      8.279e-01      5.143e-03      3.684e-02   
      23             32          5.530e+01      1.087e+00      3.008e-03      7.586e-03   
      24             33          5.519e+01      1.145e-01      6.969e-03      4.318e-02   
      25             34          5.450e+01      6.878e-01      1.462e-03      2.797e-02   
      26             35          5.387e+01      6.293e-01      3.266e-03      6.238e-03   
      27             36          5.330e+01      5.660e-01      5.663e-03      5.100e-03   
      28             37          5.198e+01      1.318e+00      8.849e-03      3.186e-02   
      29             39          5.119e+01      7.979e-01      3.148e-03      8.544e-03   
      30             40          5.003e+01      1.154e+00      4.470e-03      2.191e-02   
      31             41          4.937e+01      6.636e-01      2.767e-03      4.754e-03   
      32             42          4.885e+01      5.242e-01      3.959e-03      1.774e-02   
      33             43          4.803e+01      8.122e-01      3.974e-03      3.591e-03   
      34             44          4.736e+01      6.772e-01      8.899e-03      6.001e-02   
      35             45          4.678e+01      5.797e-01      9.085e-03      4.458e-02   
      36             46          4.602e+01      7.540e-01      1.288e-02      2.488e-02   
      37             48          4.484e+01      1.186e+00      3.966e-03      1.716e-02   
      38             49          4.427e+01      5.647e-01      6.907e-03      2.161e-02   
      39             50          4.352e+01      7.496e-01      1.264e-02      7.080e-02   
      40             51          4.269e+01      8.356e-01      1.244e-02      1.163e-02   
      41             52          4.221e+01      4.787e-01      1.371e-02      3.535e-02   
      42             55          4.169e+01      5.173e-01      1.272e-03      7.076e-03   
      43             56          4.155e+01      1.447e-01      2.027e-03      9.968e-03   
      44             57          4.128e+01      2.700e-01      1.455e-03      2.161e-03   
      45             58          4.099e+01      2.901e-01      2.647e-03      6.475e-03   
      46             59          4.058e+01      4.007e-01      5.697e-03      5.376e-03   
      47             60          3.999e+01      5.948e-01      5.888e-03      9.974e-03   
      48             62          3.968e+01      3.084e-01      2.959e-03      7.017e-03   
      49             63          3.920e+01      4.817e-01      6.502e-03      4.656e-03   
      50             64          3.837e+01      8.264e-01      1.329e-02      2.585e-02   
