/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Timer: Objective build = 478 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 413 ms
Timer: Objective build = 865 ms
Timer: Objective build = 3.11 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 23.0 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 2.009e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.061e+06                                    1.424e+03   
       1              2          6.141e+04      9.994e+05      1.201e-01      2.056e+02   
       2              3          4.176e+03      5.723e+04      2.839e-01      1.074e+01   
       3              5          1.074e+03      3.102e+03      1.700e-01      1.632e+00   
       4              6          7.075e+02      3.664e+02      2.573e-01      1.153e-01   
       5              8          4.534e+02      2.541e+02      1.857e-02      5.638e-02   
       6             10          4.086e+02      4.485e+01      1.410e-02      5.045e-02   
       7             11          2.805e+02      1.280e+02      1.958e-02      4.033e-02   
       8             12          2.074e+02      7.308e+01      8.256e-02      2.955e-02   
       9             14          1.508e+02      5.666e+01      1.207e-02      4.961e-02   
      10             16          1.221e+02      2.866e+01      1.597e-02      2.787e-02   
      11             17          9.585e+01      2.626e+01      4.045e-02      2.920e-02   
      12             19          7.406e+01      2.179e+01      2.670e-02      1.031e-02   
      13             20          6.793e+01      6.127e+00      8.878e-02      3.121e-02   
      14             22          6.480e+01      3.136e+00      7.536e-03      2.072e-02   
      15             23          6.126e+01      3.535e+00      1.314e-02      2.209e-02   
      16             25          5.882e+01      2.441e+00      1.738e-03      4.518e-03   
      17             26          5.795e+01      8.735e-01      7.301e-03      3.708e-03   
      18             27          5.634e+01      1.605e+00      1.552e-02      3.627e-03   
      19             28          5.460e+01      1.743e+00      2.917e-02      1.436e-02   
      20             30          5.269e+01      1.913e+00      4.739e-03      8.589e-03   
      21             31          5.204e+01      6.484e-01      1.259e-02      1.687e-02   
      22             32          4.956e+01      2.479e+00      1.283e-02      5.043e-03   
      23             33          4.819e+01      1.368e+00      3.417e-02      1.038e-02   
      24             34          4.459e+01      3.602e+00      3.902e-02      1.063e-02   
      25             35          4.093e+01      3.665e+00      6.304e-02      2.455e-02   
      26             36          3.855e+01      2.380e+00      5.122e-02      3.484e-02   
