/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 804 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 562 ms
Timer: Objective build = 880 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 833 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.175e+04                                    7.647e+01   
       1              4          9.456e+03      2.294e+03      4.099e-03      6.009e+01   
       2              5          7.454e+03      2.003e+03      9.346e-03      3.439e+01   
       3              6          6.648e+03      8.060e+02      1.085e-02      3.472e+01   
       4              7          5.543e+03      1.105e+03      1.095e-02      2.998e+01   
       5              8          4.768e+03      7.748e+02      1.170e-02      1.693e+01   
       6              9          3.747e+03      1.021e+03      1.578e-02      1.330e+01   
       7             10          2.990e+03      7.565e+02      3.232e-02      2.350e+01   
       8             11          2.569e+03      4.209e+02      3.319e-02      2.524e+01   
       9             12          1.889e+03      6.806e+02      2.376e-02      2.083e+01   
      10             14          1.401e+03      4.881e+02      2.742e-03      6.710e+00   
      11             15          1.289e+03      1.118e+02      2.820e-04      8.056e+00   
      12             16          1.202e+03      8.689e+01      6.296e-03      1.364e+01   
      13             18          1.031e+03      1.706e+02      3.765e-03      2.573e+00   
      14             19          1.003e+03      2.788e+01      1.086e-02      8.503e+00   
      15             20          9.387e+02      6.481e+01      1.026e-02      6.774e+00   
      16             21          8.160e+02      1.227e+02      1.244e-02      5.150e+00   
      17             23          7.440e+02      7.193e+01      9.435e-03      3.169e+00   
      18             24          6.565e+02      8.753e+01      2.107e-02      5.687e+00   
      19             26          5.741e+02      8.246e+01      1.029e-02      5.123e+00   
      20             27          5.361e+02      3.793e+01      2.057e-02      1.051e+01   
      21             28          4.970e+02      3.908e+01      2.268e-02      1.047e+01   
      22             29          3.806e+02      1.165e+02      4.323e-03      2.928e+00   
      23             30          3.245e+02      5.612e+01      8.312e-03      8.199e+00   
      24             31          2.718e+02      5.263e+01      1.087e-02      6.531e+00   
      25             32          2.267e+02      4.516e+01      9.362e-03      4.858e+00   
      26             33          2.112e+02      1.544e+01      1.028e-02      8.320e+00   
      27             35          1.551e+02      5.616e+01      1.805e-03      4.811e-01   
      28             37          1.491e+02      5.985e+00      9.585e-04      1.401e+00   
      29             38          1.422e+02      6.903e+00      2.264e-03      3.055e+00   
      30             40          1.332e+02      9.001e+00      1.438e-03      1.288e+00   
      31             41          1.316e+02      1.549e+00      2.426e-03      3.628e+00   
      32             42          1.229e+02      8.764e+00      6.919e-04      1.887e-01   
      33             43          1.204e+02      2.484e+00      9.919e-04      1.426e+00   
      34             44          1.194e+02      1.050e+00      2.112e-03      3.272e+00   
      35             45          1.125e+02      6.899e+00      7.968e-04      4.917e-01   
      36             46          1.110e+02      1.416e+00      1.300e-03      1.837e+00   
      37             47          1.079e+02      3.131e+00      1.442e-03      1.799e+00   
      38             48          1.050e+02      2.894e+00      1.519e-03      1.922e+00   
      39             49          1.022e+02      2.761e+00      1.571e-03      2.094e+00   
      40             50          9.927e+01      2.976e+00      1.634e-03      2.322e+00   
      41             51          9.575e+01      3.523e+00      1.811e-03      2.415e+00   
      42             52          9.324e+01      2.513e+00      2.437e-03      2.717e+00   
      43             53          8.633e+01      6.906e+00      9.748e-04      4.855e-01   
      44             54          8.178e+01      4.552e+00      5.826e-04      4.182e-01   
      45             55          7.700e+01      4.783e+00      2.236e-03      1.252e+00   
      46             57          7.404e+01      2.952e+00      1.212e-03      6.741e-01   
      47             58          7.193e+01      2.115e+00      2.401e-03      1.215e+00   
      48             59          7.158e+01      3.496e-01      3.084e-03      2.314e+00   
      49             60          6.824e+01      3.339e+00      5.071e-04      1.853e-01   
      50             61          6.766e+01      5.783e-01      1.150e-03      9.338e-01   
      51             62          6.664e+01      1.023e+00      1.342e-03      1.057e+00   
      52             63          6.541e+01      1.225e+00      1.071e-03      7.702e-01   
      53             64          6.449e+01      9.208e-01      1.151e-03      9.415e-01   
      54             65          6.339e+01      1.105e+00      8.966e-04      6.362e-01   
      55             66          6.248e+01      9.058e-01      9.637e-04      7.803e-01   
      56             67          6.146e+01      1.025e+00      7.118e-04      5.206e-01   
      57             68          6.058e+01      8.808e-01      7.790e-04      6.423e-01   
      58             69          5.962e+01      9.561e-01      5.444e-04      5.345e-01   
      59             70          5.876e+01      8.637e-01      6.827e-04      6.678e-01   
      60             71          5.834e+01      4.127e-01      5.137e-04      8.826e-01   
      61             72          5.700e+01      1.340e+00      8.360e-04      7.841e-01   
      62             74          5.621e+01      7.908e-01      4.584e-05      1.195e-01   
      63             75          5.555e+01      6.629e-01      3.042e-04      2.877e-01   
      64             76          5.517e+01      3.737e-01      7.841e-04      9.991e-01   
      65             78          5.399e+01      1.185e+00      7.652e-05      1.433e-01   
      66             79          5.356e+01      4.268e-01      5.055e-04      2.978e-01   
      67             80          5.321e+01      3.530e-01      9.291e-05      8.518e-01   
      68             81          5.286e+01      3.496e-01      4.433e-04      3.120e-01   
      69             82          5.182e+01      1.042e+00      1.688e-04      6.181e-01   
      70             83          5.067e+01      1.153e+00      3.795e-04      2.277e-01   
      71             84          4.902e+01      1.644e+00      1.194e-04      6.174e-01   
      72             87          4.879e+01      2.304e-01      1.408e-04      7.239e-01   
