/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 806 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 524 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.02 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 828 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.973e+02                                    1.470e+00   
       1              3          1.853e+02      1.205e+01      2.225e-02      2.952e+00   
       2              6          1.830e+02      2.287e+00      2.675e-03      1.833e+00   
       3              7          1.792e+02      3.788e+00      6.027e-03      1.930e+00   
       4              8          1.740e+02      5.221e+00      1.394e-02      4.130e+00   
       5              9          1.641e+02      9.914e+00      1.395e-02      2.373e+00   
       6             10          1.454e+02      1.870e+01      2.517e-02      2.737e+00   
       7             11          1.080e+02      3.742e+01      5.932e-02      2.658e+00   
       8             12          7.398e+01      3.398e+01      9.648e-02      2.883e+00   
       9             13          3.083e+01      4.315e+01      2.888e-02      8.110e-01   
      10             14          1.923e+01      1.160e+01      1.481e-01      2.102e+00   
      11             15          2.605e+00      1.663e+01      5.989e-02      3.910e-01   
      12             18          2.202e+00      4.027e-01      5.405e-03      1.642e-01   
      13             19          1.977e+00      2.252e-01      4.952e-03      3.261e-02   
      14             20          1.784e+00      1.936e-01      7.616e-03      5.333e-02   
      15             21          1.693e+00      9.015e-02      1.075e-02      1.300e-01   
      16             23          1.612e+00      8.140e-02      7.686e-03      3.879e-02   
      17             24          1.543e+00      6.911e-02      4.784e-03      1.455e-02   
      18             25          1.459e+00      8.353e-02      1.094e-02      1.990e-02   
      19             27          1.425e+00      3.451e-02      3.202e-03      8.457e-03   
      20             28          1.370e+00      5.498e-02      4.672e-03      5.531e-03   
      21             29          1.310e+00      5.961e-02      9.168e-03      2.081e-02   
      22             30          1.229e+00      8.098e-02      1.190e-02      3.495e-02   
      23             32          1.192e+00      3.692e-02      5.643e-03      1.809e-02   
      24             33          1.120e+00      7.246e-02      1.202e-02      1.510e-02   
      25             34          1.004e+00      1.157e-01      3.370e-02      1.307e-01   
      26             36          9.104e-01      9.379e-02      3.215e-02      1.889e-01   
      27             37          7.453e-01      1.651e-01      2.695e-02      7.151e-02   
      28             39          7.180e-01      2.734e-02      1.092e-02      7.412e-02   
      29             40          6.905e-01      2.751e-02      1.076e-02      8.000e-02   
