/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 846 ms
Timer: Objective build = 2.99 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 280 ms
Timer: LinearConstraintProjection build = 831 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.414e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.994e+02                                    2.176e+00   
       1              3          1.858e+02      1.358e+01      2.409e-02      1.839e+00   
       2              4          1.688e+02      1.705e+01      6.877e-02      3.912e+00   
       3              5          1.380e+02      3.076e+01      4.762e-02      3.987e+00   
       4              6          1.087e+02      2.927e+01      7.374e-02      4.363e+00   
       5              7          6.269e+01      4.606e+01      3.732e-02      1.666e+00   
       6              9          5.321e+01      9.479e+00      8.914e-03      1.198e+00   
       7             11          5.154e+01      1.668e+00      2.666e-02      2.880e+00   
       8             12          4.776e+01      3.784e+00      7.411e-04      1.697e+00   
       9             13          4.339e+01      4.369e+00      3.997e-03      1.139e+00   
      10             14          3.840e+01      4.994e+00      6.337e-03      6.008e-01   
      11             15          3.159e+01      6.802e+00      2.088e-02      4.956e-01   
      12             18          3.065e+01      9.393e-01      8.224e-03      5.078e-01   
      13             19          2.924e+01      1.418e+00      1.800e-02      6.213e-01   
      14             21          2.837e+01      8.704e-01      1.111e-02      6.491e-01   
      15             22          2.751e+01      8.523e-01      2.229e-02      6.567e-01   
      16             23          2.610e+01      1.413e+00      2.211e-02      6.708e-01   
      17             25          2.520e+01      9.009e-01      9.457e-03      5.080e-01   
      18             26          2.404e+01      1.158e+00      1.672e-02      3.347e-01   
      19             27          2.289e+01      1.156e+00      2.086e-02      1.148e+00   
      20             29          2.149e+01      1.399e+00      1.659e-03      4.050e-01   
      21             30          2.066e+01      8.249e-01      8.235e-03      8.216e-01   
      22             31          1.934e+01      1.327e+00      8.074e-03      6.790e-01   
      23             33          1.861e+01      7.282e-01      3.941e-03      5.012e-01   
      24             34          1.766e+01      9.517e-01      1.006e-02      7.721e-01   
      25             35          1.613e+01      1.523e+00      1.027e-02      4.860e-01   
      26             37          1.546e+01      6.748e-01      4.921e-03      3.775e-01   
      27             38          1.445e+01      1.013e+00      1.185e-02      3.924e-01   
