/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 810 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 851 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 828 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.141e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.974e+02                                    1.484e+00   
       1              3          1.847e+02      1.262e+01      4.222e-02      2.869e+00   
       2              5          1.766e+02      8.132e+00      2.783e-02      2.742e+00   
       3              6          1.609e+02      1.570e+01      3.312e-02      2.497e+00   
       4              7          1.202e+02      4.069e+01      6.626e-02      5.097e+00   
       5              8          7.046e+01      4.976e+01      9.674e-02      3.617e+00   
       6              9          4.556e+01      2.490e+01      3.685e-02      2.445e+00   
       7             10          2.906e+01      1.649e+01      3.363e-02      8.277e-01   
       8             12          2.723e+01      1.838e+00      8.330e-02      9.417e-01   
       9             13          2.540e+01      1.827e+00      9.402e-03      1.153e+00   
      10             15          2.272e+01      2.677e+00      6.835e-03      9.403e-01   
      11             16          1.887e+01      3.858e+00      2.330e-02      7.477e-01   
      12             17          1.511e+01      3.759e+00      3.688e-02      3.366e-01   
      13             20          1.462e+01      4.856e-01      6.024e-03      2.345e-01   
      14             21          1.405e+01      5.689e-01      2.009e-02      2.751e-01   
      15             22          1.314e+01      9.155e-01      3.774e-02      2.740e-01   
      16             24          1.261e+01      5.268e-01      1.244e-02      7.260e-01   
      17             25          1.203e+01      5.782e-01      6.868e-03      8.582e-01   
      18             26          1.102e+01      1.007e+00      1.526e-02      3.187e-01   
      19             27          1.027e+01      7.539e-01      3.395e-02      4.198e-01   
      20             28          9.753e+00      5.169e-01      3.884e-02      2.884e-01   
      21             29          8.624e+00      1.129e+00      3.406e-02      1.434e-01   
      22             30          7.529e+00      1.095e+00      6.707e-02      4.141e-01   
      23             31          5.413e+00      2.115e+00      7.262e-02      5.801e-01   
      24             32          4.199e+00      1.214e+00      8.379e-02      9.485e-01   
      25             34          3.719e+00      4.799e-01      3.801e-02      9.992e-01   
      26             36          2.673e+00      1.046e+00      3.400e-03      6.012e-01   
      27             38          2.285e+00      3.882e-01      1.025e-03      4.132e-01   
