/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 823 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 853 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 844 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          6.608e+02                                    1.497e+01   
       1              4          5.728e+02      8.799e+01      4.359e-03      1.238e+01   
       2              5          4.938e+02      7.903e+01      9.378e-03      7.599e+00   
       3              6          4.558e+02      3.795e+01      1.042e-02      7.318e+00   
       4              7          4.075e+02      4.831e+01      9.321e-03      6.141e+00   
       5              8          3.507e+02      5.682e+01      2.023e-02      5.301e+00   
       6              9          2.979e+02      5.277e+01      2.923e-02      2.714e+00   
       7             11          2.836e+02      1.439e+01      1.747e-02      2.742e+00   
       8             12          2.700e+02      1.351e+01      1.841e-02      2.504e+00   
       9             14          2.617e+02      8.382e+00      1.051e-02      1.399e+00   
      10             15          2.573e+02      4.321e+00      2.188e-02      2.731e+00   
      11             16          2.430e+02      1.437e+01      2.179e-02      2.605e+00   
      12             18          2.351e+02      7.911e+00      1.029e-02      6.590e-01   
      13             19          2.310e+02      4.090e+00      2.010e-02      1.349e+00   
      14             20          2.269e+02      4.035e+00      2.205e-02      1.372e+00   
      15             21          2.209e+02      6.004e+00      2.059e-02      8.778e-01   
      16             22          2.209e+02      2.827e-02      4.286e-02      1.629e+00   
      17             23          2.131e+02      7.817e+00      5.947e-03      6.145e-01   
      18             24          2.124e+02      7.292e-01      2.060e-02      8.972e-01   
      19             25          2.100e+02      2.385e+00      3.448e-03      4.811e-01   
      20             26          2.084e+02      1.567e+00      1.125e-02      4.475e-01   
      21             27          2.070e+02      1.428e+00      1.141e-02      3.762e-01   
      22             28          2.056e+02      1.385e+00      1.138e-02      3.490e-01   
      23             29          2.037e+02      1.869e+00      2.240e-02      4.218e-01   
      24             30          2.010e+02      2.696e+00      2.005e-02      5.750e-01   
      25             31          1.969e+02      4.142e+00      1.658e-02      5.032e-01   
      26             32          1.920e+02      4.892e+00      3.656e-02      1.152e+00   
      27             33          1.865e+02      5.455e+00      3.557e-02      8.047e-01   
      28             34          1.790e+02      7.526e+00      2.402e-02      8.511e-01   
      29             35          1.686e+02      1.043e+01      8.219e-02      9.645e-01   
      30             36          1.517e+02      1.688e+01      8.512e-02      7.837e-01   
      31             37          1.293e+02      2.240e+01      6.981e-02      1.775e+00   
      32             39          1.176e+02      1.174e+01      2.382e-02      4.921e-01   
      33             40          1.009e+02      1.663e+01      6.234e-02      6.876e-01   
      34             41          7.172e+01      2.923e+01      1.139e-01      3.484e-01   
      35             42          5.414e+01      1.758e+01      2.425e-01      5.306e-01   
      36             43          2.155e+01      3.259e+01      1.510e-01      1.077e-01   
      37             44          1.218e+01      9.370e+00      2.411e-01      5.687e-02   
      38             47          9.480e+00      2.701e+00      1.063e-02      6.273e-02   
      39             49          9.056e+00      4.245e-01      6.146e-03      1.972e-02   
      40             50          8.829e+00      2.269e-01      2.466e-02      2.763e-02   
      41             51          8.789e+00      4.009e-02      3.978e-02      3.834e-02   
      42             52          8.679e+00      1.097e-01      1.177e-02      2.102e-02   
      43             53          8.562e+00      1.176e-01      2.544e-02      2.325e-02   
      44             54          8.435e+00      1.272e-01      2.679e-02      2.447e-02   
      45             55          8.299e+00      1.357e-01      2.772e-02      2.437e-02   
      46             56          8.158e+00      1.409e-01      2.814e-02      2.284e-02   
      47             57          7.936e+00      2.224e-01      5.434e-02      2.604e-02   
      48             58          7.646e+00      2.895e-01      5.236e-02      2.038e-02   
      49             59          7.553e+00      9.326e-02      9.368e-02      3.272e-02   
      50             60          7.263e+00      2.899e-01      1.827e-02      1.962e-02   
      51             61          7.019e+00      2.443e-01      4.629e-02      1.644e-02   
      52             62          6.700e+00      3.184e-01      9.223e-02      1.373e-02   
      53             63          6.526e+00      1.744e-01      1.598e-01      6.723e-02   
      54             64          5.907e+00      6.191e-01      2.607e-03      4.319e-02   
      55             65          5.419e+00      4.873e-01      5.621e-02      3.551e-02   
