/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 809 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 848 ms
Timer: Objective build = 3.15 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 836 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.535e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.789e+02                                    7.871e+00   
       1              4          7.558e+02      2.310e+01      1.861e-03      8.118e+00   
       2              5          7.364e+02      1.939e+01      1.564e-03      5.672e+00   
       3              6          7.049e+02      3.152e+01      2.156e-03      5.221e+00   
       4              8          6.912e+02      1.366e+01      1.160e-03      5.879e+00   
       5              9          6.654e+02      2.584e+01      2.766e-03      4.666e+00   
       6             10          6.168e+02      4.854e+01      7.697e-03      1.025e+01   
       7             11          5.873e+02      2.958e+01      1.233e-02      5.819e+00   
       8             13          5.594e+02      2.789e+01      1.923e-03      6.291e+00   
       9             15          5.449e+02      1.452e+01      1.085e-03      5.655e+00   
      10             16          5.222e+02      2.269e+01      2.250e-03      5.219e+00   
      11             18          5.126e+02      9.568e+00      1.296e-03      2.768e+00   
      12             19          5.119e+02      6.864e-01      3.594e-03      2.980e+00   
      13             20          5.076e+02      4.269e+00      8.868e-04      3.029e+00   
      14             21          5.001e+02      7.568e+00      1.787e-03      3.189e+00   
      15             22          4.845e+02      1.559e+01      3.598e-03      5.619e+00   
      16             23          4.769e+02      7.611e+00      6.006e-03      7.882e+00   
      17             24          4.517e+02      2.514e+01      1.354e-03      4.879e+00   
      18             25          4.295e+02      2.222e+01      3.562e-03      4.019e+00   
      19             26          3.828e+02      4.669e+01      8.076e-03      5.247e+00   
      20             27          2.987e+02      8.413e+01      1.533e-02      3.833e+00   
      21             28          1.758e+02      1.229e+02      2.545e-02      2.656e+00   
      22             30          1.467e+02      2.907e+01      9.831e-03      2.303e+00   
      23             31          1.046e+02      4.210e+01      1.044e-02      2.121e+00   
      24             32          8.249e+01      2.209e+01      2.358e-02      3.753e+00   
      25             33          5.724e+01      2.524e+01      9.955e-03      2.112e+00   
      26             34          4.926e+01      7.984e+00      3.445e-02      1.322e+00   
      27             35          3.798e+01      1.128e+01      2.739e-02      2.367e+00   
      28             36          1.641e+01      2.157e+01      4.207e-02      9.480e-01   
      29             38          1.329e+01      3.118e+00      2.827e-02      1.299e+00   
      30             39          1.298e+01      3.068e-01      2.418e-02      1.274e+00   
      31             40          1.060e+01      2.379e+00      1.946e-03      2.648e-01   
      32             41          9.190e+00      1.413e+00      9.750e-03      5.145e-01   
      33             42          7.423e+00      1.768e+00      2.335e-02      5.053e-01   
      34             44          6.210e+00      1.213e+00      1.219e-02      8.364e-02   
      35             46          5.856e+00      3.532e-01      5.688e-03      5.052e-01   
      36             48          5.571e+00      2.854e-01      3.403e-03      3.097e-01   
      37             49          5.512e+00      5.896e-02      6.776e-03      8.921e-01   
      38             50          5.094e+00      4.177e-01      1.902e-03      7.843e-02   
      39             51          5.041e+00      5.316e-02      3.258e-03      5.858e-01   
      40             52          4.792e+00      2.491e-01      3.576e-03      4.119e-01   
      41             54          4.662e+00      1.298e-01      1.782e-03      2.277e-01   
      42             55          4.581e+00      8.088e-02      3.192e-03      5.191e-01   
      43             56          4.372e+00      2.096e-01      3.299e-03      4.010e-01   
      44             58          4.246e+00      1.254e-01      1.661e-03      2.037e-01   
      45             59          4.161e+00      8.505e-02      2.907e-03      4.592e-01   
      46             60          3.981e+00      1.805e-01      3.005e-03      3.570e-01   
      47             62          3.873e+00      1.077e-01      1.529e-03      1.729e-01   
      48             63          3.789e+00      8.394e-02      2.649e-03      3.805e-01   
      49             64          3.649e+00      1.402e-01      2.770e-03      3.130e-01   
      50             65          3.640e+00      9.020e-03      5.131e-03      6.904e-01   
      51             66          3.377e+00      2.625e-01      1.493e-03      1.332e-01   
      52             67          3.325e+00      5.232e-02      2.564e-03      3.877e-01   
      53             68          3.206e+00      1.192e-01      2.765e-03      3.020e-01   
      54             70          3.133e+00      7.311e-02      1.409e-03      1.550e-01   
      55             71          3.095e+00      3.795e-02      2.480e-03      3.503e-01   
      56             72          2.995e+00      9.979e-02      2.533e-03      2.749e-01   
      57             74          2.934e+00      6.081e-02      1.273e-03      1.575e-01   
      58             75          2.896e+00      3.860e-02      2.227e-03      3.312e-01   
      59             76          2.805e+00      9.029e-02      2.337e-03      2.519e-01   
      60             78          2.749e+00      5.594e-02      1.229e-03      9.809e-02   
      61             79          2.723e+00      2.677e-02      2.072e-03      2.964e-01   
      62             80          2.650e+00      7.227e-02      2.193e-03      2.217e-01   
      63             81          2.614e+00      3.664e-02      3.717e-03      4.311e-01   
      64             82          2.475e+00      1.390e-01      3.621e-03      2.762e-01   
      65             84          2.401e+00      7.338e-02      1.835e-03      9.839e-02   
      66             85          2.365e+00      3.613e-02      2.878e-03      3.042e-01   
      67             86          2.274e+00      9.149e-02      2.962e-03      1.942e-01   
      68             87          2.263e+00      1.044e-02      4.706e-03      4.358e-01   
      69             88          2.128e+00      1.348e-01      2.022e-03      4.903e-02   
      70             89          2.113e+00      1.483e-02      3.178e-03      3.085e-01   
      71             90          2.055e+00      5.858e-02      1.130e-03      1.311e-02   
      72             91          2.040e+00      1.479e-02      1.659e-03      1.935e-01   
      73             92          2.002e+00      3.820e-02      1.695e-03      1.264e-01   
      74             93          1.985e+00      1.656e-02      2.607e-03      2.645e-01   
