/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 833 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.496e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.768e+02                                    8.623e+00   
       1              4          7.411e+02      3.572e+01      1.569e-03      1.746e+01   
       2              5          6.806e+02      6.047e+01      3.065e-03      1.258e+01   
       3              6          5.853e+02      9.534e+01      3.284e-03      5.854e+00   
       4              7          4.885e+02      9.680e+01      1.243e-02      3.757e+00   
       5              8          3.694e+02      1.191e+02      2.276e-02      7.002e+00   
       6              9          2.054e+02      1.640e+02      6.208e-02      1.070e+01   
       7             11          9.991e+01      1.055e+02      1.825e-02      1.919e+00   
       8             12          5.671e+01      4.319e+01      4.868e-02      5.488e+00   
       9             13          4.977e+01      6.943e+00      5.873e-02      6.460e+00   
      10             14          7.805e+00      4.197e+01      9.334e-03      2.145e+00   
      11             15          5.189e+00      2.616e+00      2.212e-02      1.836e+00   
      12             16          2.190e+00      2.999e+00      2.306e-02      3.561e-01   
      13             18          1.926e+00      2.638e-01      6.235e-03      8.288e-01   
      14             19          1.080e+00      8.457e-01      1.100e-02      6.818e-02   
      15             20          9.373e-01      1.430e-01      1.756e-02      1.853e-02   
      16             21          8.631e-01      7.419e-02      3.395e-02      3.494e-01   
      17             23          8.026e-01      6.056e-02      1.424e-02      2.981e-01   
      18             24          6.523e-01      1.503e-01      2.806e-03      2.149e-01   
      19             25          5.985e-01      5.376e-02      9.417e-03      7.308e-02   
      20             28          5.795e-01      1.905e-02      9.930e-04      2.199e-02   
      21             29          5.763e-01      3.178e-03      2.426e-03      1.228e-01   
      22             30          5.729e-01      3.419e-03      2.753e-03      1.498e-01   
      23             31          5.582e-01      1.462e-02      8.532e-04      2.302e-02   
      24             33          5.572e-01      1.066e-03      3.568e-04      1.745e-02   
      25             34          5.564e-01      7.840e-04      6.622e-04      4.612e-02   
      26             35          5.545e-01      1.886e-03      7.081e-04      4.311e-02   
      27             36          5.528e-01      1.700e-03      7.013e-04      4.334e-02   
      28             37          5.511e-01      1.706e-03      6.995e-04      4.299e-02   
      29             38          5.492e-01      1.873e-03      6.973e-04      3.918e-02   
      30             39          5.491e-01      1.651e-04      1.295e-03      8.394e-02   
      31             40          5.444e-01      4.627e-03      4.359e-04      1.226e-02   
      32             41          5.437e-01      7.335e-04      6.438e-04      4.295e-02   
      33             42          5.419e-01      1.789e-03      6.901e-04      3.902e-02   
      34             43          5.414e-01      5.299e-04      1.273e-03      7.906e-02   
      35             44          5.372e-01      4.129e-03      4.277e-04      1.169e-02   
      36             45          5.365e-01      7.919e-04      6.324e-04      4.038e-02   
      37             46          5.348e-01      1.705e-03      6.747e-04      3.686e-02   
      38             47          5.340e-01      7.606e-04      1.244e-03      7.462e-02   
      39             48          5.303e-01      3.704e-03      4.193e-04      1.112e-02   
      40             49          5.294e-01      8.432e-04      6.204e-04      3.795e-02   
      41             50          5.278e-01      1.633e-03      6.597e-04      3.479e-02   
      42             51          5.269e-01      9.547e-04      1.218e-03      7.050e-02   
      43             52          5.232e-01      3.608e-03      1.287e-03      6.235e-02   
      44             53          5.201e-01      3.132e-03      1.274e-03      6.012e-02   
      45             54          5.171e-01      3.055e-03      1.266e-03      5.847e-02   
      46             55          5.141e-01      3.009e-03      1.261e-03      5.695e-02   
      47             56          5.111e-01      2.964e-03      1.257e-03      5.552e-02   
      48             57          5.082e-01      2.920e-03      1.255e-03      5.415e-02   
