/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 848 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 841 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.181e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.240e+03                                    1.412e+01   
       1              4          1.161e+03      7.987e+01      3.779e-03      1.032e+01   
       2              5          1.090e+03      7.012e+01      9.397e-03      4.999e+00   
       3              6          1.071e+03      1.967e+01      1.128e-02      7.040e+00   
       4              7          1.023e+03      4.752e+01      1.085e-02      5.227e+00   
       5              8          9.863e+02      3.692e+01      2.672e-02      8.562e+00   
       6              9          9.168e+02      6.949e+01      2.990e-02      5.206e+00   
       7             11          8.777e+02      3.911e+01      1.278e-02      2.697e+00   
       8             12          8.674e+02      1.023e+01      2.686e-02      4.846e+00   
       9             13          8.364e+02      3.100e+01      2.901e-02      2.599e+00   
      10             14          8.345e+02      1.983e+00      4.107e-02      8.311e+00   
      11             15          8.002e+02      3.428e+01      2.784e-03      4.924e+00   
      12             16          7.722e+02      2.799e+01      3.069e-03      1.232e+00   
      13             17          7.680e+02      4.197e+00      1.001e-02      4.045e+00   
      14             18          7.375e+02      3.048e+01      3.535e-03      1.494e+00   
      15             19          7.216e+02      1.593e+01      4.794e-03      1.313e+00   
      16             21          7.170e+02      4.590e+00      1.636e-03      1.362e+00   
      17             22          7.082e+02      8.767e+00      1.368e-03      1.457e+00   
      18             23          6.892e+02      1.902e+01      3.090e-03      1.838e+00   
      19             24          6.422e+02      4.704e+01      6.108e-03      2.763e+00   
      20             25          5.377e+02      1.044e+02      1.314e-02      5.069e+00   
      21             26          3.861e+02      1.517e+02      3.438e-02      4.619e+00   
      22             27          2.514e+02      1.347e+02      1.227e-01      3.474e+00   
      23             28          1.222e+02      1.292e+02      5.209e-02      1.796e+00   
      24             30          1.024e+02      1.983e+01      1.041e-01      1.876e+00   
      25             31          7.983e+01      2.259e+01      2.497e-02      1.517e+00   
      26             33          5.736e+01      2.246e+01      1.954e-02      7.037e-01   
      27             36          5.518e+01      2.183e+00      2.808e-03      2.891e-01   
