/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 303 ms
Timer: Objective build = 821 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 532 ms
Timer: Objective build = 861 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 853 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.317e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.974e+02                                    1.445e+00   
       1              3          1.853e+02      1.210e+01      2.236e-02      2.879e+00   
       2              5          1.833e+02      2.032e+00      1.104e-02      3.904e+00   
       3              6          1.773e+02      5.945e+00      1.250e-03      2.033e+00   
       4              7          1.713e+02      6.051e+00      4.326e-03      3.081e+00   
       5              8          1.627e+02      8.586e+00      8.712e-03      3.733e+00   
       6              9          1.409e+02      2.182e+01      2.610e-02      2.434e+00   
       7             10          1.044e+02      3.652e+01      6.551e-02      3.391e+00   
       8             11          5.396e+01      5.042e+01      6.860e-02      2.110e+00   
       9             12          3.765e+01      1.631e+01      8.427e-02      3.749e+00   
      10             14          2.445e+01      1.320e+01      7.053e-03      1.125e+00   
      11             15          1.573e+01      8.719e+00      1.255e-02      7.689e-01   
      12             17          1.394e+01      1.789e+00      1.144e-02      4.749e-01   
      13             18          1.226e+01      1.681e+00      9.335e-03      3.224e-01   
      14             19          1.186e+01      4.057e-01      1.219e-02      5.017e-01   
      15             20          1.077e+01      1.086e+00      7.439e-03      1.966e-01   
      16             21          9.931e+00      8.379e-01      5.561e-03      2.442e-01   
      17             23          9.906e+00      2.577e-02      2.626e-03      2.400e-01   
      18             24          9.745e+00      1.606e-01      2.153e-03      1.402e-01   
      19             25          9.587e+00      1.581e-01      1.210e-03      1.077e-01   
      20             26          9.486e+00      1.013e-01      6.401e-04      7.430e-02   
      21             27          9.368e+00      1.181e-01      3.989e-04      6.299e-02   
      22             28          9.148e+00      2.192e-01      8.697e-04      6.952e-02   
      23             29          8.660e+00      4.884e-01      1.480e-03      7.681e-02   
      24             30          7.569e+00      1.091e+00      8.573e-03      3.125e-01   
      25             31          6.221e+00      1.348e+00      4.510e-02      4.668e-01   
      26             33          5.598e+00      6.228e-01      4.681e-02      1.091e+00   
      27             34          4.158e+00      1.441e+00      4.256e-02      3.840e-01   
      28             36          3.749e+00      4.085e-01      1.919e-02      1.820e-01   
      29             37          3.250e+00      4.989e-01      1.587e-02      2.934e-01   
      30             38          2.971e+00      2.791e-01      1.609e-02      2.129e-01   
      31             39          2.873e+00      9.806e-02      2.010e-02      7.828e-01   
      32             40          2.511e+00      3.619e-01      5.654e-03      1.678e-01   
      33             41          2.339e+00      1.721e-01      1.084e-02      1.406e-01   
      34             42          2.019e+00      3.197e-01      1.596e-02      3.382e-01   
      35             43          1.705e+00      3.145e-01      2.971e-02      6.083e-01   
      36             44          1.351e+00      3.539e-01      2.330e-02      4.861e-01   
      37             45          1.349e+00      2.349e-03      8.607e-03      4.417e-01   
      38             46          1.003e+00      3.454e-01      1.559e-03      4.888e-01   
      39             47          7.434e-01      2.598e-01      3.277e-03      1.499e-01   
      40             48          7.045e-01      3.887e-02      5.690e-03      7.149e-02   
      41             49          6.293e-01      7.519e-02      3.011e-03      1.091e-01   
      42             51          5.932e-01      3.611e-02      1.131e-03      5.520e-02   
      43             53          5.790e-01      1.421e-02      5.966e-04      2.782e-02   
      44             54          5.656e-01      1.338e-02      5.315e-04      1.018e-01   
      45             55          5.464e-01      1.924e-02      6.282e-04      9.957e-02   
      46             56          5.296e-01      1.681e-02      7.731e-04      1.194e-01   
      47             57          5.163e-01      1.321e-02      9.071e-04      1.593e-01   
      48             58          5.019e-01      1.445e-02      7.226e-04      1.822e-01   
      49             59          4.732e-01      2.870e-02      5.146e-04      1.535e-01   
      50             60          4.473e-01      2.585e-02      6.499e-04      1.386e-01   
      51             61          4.338e-01      1.356e-02      4.982e-04      1.513e-01   
      52             62          4.116e-01      2.221e-02      6.044e-04      1.071e-01   
      53             64          3.933e-01      1.828e-02      3.339e-04      1.464e-02   
      54             66          3.901e-01      3.199e-03      2.341e-04      6.006e-03   
      55             67          3.874e-01      2.672e-03      8.031e-05      1.364e-02   
      56             68          3.849e-01      2.504e-03      1.177e-04      9.099e-03   
      57             69          3.830e-01      1.900e-03      9.224e-05      7.058e-03   
      58             70          3.817e-01      1.269e-03      8.340e-05      6.039e-03   
      59             71          3.804e-01      1.332e-03      9.006e-05      5.893e-03   
      60             72          3.787e-01      1.705e-03      4.215e-05      5.259e-03   
      61             73          3.770e-01      1.681e-03      5.721e-05      5.356e-03   
      62             74          3.754e-01      1.621e-03      7.590e-05      5.622e-03   
      63             75          3.738e-01      1.576e-03      8.221e-05      6.021e-03   
      64             76          3.723e-01      1.537e-03      8.338e-05      6.281e-03   
      65             77          3.708e-01      1.501e-03      8.324e-05      6.568e-03   
      66             78          3.693e-01      1.472e-03      8.257e-05      6.834e-03   
      67             79          3.679e-01      1.449e-03      8.217e-05      7.103e-03   
      68             80          3.664e-01      1.432e-03      8.223e-05      7.374e-03   
      69             81          3.643e-01      2.156e-03      8.279e-05      8.013e-03   
      70             83          3.639e-01      3.763e-04      4.055e-05      5.192e-03   
      71             84          3.628e-01      1.073e-03      3.995e-05      5.898e-03   
      72             85          3.615e-01      1.377e-03      1.033e-04      9.015e-03   
      73             86          3.593e-01      2.150e-03      9.084e-05      9.147e-03   
      74             88          3.582e-01      1.115e-03      4.276e-05      6.032e-03   
      75             89          3.568e-01      1.380e-03      1.110e-04      1.019e-02   
      76             90          3.547e-01      2.156e-03      9.562e-05      1.032e-02   
      77             92          3.535e-01      1.131e-03      4.425e-05      6.362e-03   
      78             93          3.521e-01      1.395e-03      1.132e-04      1.127e-02   
      79             94          3.499e-01      2.176e-03      1.010e-04      1.133e-02   
      80             96          3.488e-01      1.151e-03      4.752e-05      6.712e-03   
      81             97          3.474e-01      1.414e-03      1.195e-04      1.227e-02   
      82             98          3.452e-01      2.200e-03      1.109e-04      1.234e-02   
      83             100         3.447e-01      5.078e-04      5.287e-05      5.630e-03   
      84             101         3.436e-01      1.098e-03      5.876e-05      7.749e-03   
      85             102         3.421e-01      1.461e-03      1.316e-04      1.307e-02   
      86             103         3.405e-01      1.592e-03      1.298e-04      1.198e-02   
      87             104         3.389e-01      1.591e-03      1.395e-04      1.226e-02   
      88             105         3.373e-01      1.617e-03      1.467e-04      1.234e-02   
      89             106         3.357e-01      1.637e-03      1.538e-04      1.241e-02   
      90             107         3.340e-01      1.658e-03      1.604e-04      1.242e-02   
      91             108         3.323e-01      1.675e-03      1.663e-04      1.237e-02   
      92             109         3.307e-01      1.687e-03      1.718e-04      1.236e-02   
      93             110         3.290e-01      1.699e-03      1.762e-04      1.212e-02   
      94             111         3.273e-01      1.701e-03      1.799e-04      1.184e-02   
      95             112         3.256e-01      1.697e-03      1.823e-04      1.150e-02   
      96             113         3.239e-01      1.686e-03      1.834e-04      1.110e-02   
      97             114         3.222e-01      1.667e-03      1.829e-04      1.066e-02   
      98             115         3.206e-01      1.642e-03      1.806e-04      1.018e-02   
      99             116         3.190e-01      1.612e-03      1.765e-04      9.668e-03   
      100            117         3.174e-01      1.578e-03      1.705e-04      9.130e-03   
      101            118         3.158e-01      1.542e-03      1.626e-04      8.570e-03   
      102            119         3.143e-01      1.503e-03      1.532e-04      8.430e-03   
      103            120         3.129e-01      1.470e-03      1.415e-04      8.228e-03   
      104            121         3.114e-01      1.438e-03      1.288e-04      8.027e-03   
      105            122         3.100e-01      1.410e-03      1.151e-04      7.823e-03   
      106            123         3.086e-01      1.387e-03      1.008e-04      7.623e-03   
      107            124         3.073e-01      1.372e-03      8.613e-05      7.403e-03   
      108            125         3.059e-01      1.359e-03      7.287e-05      7.241e-03   
      109            126         3.045e-01      1.356e-03      6.074e-05      7.095e-03   
      110            127         3.032e-01      1.358e-03      5.147e-05      7.085e-03   
      111            128         3.018e-01      1.368e-03      4.628e-05      7.441e-03   
      112            129         3.004e-01      1.384e-03      4.579e-05      7.774e-03   
      113            130         2.990e-01      1.407e-03      4.905e-05      8.078e-03   
      114            131         2.969e-01      2.134e-03      5.411e-05      6.094e-03   
      115            132         2.936e-01      3.328e-03      8.152e-05      1.022e-02   
      116            133         2.898e-01      3.754e-03      1.269e-04      8.558e-03   
      117            134         2.872e-01      2.623e-03      1.669e-04      5.819e-02   
      118            135         2.843e-01      2.888e-03      2.901e-04      7.924e-02   
      119            136         2.778e-01      6.541e-03      2.163e-04      1.118e-02   
      120            137         2.734e-01      4.363e-03      3.853e-04      2.092e-02   
      121            138         2.713e-01      2.132e-03      5.957e-04      7.060e-02   
      122            139         2.658e-01      5.443e-03      3.070e-04      1.807e-02   
      123            140         2.619e-01      3.888e-03      4.606e-04      3.333e-02   
      124            141         2.575e-01      4.468e-03      3.077e-04      2.644e-02   
      125            142         2.540e-01      3.476e-03      4.560e-04      6.575e-02   
      126            143         2.454e-01      8.581e-03      5.424e-04      4.507e-02   
      127            144         2.377e-01      7.669e-03      4.155e-04      4.876e-02   
      128            145         2.296e-01      8.137e-03      3.622e-04      4.882e-02   
      129            146         2.215e-01      8.139e-03      3.599e-04      4.887e-02   
      130            147         2.137e-01      7.776e-03      3.630e-04      4.880e-02   
      131            148         2.064e-01      7.244e-03      4.447e-04      4.853e-02   
      132            150         2.028e-01      3.665e-03      2.474e-04      3.825e-02   
      133            151         1.995e-01      3.272e-03      2.229e-04      3.670e-02   
      134            152         1.965e-01      3.025e-03      1.702e-04      3.857e-02   
      135            153         1.935e-01      2.994e-03      1.553e-04      3.867e-02   
      136            154         1.892e-01      4.310e-03      1.793e-04      1.178e-02   
      137            155         1.865e-01      2.687e-03      4.920e-04      5.222e-02   
      138            156         1.809e-01      5.595e-03      5.275e-04      4.622e-02   
      139            157         1.740e-01      6.889e-03      1.360e-03      6.984e-02   
      140            158         1.656e-01      8.394e-03      1.697e-03      6.466e-02   
      141            159         1.592e-01      6.397e-03      1.777e-03      5.234e-02   
      142            160         1.528e-01      6.405e-03      1.614e-03      3.083e-02   
      143            162         1.511e-01      1.689e-03      6.655e-04      5.693e-02   
      144            163         1.485e-01      2.580e-03      3.839e-04      5.012e-02   
      145            164         1.479e-01      6.095e-04      3.145e-04      7.751e-02   
      146            165         1.439e-01      4.012e-03      1.592e-04      1.177e-02   
      147            166         1.425e-01      1.366e-03      2.300e-04      5.643e-03   
      148            168         1.419e-01      6.374e-04      1.031e-04      3.796e-03   
      149            169         1.407e-01      1.221e-03      1.619e-04      6.576e-03   
      150            171         1.401e-01      6.183e-04      7.329e-05      3.462e-03   
      151            172         1.389e-01      1.205e-03      1.456e-04      6.594e-03   
      152            173         1.387e-01      2.139e-04      2.603e-04      6.080e-02   
      153            174         1.357e-01      2.951e-03      7.936e-05      6.239e-03   
      154            175         1.344e-01      1.254e-03      1.769e-04      1.036e-02   
      155            176         1.334e-01      1.020e-03      3.237e-04      4.363e-02   
      156            177         1.306e-01      2.816e-03      4.527e-04      4.313e-02   
      157            178         1.269e-01      3.702e-03      5.602e-04      3.703e-02   
      158            179         1.234e-01      3.534e-03      1.186e-03      4.941e-02   
      159            180         1.179e-01      5.487e-03      1.411e-03      5.198e-02   
      160            181         1.128e-01      5.050e-03      1.439e-03      5.117e-02   
      161            183         1.089e-01      3.954e-03      3.899e-04      2.249e-02   
      162            184         1.084e-01      4.875e-04      7.468e-04      3.810e-02   
      163            185         1.063e-01      2.145e-03      1.340e-04      1.541e-02   
      164            186         1.053e-01      9.645e-04      3.589e-04      1.427e-02   
      165            187         1.050e-01      2.638e-04      6.349e-04      3.958e-02   
      166            188         1.033e-01      1.731e-03      9.063e-05      6.503e-03   
      167            189         1.026e-01      7.117e-04      2.772e-04      1.133e-02   
      168            191         1.021e-01      5.180e-04      1.470e-04      1.139e-03   
      169            192         1.014e-01      6.701e-04      2.928e-04      1.004e-02   
      170            194         1.009e-01      4.971e-04      1.583e-04      1.177e-03   
      171            195         1.002e-01      6.532e-04      2.934e-04      9.641e-03   
      172            197         9.975e-02      4.906e-04      1.596e-04      1.222e-03   
