/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 866 ms
Timer: Objective build = 3.15 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 851 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.414e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.763e+01                                    1.974e+00   
       1              4          3.535e+01      2.287e+00      4.986e-03      1.148e+00   
       2              5          3.370e+01      1.649e+00      1.424e-02      3.834e-01   
       3              6          3.287e+01      8.321e-01      1.202e-02      8.230e-01   
       4              7          3.268e+01      1.894e-01      9.885e-03      1.056e+00   
       5              8          3.099e+01      1.689e+00      1.395e-03      4.631e-01   
       6             10          3.071e+01      2.752e-01      1.889e-03      1.942e-01   
       7             11          3.051e+01      2.013e-01      3.977e-03      2.612e-01   
       8             12          3.030e+01      2.162e-01      3.114e-03      3.866e-01   
       9             13          2.982e+01      4.799e-01      1.206e-03      3.938e-01   
      10             15          2.959e+01      2.299e-01      5.515e-04      2.411e-01   
      11             16          2.922e+01      3.608e-01      1.474e-03      2.919e-01   
      12             18          2.902e+01      2.078e-01      1.442e-03      2.133e-01   
      13             19          2.864e+01      3.807e-01      3.466e-03      2.958e-01   
      14             20          2.827e+01      3.696e-01      3.071e-03      6.126e-01   
      15             21          2.800e+01      2.642e-01      4.194e-03      3.668e-01   
      16             22          2.746e+01      5.435e-01      6.837e-03      2.284e-01   
      17             23          2.703e+01      4.276e-01      6.651e-03      2.942e-01   
      18             24          2.645e+01      5.825e-01      5.524e-03      1.469e-01   
      19             25          2.533e+01      1.117e+00      6.161e-03      3.778e-01   
      20             26          2.431e+01      1.019e+00      1.089e-02      1.502e+00   
      21             27          2.392e+01      3.977e-01      1.009e-02      1.682e+00   
      22             28          2.212e+01      1.792e+00      3.693e-03      8.331e-01   
      23             29          2.072e+01      1.406e+00      5.098e-03      3.940e-01   
      24             30          1.969e+01      1.031e+00      1.233e-02      3.573e-01   
      25             32          1.888e+01      8.080e-01      5.505e-03      2.695e-01   
      26             33          1.778e+01      1.099e+00      7.210e-03      3.878e-01   
      27             34          1.624e+01      1.541e+00      1.350e-02      1.179e+00   
