/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 539 ms
Timer: Objective build = 858 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 832 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.174e+04                                    7.638e+01   
       1              2          1.984e+03      9.753e+03      9.575e-02      4.837e+01   
       2              6          8.643e+02      1.119e+03      1.688e-03      8.451e+00   
       3              7          5.688e+02      2.955e+02      5.106e-03      4.326e+00   
       4              9          5.632e+02      5.615e+00      2.414e-03      1.016e+01   
       5             10          5.100e+02      5.313e+01      5.241e-04      1.311e+00   
       6             11          4.970e+02      1.300e+01      2.578e-03      1.210e+00   
       7             12          4.799e+02      1.713e+01      1.613e-03      2.111e+00   
       8             13          4.524e+02      2.751e+01      2.369e-03      1.425e+00   
       9             14          4.188e+02      3.362e+01      2.971e-03      2.398e+00   
      10             16          3.985e+02      2.025e+01      4.052e-03      1.446e+00   
      11             18          3.948e+02      3.708e+00      4.326e-03      3.093e+00   
      12             19          3.908e+02      4.029e+00      4.584e-03      3.062e+00   
      13             20          3.866e+02      4.235e+00      4.498e-03      2.476e+00   
      14             21          3.827e+02      3.818e+00      4.374e-03      1.962e+00   
      15             22          3.789e+02      3.805e+00      4.252e-03      1.560e+00   
      16             23          3.749e+02      4.084e+00      4.037e-03      1.363e+00   
      17             24          3.718e+02      3.011e+00      3.663e-03      1.229e+00   
      18             25          3.687e+02      3.110e+00      3.471e-03      9.072e-01   
      19             26          3.636e+02      5.160e+00      3.985e-03      1.195e+00   
      20             27          3.571e+02      6.443e+00      4.181e-03      1.320e+00   
      21             28          3.473e+02      9.779e+00      3.938e-03      1.962e+00   
      22             29          3.215e+02      2.588e+01      3.562e-03      3.865e+00   
      23             31          2.911e+02      3.039e+01      1.243e-03      1.833e+00   
      24             32          2.539e+02      3.718e+01      6.954e-03      7.542e-01   
      25             33          2.226e+02      3.127e+01      1.539e-02      4.175e+00   
      26             35          1.878e+02      3.485e+01      9.811e-03      1.160e+00   
      27             37          1.791e+02      8.692e+00      6.076e-03      1.862e+00   
