/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 820 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 533 ms
Timer: Objective build = 863 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 846 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.171e+04                                    7.639e+01   
       1              4          9.429e+03      2.284e+03      4.227e-03      6.188e+01   
       2              5          7.440e+03      1.988e+03      9.132e-03      3.756e+01   
       3              6          6.522e+03      9.181e+02      9.883e-03      3.657e+01   
       4              7          5.319e+03      1.203e+03      9.230e-03      3.108e+01   
       5              8          3.993e+03      1.326e+03      2.026e-02      2.664e+01   
       6              9          2.526e+03      1.467e+03      2.894e-02      1.348e+01   
       7             11          2.178e+03      3.481e+02      1.710e-02      1.479e+01   
       8             12          1.832e+03      3.464e+02      1.905e-02      1.279e+01   
       9             13          1.696e+03      1.358e+02      4.284e-02      2.298e+01   
      10             14          1.168e+03      5.276e+02      9.507e-03      7.214e+00   
      11             15          1.016e+03      1.526e+02      2.278e-02      1.143e+01   
      12             16          7.603e+02      2.552e+02      4.358e-02      1.079e+01   
      13             18          5.847e+02      1.756e+02      2.413e-02      4.007e+00   
      14             19          5.540e+02      3.071e+01      3.936e-02      6.758e+00   
      15             20          3.769e+02      1.771e+02      6.369e-03      2.469e+00   
      16             21          3.400e+02      3.693e+01      1.696e-02      5.353e+00   
      17             22          2.700e+02      6.997e+01      1.971e-02      1.666e+00   
      18             24          2.474e+02      2.259e+01      1.072e-02      1.832e+00   
      19             25          2.409e+02      6.519e+00      1.958e-02      3.950e+00   
      20             26          2.126e+02      2.829e+01      4.016e-03      1.239e+00   
      21             27          2.049e+02      7.692e+00      8.607e-03      2.053e+00   
      22             28          1.900e+02      1.492e+01      8.877e-03      1.021e+00   
      23             30          1.834e+02      6.605e+00      4.642e-03      5.532e-01   
      24             31          1.793e+02      4.081e+00      8.969e-03      1.519e+00   
      25             32          1.692e+02      1.012e+01      9.266e-03      9.687e-01   
      26             34          1.633e+02      5.867e+00      4.763e-03      3.603e-01   
      27             35          1.609e+02      2.376e+00      8.973e-03      1.230e+00   
