/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 296 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 831 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.671e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.171e+04                                    7.638e+01   
       1              2          2.487e+03      9.224e+03      1.333e-01      3.540e+01   
       2              3          2.208e+03      2.793e+02      2.290e-01      1.068e+01   
       3              4          4.170e+02      1.791e+03      4.306e-02      2.024e+00   
       4              6          1.668e+02      2.502e+02      3.363e-02      1.221e+00   
       5              7          6.170e+01      1.051e+02      1.173e-02      7.262e-01   
       6              9          4.744e+01      1.426e+01      3.956e-02      9.815e-01   
       7             11          3.391e+01      1.353e+01      1.415e-02      1.944e-01   
       8             13          3.287e+01      1.041e+00      1.313e-02      2.559e-01   
       9             14          3.167e+01      1.198e+00      1.262e-02      2.722e-01   
      10             15          3.011e+01      1.566e+00      1.189e-02      2.601e-01   
      11             16          2.845e+01      1.657e+00      1.164e-02      2.366e-01   
      12             17          2.700e+01      1.452e+00      1.217e-02      2.148e-01   
      13             18          2.575e+01      1.251e+00      1.240e-02      2.033e-01   
      14             19          2.465e+01      1.098e+00      1.248e-02      1.993e-01   
      15             20          2.369e+01      9.559e-01      1.246e-02      2.059e-01   
      16             21          2.275e+01      9.461e-01      1.204e-02      2.066e-01   
      17             22          2.193e+01      8.177e-01      1.148e-02      2.089e-01   
      18             23          2.136e+01      5.727e-01      1.087e-02      2.276e-01   
      19             24          2.026e+01      1.100e+00      2.240e-03      1.388e-01   
      20             25          1.988e+01      3.787e-01      3.269e-03      1.179e-01   
      21             26          1.961e+01      2.713e-01      3.385e-03      1.075e-01   
      22             27          1.936e+01      2.485e-01      3.324e-03      1.016e-01   
      23             28          1.913e+01      2.312e-01      3.276e-03      9.683e-02   
      24             29          1.891e+01      2.171e-01      3.220e-03      9.166e-02   
      25             30          1.871e+01      2.038e-01      3.163e-03      8.710e-02   
      26             31          1.852e+01      1.912e-01      3.102e-03      8.250e-02   
      27             32          1.834e+01      1.793e-01      3.028e-03      7.849e-02   
