/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 810 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 847 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 845 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.759e+02                                    1.527e+01   
       1              4          3.847e+02      9.123e+01      4.232e-03      1.238e+01   
       2              5          3.052e+02      7.951e+01      9.142e-03      7.514e+00   
       3              6          2.684e+02      3.675e+01      9.903e-03      7.314e+00   
       4              7          2.203e+02      4.813e+01      9.233e-03      6.217e+00   
       5              8          1.673e+02      5.300e+01      2.027e-02      5.320e+00   
       6              9          1.084e+02      5.889e+01      2.901e-02      2.705e+00   
       7             11          9.465e+01      1.374e+01      1.708e-02      3.013e+00   
       8             12          8.057e+01      1.408e+01      1.900e-02      2.537e+00   
       9             13          7.610e+01      4.470e+00      4.282e-02      4.755e+00   
      10             14          5.676e+01      1.934e+01      9.396e-03      2.165e+00   
      11             15          4.813e+01      8.630e+00      2.018e-02      2.333e+00   
      12             16          4.456e+01      3.564e+00      3.457e-02      2.536e+00   
      13             17          3.602e+01      8.550e+00      6.914e-03      1.235e+00   
      14             18          3.057e+01      5.450e+00      1.019e-02      8.768e-01   
      15             19          2.696e+01      3.603e+00      2.493e-02      1.090e+00   
      16             20          2.602e+01      9.427e-01      3.312e-02      1.276e+00   
      17             21          1.859e+01      7.431e+00      5.026e-03      4.961e-01   
      18             22          1.785e+01      7.359e-01      1.491e-02      5.916e-01   
      19             23          1.520e+01      2.656e+00      1.652e-02      3.199e-01   
      20             24          1.489e+01      3.091e-01      3.684e-02      5.403e-01   
      21             25          1.278e+01      2.105e+00      6.256e-03      1.545e-01   
      22             26          1.226e+01      5.260e-01      1.690e-02      1.856e-01   
      23             27          1.180e+01      4.557e-01      2.019e-02      1.868e-01   
      24             28          1.155e+01      2.493e-01      2.066e-02      2.139e-01   
      25             29          1.116e+01      3.920e-01      2.040e-02      1.760e-01   
      26             30          1.092e+01      2.383e-01      2.027e-02      1.713e-01   
      27             31          1.075e+01      1.750e-01      1.990e-02      1.679e-01   
      28             32          1.054e+01      2.095e-01      1.941e-02      1.355e-01   
      29             33          1.037e+01      1.661e-01      1.956e-02      1.078e-01   
      30             34          1.027e+01      1.035e-01      1.969e-02      9.331e-02   
      31             35          1.018e+01      8.358e-02      1.828e-02      7.417e-02   
      32             36          1.011e+01      7.675e-02      1.285e-02      4.224e-02   
      33             37          1.005e+01      5.937e-02      4.958e-03      8.035e-03   
      34             39          1.003e+01      1.789e-02      8.945e-03      9.745e-03   
      35             40          1.000e+01      2.461e-02      2.101e-02      3.202e-02   
      36             41          9.963e+00      4.216e-02      2.772e-02      3.303e-02   
      37             43          9.890e+00      7.217e-02      1.018e-02      2.629e-02   
      38             44          9.878e+00      1.266e-02      1.760e-02      7.158e-02   
      39             45          9.788e+00      8.932e-02      5.311e-03      1.049e-02   
      40             46          9.774e+00      1.476e-02      7.381e-03      7.387e-02   
      41             47          9.648e+00      1.261e-01      8.100e-03      3.604e-02   
      42             49          9.591e+00      5.657e-02      3.260e-03      2.049e-02   
      43             50          9.523e+00      6.852e-02      4.951e-03      4.492e-02   
      44             52          9.475e+00      4.787e-02      3.137e-03      1.112e-02   
      45             53          9.422e+00      5.272e-02      4.784e-03      4.028e-02   
      46             54          9.350e+00      7.240e-02      1.310e-02      8.312e-02   
      47             55          9.334e+00      1.561e-02      1.565e-02      1.176e-01   
      48             56          9.203e+00      1.308e-01      5.220e-03      2.303e-02   
      49             58          9.184e+00      1.932e-02      8.660e-04      3.105e-02   
      50             59          9.169e+00      1.518e-02      4.291e-03      3.374e-02   
      51             60          9.153e+00      1.550e-02      4.452e-03      3.837e-02   
      52             61          9.136e+00      1.760e-02      4.346e-03      3.761e-02   
      53             62          9.117e+00      1.817e-02      4.127e-03      3.739e-02   
      54             63          9.098e+00      1.931e-02      3.971e-03      3.639e-02   
      55             64          9.078e+00      1.958e-02      3.839e-03      3.540e-02   
      56             65          9.059e+00      1.962e-02      3.746e-03      3.363e-02   
      57             66          9.041e+00      1.798e-02      3.705e-03      3.282e-02   
      58             67          9.024e+00      1.656e-02      3.748e-03      3.187e-02   
      59             68          9.009e+00      1.524e-02      3.784e-03      3.093e-02   
      60             69          8.995e+00      1.449e-02      3.767e-03      2.962e-02   
      61             70          8.981e+00      1.391e-02      3.692e-03      2.820e-02   
      62             71          8.967e+00      1.345e-02      3.596e-03      2.680e-02   
      63             72          8.954e+00      1.298e-02      3.511e-03      2.559e-02   
      64             73          8.942e+00      1.257e-02      3.456e-03      2.462e-02   
      65             74          8.929e+00      1.240e-02      3.430e-03      2.368e-02   
      66             75          8.917e+00      1.226e-02      3.405e-03      2.321e-02   
      67             76          8.904e+00      1.279e-02      3.385e-03      2.243e-02   
      68             77          8.891e+00      1.332e-02      3.349e-03      2.182e-02   
      69             78          8.879e+00      1.169e-02      3.313e-03      2.042e-02   
      70             79          8.868e+00      1.148e-02      3.376e-03      1.979e-02   
      71             80          8.855e+00      1.283e-02      3.396e-03      1.859e-02   
      72             81          8.840e+00      1.492e-02      3.304e-03      1.723e-02   
      73             82          8.823e+00      1.688e-02      3.151e-03      1.647e-02   
      74             83          8.803e+00      1.986e-02      3.033e-03      1.793e-02   
      75             84          8.784e+00      1.916e-02      3.012e-03      1.996e-02   
      76             85          8.767e+00      1.724e-02      3.053e-03      2.246e-02   
      77             86          8.751e+00      1.565e-02      3.142e-03      2.452e-02   
      78             87          8.736e+00      1.467e-02      3.204e-03      2.553e-02   
      79             88          8.722e+00      1.400e-02      3.203e-03      2.555e-02   
      80             89          8.709e+00      1.324e-02      3.152e-03      2.512e-02   
      81             90          8.697e+00      1.270e-02      3.072e-03      2.433e-02   
      82             91          8.685e+00      1.185e-02      2.968e-03      2.260e-02   
      83             92          8.674e+00      1.028e-02      2.759e-03      2.273e-02   
      84             93          8.663e+00      1.187e-02      2.563e-03      2.187e-02   
      85             94          8.652e+00      1.077e-02      2.466e-03      1.918e-02   
      86             95          8.643e+00      8.756e-03      2.310e-03      1.922e-02   
      87             96          8.634e+00      9.158e-03      2.237e-03      1.793e-02   
      88             97          8.625e+00      8.934e-03      2.163e-03      1.744e-02   
      89             98          8.615e+00      1.001e-02      2.059e-03      1.662e-02   
      90             99          8.602e+00      1.258e-02      1.829e-03      1.588e-02   
      91             100         8.585e+00      1.756e-02      1.431e-03      1.464e-02   
      92             101         8.562e+00      2.327e-02      9.571e-04      1.277e-02   
      93             102         8.527e+00      3.424e-02      1.499e-03      4.254e-02   
      94             103         8.472e+00      5.575e-02      1.678e-03      1.937e-02   
      95             104         8.424e+00      4.736e-02      3.245e-03      4.461e-02   
      96             105         8.364e+00      6.055e-02      4.557e-03      4.779e-02   
      97             107         8.336e+00      2.723e-02      3.738e-03      5.701e-02   
      98             108         8.300e+00      3.645e-02      3.743e-03      4.809e-02   
      99             109         8.288e+00      1.167e-02      6.471e-03      9.320e-02   
      100            110         8.202e+00      8.591e-02      2.140e-03      2.114e-02   
      101            111         8.181e+00      2.113e-02      3.427e-03      5.715e-02   
      102            112         8.135e+00      4.606e-02      3.383e-03      4.316e-02   
      103            113         8.127e+00      8.448e-03      5.748e-03      9.824e-02   
      104            114         8.039e+00      8.750e-02      1.199e-03      3.647e-02   
      105            115         8.015e+00      2.427e-02      2.628e-03      4.482e-02   
      106            116         7.987e+00      2.747e-02      3.586e-03      3.818e-02   
      107            117         7.973e+00      1.451e-02      3.599e-03      5.086e-02   
      108            118         7.969e+00      4.248e-03      4.152e-03      1.115e-01   
      109            119         7.902e+00      6.651e-02      1.955e-03      5.967e-03   
      110            121         7.899e+00      2.738e-03      7.135e-04      1.724e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 7.899e+00
         Total delta_x: 2.498e-01
         Iterations: 110
         Function evaluations: 121
         Jacobian evaluations: 111
Timer: Solution time = 4.46 min
Timer: Avg time per step = 2.41 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.734e+02  -->   7.899e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.481e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.697e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.332e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.382e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.885e-02 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.557e-02 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.767e-02 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.742e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.545e-06 (N)
Average absolute Force error:                                5.827e-02  -->   3.744e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.331e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   7.501e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.818e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

