/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 816 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 852 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 842 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.671e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.190e+04                                    7.632e+01   
       1              2          1.985e+03      9.911e+03      1.317e-01      3.123e+01   
       2              3          4.745e+02      1.511e+03      1.162e-01      3.647e+00   
       3              5          2.275e+02      2.470e+02      1.941e-01      3.923e-01   
       4              6          2.062e+02      2.128e+01      1.729e-01      1.123e-01   
       5              7          1.893e+02      1.693e+01      7.410e-02      4.041e-02   
       6              8          1.624e+02      2.696e+01      4.952e-02      4.617e-02   
       7              9          1.159e+02      4.645e+01      1.704e-01      1.058e-01   
       8             11          8.783e+01      2.808e+01      2.329e-01      7.044e-02   
       9             12          6.792e+01      1.990e+01      1.381e-01      2.975e-02   
      10             13          4.726e+01      2.066e+01      5.999e-02      6.639e-02   
      11             15          3.264e+01      1.462e+01      1.186e-01      2.769e-02   
      12             16          2.009e+01      1.255e+01      1.708e-01      1.403e-02   
      13             18          1.584e+01      4.248e+00      6.332e-02      6.293e-03   
      14             20          1.423e+01      1.610e+00      5.694e-02      1.498e-02   
      15             21          1.220e+01      2.036e+00      3.632e-02      1.607e-02   
      16             23          1.158e+01      6.168e-01      5.669e-03      2.816e-02   
      17             24          1.071e+01      8.685e-01      1.540e-02      6.763e-03   
      18             25          1.029e+01      4.253e-01      2.738e-02      1.018e-02   
      19             26          9.764e+00      5.240e-01      4.043e-02      2.241e-02   
      20             28          9.037e+00      7.267e-01      2.591e-03      1.471e-02   
      21             30          8.422e+00      6.156e-01      1.366e-02      1.826e-02   
      22             31          7.959e+00      4.626e-01      3.875e-02      3.451e-02   
      23             33          7.715e+00      2.443e-01      1.014e-02      3.617e-02   
      24             34          7.250e+00      4.646e-01      1.177e-02      1.322e-02   
      25             35          7.029e+00      2.215e-01      1.263e-02      2.890e-03   
      26             37          6.973e+00      5.527e-02      9.504e-04      5.806e-03   
      27             38          6.863e+00      1.100e-01      1.079e-02      4.783e-03   
