/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 336 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 801 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 559 ms
Timer: Objective build = 876 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 829 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.709e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.174e+04                                    7.643e+01   
       1              4          9.454e+03      2.288e+03      4.094e-03      6.008e+01   
       2              5          7.454e+03      2.000e+03      9.352e-03      3.452e+01   
       3              6          6.645e+03      8.084e+02      1.090e-02      3.507e+01   
       4              7          5.539e+03      1.107e+03      1.107e-02      3.040e+01   
       5              8          4.605e+03      9.332e+02      1.191e-02      2.093e+01   
       6              9          3.456e+03      1.150e+03      3.263e-02      3.076e+01   
       7             10          2.559e+03      8.964e+02      3.731e-02      3.229e+01   
       8             12          1.826e+03      7.339e+02      7.838e-03      9.918e+00   
       9             13          1.390e+03      4.354e+02      1.737e-02      1.082e+01   
      10             15          1.206e+03      1.841e+02      8.392e-03      9.113e+00   
      11             16          1.116e+03      9.023e+01      1.745e-02      1.693e+01   
      12             17          8.670e+02      2.487e+02      1.797e-02      1.139e+01   
      13             18          7.162e+02      1.508e+02      2.662e-02      1.409e+01   
      14             20          4.954e+02      2.208e+02      4.256e-03      2.581e+00   
      15             21          4.722e+02      2.325e+01      1.572e-02      6.024e+00   
      16             22          4.199e+02      5.231e+01      1.617e-02      5.588e+00   
      17             23          3.630e+02      5.685e+01      1.615e-02      4.451e+00   
      18             24          3.138e+02      4.921e+01      1.612e-02      3.551e+00   
      19             25          2.739e+02      3.992e+01      1.587e-02      2.988e+00   
      20             26          2.408e+02      3.314e+01      1.567e-02      2.477e+00   
      21             27          2.153e+02      2.551e+01      1.517e-02      2.047e+00   
      22             28          1.959e+02      1.934e+01      1.464e-02      1.757e+00   
      23             29          1.757e+02      2.025e+01      1.339e-02      1.243e+00   
      24             30          1.557e+02      1.994e+01      1.180e-02      5.397e-01   
      25             31          1.540e+02      1.773e+00      2.037e-02      1.543e+00   
      26             32          1.331e+02      2.087e+01      4.537e-03      1.768e-01   
      27             33          1.318e+02      1.308e+00      7.106e-03      8.522e-01   
      28             34          1.255e+02      6.302e+00      1.409e-03      1.422e-01   
      29             35          1.239e+02      1.536e+00      2.818e-03      3.443e-01   
      30             36          1.205e+02      3.452e+00      3.619e-03      4.350e-01   
      31             37          1.173e+02      3.170e+00      2.159e-03      5.119e-01   
      32             39          1.121e+02      5.241e+00      8.950e-03      4.421e-01   
      33             40          1.108e+02      1.320e+00      1.467e-02      7.374e-01   
      34             41          1.041e+02      6.665e+00      1.304e-02      4.301e-01   
      35             43          1.016e+02      2.507e+00      6.631e-03      2.218e-01   
      36             44          1.005e+02      1.129e+00      1.048e-02      5.504e-01   
      37             45          9.707e+01      3.387e+00      1.153e-02      9.158e-01   
      38             46          9.274e+01      4.337e+00      1.080e-02      7.163e-01   
      39             47          8.534e+01      7.395e+00      1.229e-02      8.316e-01   
      40             49          8.244e+01      2.898e+00      7.013e-03      7.501e-01   
      41             50          7.945e+01      2.993e+00      5.036e-03      4.306e-01   
      42             52          7.779e+01      1.659e+00      3.094e-03      2.364e-01   
      43             54          7.720e+01      5.944e-01      1.521e-03      1.165e-01   
      44             55          7.677e+01      4.321e-01      2.878e-03      3.444e-01   
      45             56          7.576e+01      1.001e+00      2.876e-03      2.430e-01   
      46             57          7.518e+01      5.821e-01      5.188e-03      5.900e-01   
      47             58          7.366e+01      1.526e+00      5.457e-03      6.497e-01   
      48             60          7.222e+01      1.438e+00      1.918e-03      1.320e-01   
      49             61          7.187e+01      3.449e-01      3.089e-03      4.451e-01   
      50             62          7.120e+01      6.692e-01      2.939e-03      4.492e-01   
      51             63          7.052e+01      6.848e-01      2.857e-03      4.487e-01   
      52             64          6.978e+01      7.413e-01      2.795e-03      4.318e-01   
      53             65          6.901e+01      7.682e-01      2.712e-03      4.208e-01   
      54             66          6.822e+01      7.919e-01      2.638e-03      4.160e-01   
      55             67          6.741e+01      8.078e-01      2.601e-03      4.175e-01   
      56             68          6.657e+01      8.379e-01      2.651e-03      4.068e-01   
      57             69          6.578e+01      7.903e-01      2.825e-03      4.126e-01   
      58             70          6.504e+01      7.414e-01      3.110e-03      4.257e-01   
      59             71          6.435e+01      6.909e-01      3.421e-03      4.498e-01   
      60             72          6.372e+01      6.254e-01      3.683e-03      4.607e-01   
      61             73          6.302e+01      7.067e-01      3.825e-03      4.439e-01   
      62             74          6.226e+01      7.592e-01      3.911e-03      4.172e-01   
      63             75          6.159e+01      6.665e-01      3.962e-03      4.022e-01   
      64             76          6.087e+01      7.198e-01      3.848e-03      3.746e-01   
      65             77          6.030e+01      5.723e-01      3.767e-03      4.039e-01   
      66             78          5.971e+01      5.869e-01      3.568e-03      4.099e-01   
      67             79          5.914e+01      5.711e-01      3.349e-03      4.217e-01   
      68             80          5.860e+01      5.440e-01      3.170e-03      4.383e-01   
      69             81          5.808e+01      5.126e-01      3.067e-03      4.605e-01   
      70             82          5.757e+01      5.107e-01      3.045e-03      4.739e-01   
      71             83          5.718e+01      3.908e-01      3.122e-03      5.419e-01   
      72             84          5.671e+01      4.686e-01      3.196e-03      5.529e-01   
      73             85          5.624e+01      4.725e-01      3.239e-03      5.649e-01   
      74             86          5.580e+01      4.445e-01      3.259e-03      5.790e-01   
      75             87          5.538e+01      4.137e-01      3.279e-03      5.974e-01   
      76             88          5.500e+01      3.853e-01      3.305e-03      6.179e-01   
      77             89          5.382e+01      1.178e+00      8.108e-04      1.733e-01   
      78             90          5.366e+01      1.639e-01      1.540e-03      2.697e-01   
      79             91          5.355e+01      1.086e-01      1.725e-03      3.224e-01   
      80             92          5.335e+01      2.002e-01      1.736e-03      3.351e-01   
      81             93          5.313e+01      2.208e-01      1.735e-03      3.358e-01   
      82             94          5.293e+01      1.984e-01      1.733e-03      3.464e-01   
      83             95          5.274e+01      1.909e-01      1.743e-03      3.445e-01   
      84             96          5.255e+01      1.905e-01      1.727e-03      3.538e-01   
      85             97          5.235e+01      1.964e-01      1.738e-03      3.603e-01   
      86             98          5.216e+01      1.939e-01      1.741e-03      3.647e-01   
      87             99          5.199e+01      1.705e-01      1.743e-03      3.632e-01   
      88             100         5.180e+01      1.890e-01      1.724e-03      3.659e-01   
      89             101         5.161e+01      1.886e-01      1.724e-03      3.703e-01   
      90             102         5.142e+01      1.852e-01      1.716e-03      3.723e-01   
      91             103         5.126e+01      1.619e-01      1.708e-03      3.683e-01   
      92             104         5.108e+01      1.817e-01      1.679e-03      3.694e-01   
      93             105         5.090e+01      1.818e-01      1.667e-03      3.715e-01   
      94             106         5.072e+01      1.776e-01      1.649e-03      3.718e-01   
      95             107         5.056e+01      1.557e-01      1.633e-03      3.667e-01   
      96             108         5.039e+01      1.711e-01      1.601e-03      3.694e-01   
      97             109         5.022e+01      1.740e-01      1.583e-03      3.696e-01   
      98             110         5.005e+01      1.684e-01      1.563e-03      3.705e-01   
      99             111         4.990e+01      1.492e-01      1.546e-03      3.676e-01   
      100            112         4.975e+01      1.559e-01      1.521e-03      3.742e-01   
      101            113         4.958e+01      1.637e-01      1.507e-03      3.791e-01   
      102            114         4.943e+01      1.565e-01      1.494e-03      3.858e-01   
      103            115         4.927e+01      1.521e-01      1.483e-03      3.940e-01   
      104            116         4.913e+01      1.484e-01      1.478e-03      3.948e-01   
      105            117         4.900e+01      1.255e-01      1.468e-03      4.107e-01   
      106            118         4.851e+01      4.900e-01      3.986e-04      1.188e-01   
      107            119         4.849e+01      1.792e-02      6.297e-04      1.948e-01   
      108            120         4.839e+01      1.008e-01      2.122e-04      7.402e-02   
      109            121         4.837e+01      2.304e-02      3.334e-04      1.008e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 4.837e+01
         Total delta_x: 1.490e-01
         Iterations: 109
         Function evaluations: 121
         Jacobian evaluations: 110
Timer: Solution time = 4.16 min
Timer: Avg time per step = 2.27 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.168e+04  -->   4.837e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.367e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   5.077e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.150e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   9.982e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   2.230e-03 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   6.767e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   1.253e-03 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   3.422e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   9.350e-07 (N)
Average absolute Force error:                                5.827e-02  -->   4.649e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.662e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   4.539e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.257e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

