/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 41.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 827 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 844 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.135e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.241e+03                                    1.410e+01   
       1              2          9.320e+02      3.086e+02      9.149e-02      6.200e+00   
       2              4          8.534e+02      7.867e+01      4.840e-02      5.650e+00   
       3              5          7.811e+02      7.226e+01      1.884e-02      3.672e+00   
       4              6          6.201e+02      1.610e+02      2.499e-02      1.006e+01   
       5              8          5.180e+02      1.020e+02      1.894e-02      7.392e+00   
       6              9          3.618e+02      1.562e+02      2.901e-02      5.211e+00   
       7             10          3.597e+02      2.125e+00      2.828e-02      1.280e+01   
       8             11          2.009e+02      1.588e+02      3.169e-02      2.255e+00   
       9             13          1.892e+02      1.168e+01      1.259e-02      1.982e+00   
      10             14          1.665e+02      2.274e+01      3.265e-02      1.627e+00   
      11             15          1.571e+02      9.431e+00      3.317e-02      4.431e+00   
      12             16          1.222e+02      3.484e+01      1.251e-02      5.035e+00   
      13             19          1.090e+02      1.324e+01      4.140e-04      2.746e+00   
      14             20          9.416e+01      1.483e+01      5.522e-03      1.265e+00   
      15             22          8.845e+01      5.708e+00      3.637e-03      5.474e-01   
      16             23          8.118e+01      7.268e+00      6.628e-03      4.612e-01   
      17             24          7.245e+01      8.729e+00      1.161e-02      7.765e-01   
      18             26          6.876e+01      3.698e+00      8.404e-03      8.447e-01   
      19             27          6.710e+01      1.658e+00      1.462e-02      1.669e+00   
      20             28          6.708e+01      2.323e-02      1.621e-02      2.470e+00   
      21             29          6.311e+01      3.967e+00      8.669e-04      9.785e-01   
      22             30          6.159e+01      1.515e+00      1.882e-03      6.403e-01   
      23             32          6.062e+01      9.742e-01      9.135e-04      2.001e-01   
      24             33          6.003e+01      5.851e-01      6.564e-04      8.037e-01   
      25             34          5.893e+01      1.107e+00      9.709e-04      6.942e-01   
      26             35          5.807e+01      8.552e-01      8.367e-04      7.637e-01   
      27             36          5.733e+01      7.399e-01      3.991e-04      8.474e-01   
      28             37          5.660e+01      7.359e-01      4.016e-04      8.685e-01   
      29             38          5.590e+01      6.957e-01      1.219e-03      7.664e-01   
      30             39          5.531e+01      5.870e-01      1.964e-03      6.606e-01   
      31             40          5.479e+01      5.208e-01      2.499e-03      5.499e-01   
      32             41          5.432e+01      4.754e-01      2.766e-03      4.637e-01   
      33             42          5.385e+01      4.629e-01      2.792e-03      4.028e-01   
      34             43          5.338e+01      4.693e-01      2.672e-03      3.610e-01   
      35             44          5.290e+01      4.845e-01      2.473e-03      3.331e-01   
      36             45          5.240e+01      5.028e-01      2.211e-03      3.143e-01   
      37             46          5.188e+01      5.189e-01      1.917e-03      3.016e-01   
      38             47          5.071e+01      1.166e+00      3.001e-03      3.116e-01   
      39             48          5.032e+01      3.945e-01      3.963e-03      1.187e+00   
      40             49          4.928e+01      1.035e+00      2.744e-04      6.869e-01   
      41             50          4.755e+01      1.734e+00      9.010e-04      1.436e-01   
      42             52          4.720e+01      3.505e-01      1.158e-03      1.501e-01   
      43             53          4.666e+01      5.363e-01      2.070e-03      4.501e-01   
      44             54          4.622e+01      4.422e-01      2.998e-03      1.283e+00   
      45             55          4.482e+01      1.398e+00      3.263e-03      1.231e+00   
      46             56          4.354e+01      1.281e+00      2.764e-03      1.060e+00   
      47             57          4.242e+01      1.122e+00      1.126e-03      6.922e-01   
      48             58          4.204e+01      3.827e-01      1.581e-03      4.352e-01   
      49             59          4.173e+01      3.089e-01      6.877e-04      2.586e-01   
      50             60          4.158e+01      1.449e-01      1.074e-03      2.338e-01   
      51             61          4.126e+01      3.207e-01      1.242e-03      1.669e-01   
      52             62          4.101e+01      2.551e-01      1.375e-03      1.557e-01   
      53             63          4.077e+01      2.379e-01      1.302e-03      1.475e-01   
      54             64          4.053e+01      2.411e-01      1.120e-03      1.303e-01   
      55             65          4.032e+01      2.060e-01      1.376e-03      2.061e-01   
      56             66          3.996e+01      3.630e-01      9.517e-04      1.603e-01   
      57             67          3.950e+01      4.543e-01      8.399e-04      1.192e-01   
      58             68          3.848e+01      1.020e+00      6.079e-04      4.301e-01   
      59             69          3.732e+01      1.167e+00      1.590e-03      8.599e-01   
      60             70          3.624e+01      1.076e+00      2.084e-03      8.821e-01   
      61             72          3.537e+01      8.704e-01      7.594e-04      1.614e-01   
      62             73          3.500e+01      3.668e-01      1.430e-03      3.265e-01   
      63             74          3.461e+01      3.947e-01      1.038e-03      4.479e-01   
      64             75          3.416e+01      4.469e-01      1.833e-03      4.078e-01   
      65             76          3.367e+01      4.934e-01      1.799e-03      4.654e-01   
      66             77          3.307e+01      5.947e-01      2.270e-03      4.501e-01   
      67             78          3.255e+01      5.211e-01      3.974e-03      9.384e-01   
      68             79          3.141e+01      1.141e+00      5.306e-03      5.213e-01   
      69             80          2.998e+01      1.437e+00      4.551e-03      7.674e-01   
      70             82          2.862e+01      1.359e+00      1.600e-03      7.899e-01   
      71             83          2.782e+01      7.925e-01      7.180e-04      7.516e-01   
      72             84          2.692e+01      9.005e-01      1.547e-03      4.647e-01   
      73             85          2.625e+01      6.716e-01      1.039e-03      4.372e-01   
      74             86          2.497e+01      1.277e+00      1.389e-03      2.566e-01   
      75             87          2.439e+01      5.812e-01      4.518e-03      8.883e-01   
      76             89          2.340e+01      9.979e-01      1.777e-03      4.163e-01   
      77             90          2.291e+01      4.853e-01      8.776e-04      2.611e-01   
      78             91          2.258e+01      3.331e-01      9.277e-04      2.725e-01   
      79             92          2.227e+01      3.069e-01      1.111e-03      1.989e-01   
      80             94          2.208e+01      1.923e-01      7.658e-04      8.234e-02   
      81             95          2.189e+01      1.848e-01      1.118e-03      2.077e-01   
      82             96          2.166e+01      2.383e-01      1.287e-03      1.607e-01   
      83             97          2.135e+01      3.049e-01      2.071e-03      2.901e-01   
      84             98          2.109e+01      2.633e-01      2.094e-03      4.011e-01   
      85             99          2.089e+01      1.997e-01      1.699e-03      5.485e-01   
      86             100         2.067e+01      2.179e-01      1.528e-03      6.100e-01   
      87             101         2.039e+01      2.812e-01      1.476e-03      6.054e-01   
      88             102         2.003e+01      3.601e-01      1.329e-03      5.874e-01   
      89             103         1.963e+01      3.947e-01      1.076e-03      5.483e-01   
      90             104         1.929e+01      3.462e-01      8.785e-04      5.448e-01   
      91             105         1.903e+01      2.613e-01      6.983e-04      5.338e-01   
      92             106         1.882e+01      2.025e-01      5.918e-04      4.732e-01   
      93             107         1.864e+01      1.794e-01      7.442e-04      4.159e-01   
      94             108         1.849e+01      1.558e-01      1.166e-03      3.148e-01   
      95             109         1.815e+01      3.344e-01      1.624e-03      3.531e-01   
      96             110         1.776e+01      3.977e-01      2.011e-03      4.559e-01   
      97             112         1.747e+01      2.894e-01      9.971e-04      1.129e-01   
      98             113         1.744e+01      2.591e-02      1.829e-03      5.830e-01   
      99             114         1.712e+01      3.169e-01      6.163e-05      4.533e-02   
      100            115         1.702e+01      1.071e-01      4.900e-04      1.697e-01   
      101            116         1.695e+01      6.201e-02      1.094e-03      4.989e-01   
      102            117         1.669e+01      2.682e-01      4.015e-04      1.281e-01   
      103            118         1.654e+01      1.483e-01      3.425e-04      1.564e-01   
      104            119         1.642e+01      1.163e-01      4.765e-04      5.929e-01   
      105            120         1.639e+01      3.070e-02      1.847e-03      8.235e-01   
      106            121         1.595e+01      4.444e-01      6.424e-04      3.304e-01   
      107            122         1.580e+01      1.511e-01      1.193e-03      3.033e-01   
      108            123         1.569e+01      1.084e-01      8.549e-04      3.136e-01   
      109            124         1.559e+01      9.946e-02      5.858e-04      3.145e-01   
      110            125         1.550e+01      8.902e-02      4.110e-04      3.193e-01   
      111            126         1.541e+01      8.866e-02      3.015e-04      3.230e-01   
      112            127         1.531e+01      1.024e-01      3.210e-04      3.199e-01   
      113            130         1.523e+01      7.503e-02      4.196e-05      9.997e-02   
      114            131         1.521e+01      2.229e-02      1.168e-04      6.060e-02   
      115            132         1.519e+01      1.840e-02      6.725e-05      5.309e-02   
      116            133         1.517e+01      1.830e-02      4.852e-05      4.682e-02   
      117            134         1.516e+01      1.894e-02      4.907e-05      4.227e-02   
      118            135         1.515e+01      5.864e-03      9.993e-05      1.404e-01   
      119            136         1.513e+01      1.852e-02      5.232e-05      6.728e-02   
      120            137         1.512e+01      1.160e-02      6.519e-05      3.030e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.512e+01
         Total delta_x: 3.194e-01
         Iterations: 120
         Function evaluations: 137
         Jacobian evaluations: 121
Timer: Solution time = 5.63 min
Timer: Avg time per step = 2.79 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.238e+03  -->   1.512e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   7.777e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.355e-05 (T^3)
