/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 544 ms
Timer: Objective build = 862 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.248e+04                                    7.615e+01   
       1              2          1.141e+04      1.066e+03      2.371e-01      1.028e+02   
       2              3          2.689e+03      8.721e+03      2.971e-02      1.942e+01   
       3              4          1.665e+03      1.024e+03      8.597e-02      8.412e+00   
       4              5          1.618e+03      4.701e+01      9.825e-02      5.322e+00   
       5              6          9.566e+02      6.617e+02      1.606e-02      1.609e+00   
       6              7          8.981e+02      5.850e+01      4.989e-02      1.210e+00   
       7              8          8.720e+02      2.611e+01      3.090e-02      4.742e-01   
       8              9          8.610e+02      1.098e+01      1.260e-02      4.865e-01   
       9             10          8.559e+02      5.137e+00      2.904e-02      9.850e-01   
      10             11          8.100e+02      4.595e+01      2.483e-03      5.229e-01   
      11             12          7.845e+02      2.546e+01      2.389e-02      7.080e-01   
      12             13          7.661e+02      1.839e+01      1.811e-02      4.619e-01   
      13             14          7.408e+02      2.530e+01      1.431e-02      6.359e-01   
      14             15          7.141e+02      2.675e+01      1.227e-02      9.234e-01   
      15             16          6.571e+02      5.692e+01      6.374e-03      6.418e-01   
      16             17          5.628e+02      9.432e+01      1.101e-02      5.169e-01   
      17             18          4.186e+02      1.442e+02      2.945e-02      3.032e-01   
      18             19          2.464e+02      1.722e+02      5.569e-02      1.102e+00   
      19             20          1.450e+02      1.014e+02      1.302e-01      1.180e+00   
      20             22          6.191e+01      8.310e+01      6.518e-02      4.892e-01   
      21             24          4.392e+01      1.798e+01      7.179e-02      2.982e-01   
      22             25          3.672e+01      7.198e+00      1.426e-02      8.316e-03   
      23             27          3.594e+01      7.836e-01      6.868e-03      2.235e-02   
      24             28          3.499e+01      9.452e-01      9.231e-03      6.805e-02   
      25             30          3.427e+01      7.213e-01      2.357e-03      7.505e-03   
      26             31          3.374e+01      5.361e-01      8.449e-03      2.581e-02   
      27             32          3.305e+01      6.912e-01      1.618e-02      7.264e-02   
