/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 853 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 840 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.246e+03                                    1.433e+01   
       1              2          1.185e+03      6.013e+01      1.729e-01      2.184e+01   
       2              4          9.162e+02      2.693e+02      5.113e-03      6.034e+00   
       3              6          8.885e+02      2.769e+01      2.596e-03      1.790e+00   
       4              7          8.751e+02      1.343e+01      3.661e-03      1.638e+00   
       5              9          8.715e+02      3.542e+00      1.133e-03      5.601e-01   
       6             10          8.657e+02      5.832e+00      1.832e-03      1.349e+00   
       7             12          8.604e+02      5.261e+00      2.517e-03      8.251e-01   
       8             13          8.507e+02      9.758e+00      6.537e-03      1.412e+00   
       9             14          8.494e+02      1.242e+00      1.486e-02      5.066e+00   
      10             15          8.146e+02      3.483e+01      3.173e-03      2.114e+00   
      11             16          8.049e+02      9.718e+00      9.557e-03      2.843e+00   
      12             17          7.865e+02      1.834e+01      7.998e-03      1.660e+00   
      13             18          7.856e+02      9.533e-01      2.153e-02      6.567e+00   
      14             19          7.515e+02      3.405e+01      3.391e-03      3.476e+00   
      15             20          7.245e+02      2.707e+01      6.257e-03      2.739e+00   
      16             21          7.065e+02      1.795e+01      1.483e-02      3.640e+00   
      17             22          6.695e+02      3.701e+01      1.613e-02      3.530e+00   
      18             24          6.491e+02      2.039e+01      8.551e-03      1.481e+00   
      19             25          6.309e+02      1.820e+01      1.669e-02      4.652e+00   
      20             26          6.282e+02      2.751e+00      1.597e-02      6.134e+00   
      21             27          5.854e+02      4.281e+01      2.170e-03      2.253e+00   
      22             28          5.714e+02      1.391e+01      4.126e-03      3.913e+00   
      23             29          5.408e+02      3.069e+01      5.418e-03      1.030e+00   
      24             30          5.116e+02      2.919e+01      1.191e-02      9.386e-01   
      25             32          4.985e+02      1.302e+01      6.270e-03      1.870e+00   
      26             33          4.735e+02      2.501e+01      1.155e-02      1.732e+00   
      27             35          4.584e+02      1.512e+01      4.669e-03      1.211e+00   
