/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.03 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 828 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.246e+03                                    1.433e+01   
       1              4          1.140e+03      1.054e+02      2.802e-03      8.596e+00   
       2              5          1.074e+03      6.609e+01      6.279e-03      4.512e+00   
       3              6          1.038e+03      3.604e+01      7.637e-03      3.040e+00   
       4              7          1.023e+03      1.549e+01      8.466e-03      3.164e+00   
       5              8          9.959e+02      2.671e+01      7.820e-03      3.193e+00   
       6              9          9.762e+02      1.974e+01      9.024e-03      4.524e+00   
       7             10          9.564e+02      1.984e+01      9.998e-03      4.483e+00   
       8             11          9.381e+02      1.824e+01      1.026e-02      4.182e+00   
       9             12          9.209e+02      1.717e+01      1.024e-02      3.731e+00   
      10             13          9.052e+02      1.575e+01      1.028e-02      3.208e+00   
      11             14          8.908e+02      1.445e+01      1.037e-02      2.662e+00   
      12             15          8.766e+02      1.420e+01      2.016e-02      3.704e+00   
      13             16          8.453e+02      3.123e+01      1.764e-02      3.304e+00   
      14             18          8.254e+02      1.990e+01      9.238e-03      1.259e+00   
      15             19          8.199e+02      5.534e+00      1.710e-02      3.561e+00   
      16             20          8.176e+02      2.298e+00      1.500e-02      1.641e+00   
      17             21          8.145e+02      3.093e+00      5.275e-03      1.989e+00   
      18             22          8.129e+02      1.617e+00      6.087e-03      2.041e+00   
      19             23          8.114e+02      1.458e+00      1.558e-03      1.722e+00   
      20             24          8.100e+02      1.464e+00      1.532e-03      1.677e+00   
      21             25          8.085e+02      1.503e+00      1.529e-03      1.625e+00   
      22             26          8.069e+02      1.563e+00      1.516e-03      1.575e+00   
      23             27          8.053e+02      1.639e+00      1.496e-03      1.525e+00   
      24             28          8.023e+02      2.967e+00      2.924e-03      1.502e+00   
      25             29          7.986e+02      3.735e+00      2.655e-03      1.368e+00   
      26             30          7.914e+02      7.158e+00      4.824e-03      1.293e+00   
      27             31          7.759e+02      1.548e+01      8.195e-03      1.083e+00   
      28             32          7.633e+02      1.259e+01      1.561e-02      3.726e+00   
      29             33          7.623e+02      1.020e+00      1.486e-02      5.005e+00   
      30             34          7.287e+02      3.355e+01      3.227e-03      1.245e+00   
      31             35          7.173e+02      1.143e+01      8.318e-03      1.663e+00   
      32             36          6.956e+02      2.167e+01      1.530e-02      1.428e+00   
      33             37          6.899e+02      5.777e+00      2.732e-02      5.426e+00   
      34             38          6.563e+02      3.359e+01      7.268e-03      6.067e-01   
      35             40          6.508e+02      5.498e+00      2.271e-03      8.074e-01   
      36             41          6.394e+02      1.139e+01      4.625e-03      7.782e-01   
      37             42          6.187e+02      2.068e+01      9.672e-03      1.241e+00   
      38             44          6.064e+02      1.233e+01      5.092e-03      7.568e-01   
      39             45          5.834e+02      2.300e+01      8.823e-03      1.944e+00   
      40             46          5.423e+02      4.107e+01      1.648e-02      3.034e+00   
      41             47          4.707e+02      7.158e+01      2.474e-02      2.457e+00   
      42             48          3.845e+02      8.628e+01      3.806e-02      1.715e+00   
      43             49          2.284e+02      1.561e+02      8.837e-02      2.889e+00   
      44             52          2.202e+02      8.177e+00      7.696e-03      4.587e+00   
      45             53          1.958e+02      2.439e+01      4.848e-03      3.835e-01   
      46             54          1.853e+02      1.054e+01      2.641e-03      3.444e-01   
      47             55          1.658e+02      1.953e+01      1.022e-02      9.358e-01   
      48             57          1.579e+02      7.866e+00      6.378e-03      3.540e-01   
      49             58          1.531e+02      4.841e+00      6.499e-03      3.424e-01   
      50             59          1.527e+02      3.980e-01      3.098e-03      9.107e-01   
      51             60          1.502e+02      2.453e+00      1.169e-03      1.719e-01   
      52             61          1.480e+02      2.186e+00      1.028e-03      2.233e-01   
