/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 856 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 841 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.141e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.558e+01                                    1.058e+00   
       1              4          3.500e+01      5.836e-01      7.393e-03      1.340e+00   
       2              5          3.436e+01      6.360e-01      1.333e-02      8.758e-01   
       3              6          3.379e+01      5.701e-01      9.274e-03      6.929e-01   
       4              7          3.304e+01      7.488e-01      1.738e-02      8.142e-01   
       5              8          3.206e+01      9.795e-01      2.969e-02      3.626e-01   
       6              9          3.063e+01      1.434e+00      2.252e-02      6.594e-01   
       7             10          2.830e+01      2.324e+00      1.473e-02      6.479e-01   
       8             12          2.555e+01      2.758e+00      3.841e-02      1.052e+00   
       9             13          2.095e+01      4.595e+00      7.798e-02      1.416e+00   
      10             14          1.420e+01      6.753e+00      2.195e-02      1.783e+00   
      11             16          1.116e+01      3.034e+00      1.739e-02      6.490e-01   
      12             17          1.035e+01      8.164e-01      8.208e-02      1.069e+00   
      13             18          7.265e+00      3.083e+00      1.139e-01      5.144e-01   
      14             20          6.248e+00      1.017e+00      6.919e-02      3.257e-01   
      15             21          5.100e+00      1.148e+00      2.718e-02      4.494e-01   
      16             22          4.764e+00      3.366e-01      2.521e-02      1.110e+00   
      17             24          3.677e+00      1.087e+00      4.183e-03      6.457e-01   
      18             25          2.969e+00      7.081e-01      3.597e-02      2.200e-01   
      19             26          2.875e+00      9.319e-02      2.612e-02      4.582e-01   
      20             27          2.632e+00      2.436e-01      4.564e-03      1.205e-01   
      21             28          2.506e+00      1.255e-01      4.578e-03      2.513e-01   
      22             29          2.381e+00      1.257e-01      1.453e-03      4.563e-01   
      23             30          2.019e+00      3.618e-01      1.597e-02      3.986e-01   
      24             32          1.947e+00      7.152e-02      1.389e-02      1.098e-01   
      25             33          1.947e+00      4.516e-04      1.696e-02      2.328e-01   
      26             34          1.885e+00      6.191e-02      6.407e-03      1.374e-01   
      27             35          1.870e+00      1.486e-02      1.109e-02      1.110e-01   
