/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 539 ms
Timer: Objective build = 857 ms
Timer: Objective build = 3.00 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 837 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.172e+04                                    7.640e+01   
       1              2          2.130e+03      9.585e+03      1.272e-01      3.025e+01   
       2              5          1.777e+03      3.529e+02      2.016e-02      2.416e+01   
       3              6          5.559e+02      1.221e+03      5.943e-03      1.611e+01   
       4              9          4.260e+02      1.299e+02      3.091e-04      6.816e+00   
       5             10          3.380e+02      8.799e+01      5.600e-03      4.788e+00   
       6             12          3.029e+02      3.514e+01      3.220e-03      1.770e+00   
       7             13          2.583e+02      4.458e+01      7.576e-03      9.395e-01   
       8             14          2.029e+02      5.532e+01      2.062e-02      1.189e+00   
       9             16          1.737e+02      2.921e+01      1.138e-02      7.955e-01   
      10             17          1.395e+02      3.422e+01      1.981e-02      5.090e+00   
      11             19          1.083e+02      3.125e+01      1.036e-02      6.895e-01   
      12             21          1.021e+02      6.140e+00      5.551e-03      1.930e+00   
      13             22          9.349e+01      8.629e+00      1.053e-02      3.961e+00   
      14             23          8.483e+01      8.668e+00      1.092e-02      4.553e+00   
      15             24          8.233e+01      2.498e+00      1.039e-02      5.887e+00   
      16             25          6.322e+01      1.911e+01      2.140e-03      6.147e-01   
      17             27          6.205e+01      1.164e+00      1.179e-03      7.624e-01   
      18             28          6.092e+01      1.138e+00      2.294e-03      1.496e+00   
      19             29          5.893e+01      1.991e+00      2.281e-03      1.444e+00   
      20             30          5.713e+01      1.800e+00      2.282e-03      1.485e+00   
      21             31          5.531e+01      1.814e+00      2.259e-03      1.466e+00   
      22             32          5.363e+01      1.679e+00      2.255e-03      1.499e+00   
      23             33          5.193e+01      1.699e+00      2.224e-03      1.478e+00   
      24             34          5.037e+01      1.568e+00      2.214e-03      1.501e+00   
      25             35          4.877e+01      1.593e+00      2.178e-03      1.476e+00   
      26             36          4.730e+01      1.475e+00      2.160e-03      1.485e+00   
      27             37          4.580e+01      1.493e+00      2.119e-03      1.454e+00   
      28             38          4.443e+01      1.376e+00      2.092e-03      1.439e+00   
      29             39          4.303e+01      1.402e+00      2.029e-03      1.405e+00   
      30             40          4.173e+01      1.292e+00      2.015e-03      1.382e+00   
      31             41          4.045e+01      1.280e+00      1.963e-03      1.359e+00   
      32             42          3.926e+01      1.198e+00      1.939e-03      1.324e+00   
      33             43          3.808e+01      1.172e+00      1.890e-03      1.304e+00   
      34             44          3.699e+01      1.097e+00      1.854e-03      1.264e+00   
      35             45          3.592e+01      1.071e+00      1.804e-03      1.245e+00   
      36             46          3.491e+01      1.005e+00      1.758e-03      1.208e+00   
      37             47          3.393e+01      9.861e-01      1.708e-03      1.191e+00   
      38             48          3.300e+01      9.251e-01      1.664e-03      1.170e+00   
      39             49          3.208e+01      9.181e-01      1.625e-03      1.158e+00   
      40             50          3.123e+01      8.569e-01      1.598e-03      1.160e+00   
      41             51          3.037e+01      8.606e-01      1.573e-03      1.156e+00   
      42             52          2.957e+01      7.949e-01      1.571e-03      1.177e+00   
      43             53          2.877e+01      8.051e-01      1.558e-03      1.181e+00   
      44             54          2.804e+01      7.272e-01      1.579e-03      1.211e+00   
      45             55          2.731e+01      7.271e-01      1.573e-03      1.232e+00   
      46             56          2.659e+01      7.241e-01      1.612e-03      1.228e+00   
      47             57          2.595e+01      6.389e-01      1.650e-03      1.254e+00   
      48             58          2.535e+01      5.987e-01      1.684e-03      1.270e+00   
      49             59          2.480e+01      5.468e-01      1.719e-03      1.283e+00   
      50             60          2.430e+01      5.025e-01      1.753e-03      1.285e+00   
      51             61          2.383e+01      4.654e-01      1.781e-03      1.270e+00   
      52             62          2.334e+01      4.976e-01      1.793e-03      1.217e+00   
      53             63          2.293e+01      4.056e-01      1.791e-03      1.158e+00   
      54             64          2.247e+01      4.628e-01      1.737e-03      1.074e+00   
      55             65          2.212e+01      3.513e-01      1.683e-03      1.002e+00   
      56             66          2.169e+01      4.248e-01      1.593e-03      9.122e-01   
      57             67          2.138e+01      3.168e-01      1.515e-03      8.444e-01   
      58             68          2.098e+01      3.922e-01      1.408e-03      7.682e-01   
      59             69          2.067e+01      3.096e-01      1.327e-03      7.050e-01   
      60             70          2.028e+01      3.892e-01      1.217e-03      6.318e-01   
      61             71          1.992e+01      3.618e-01      1.138e-03      5.647e-01   
      62             72          1.959e+01      3.299e-01      1.071e-03      5.229e-01   
      63             73          1.917e+01      4.193e-01      9.525e-04      4.519e-01   
      64             74          1.875e+01      4.265e-01      1.663e-03      7.522e-01   
      65             75          1.742e+01      1.329e+00      1.291e-03      4.640e-01   
      66             76          1.588e+01      1.536e+00      2.764e-03      9.758e-01   
      67             78          1.493e+01      9.550e-01      1.957e-03      8.282e-01   
      68             79          1.439e+01      5.372e-01      1.776e-03      9.595e-01   
      69             80          1.384e+01      5.503e-01      1.607e-03      1.000e+00   
      70             81          1.337e+01      4.739e-01      1.468e-03      1.033e+00   
      71             82          1.298e+01      3.816e-01      1.448e-03      1.075e+00   
      72             83          1.265e+01      3.301e-01      1.491e-03      1.096e+00   
      73             84          1.231e+01      3.405e-01      1.513e-03      1.033e+00   
      74             85          1.181e+01      5.044e-01      1.250e-03      7.838e-01   
      75             86          1.114e+01      6.647e-01      7.063e-04      5.589e-01   
      76             87          1.085e+01      2.957e-01      4.713e-04      4.286e-01   
      77             88          1.070e+01      1.512e-01      3.041e-04      4.530e-01   
      78             89          1.049e+01      2.120e-01      1.878e-04      3.137e-01   
      79             91          1.037e+01      1.118e-01      1.130e-04      1.068e-01   
      80             92          1.033e+01      4.058e-02      2.318e-04      4.307e-01   
      81             93          1.019e+01      1.393e-01      3.100e-04      3.629e-01   
      82             94          1.009e+01      1.061e-01      3.369e-04      3.215e-01   
      83             95          1.000e+01      8.836e-02      3.363e-04      2.187e-01   
      84             96          9.979e+00      2.021e-02      3.678e-04      2.056e-01   
      85             97          9.912e+00      6.713e-02      1.311e-04      1.044e-01   
      86             98          9.906e+00      6.303e-03      1.737e-04      1.652e-01   
      87             99          9.879e+00      2.655e-02      4.101e-05      2.055e-02   
      88             100         9.877e+00      2.756e-03      8.935e-05      9.124e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 9.877e+00
         Total delta_x: 7.509e-02
         Iterations: 88
         Function evaluations: 100
         Jacobian evaluations: 89
Timer: Solution time = 3.34 min
Timer: Avg time per step = 2.25 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.165e+04  -->   9.877e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   8.579e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   9.650e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   5.527e-04 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.838e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   1.559e-05 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->  -9.867e-05 (dimensionless)
Average Rotational transform:                                2.749e-02  -->  -1.542e-05 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.343e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.071e-06 (N)
Average absolute Force error:                                5.827e-02  -->   5.548e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.080e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   5.199e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.694e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

