/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 350 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 829 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 866 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 861 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.172e+04                                    7.644e+01   
       1              2          2.113e+03      9.607e+03      1.291e-01      3.817e+01   
       2              5          1.185e+03      9.283e+02      1.825e-02      2.677e+01   
       3              7          7.121e+02      4.731e+02      4.913e-03      1.513e+01   
       4              9          5.105e+02      2.016e+02      2.774e-03      7.280e+00   
       5             11          4.587e+02      5.180e+01      1.910e-03      5.553e+00   
       6             12          4.405e+02      1.825e+01      5.020e-03      8.204e+00   
       7             13          3.606e+02      7.986e+01      5.091e-03      3.131e+00   
       8             14          3.225e+02      3.810e+01      4.679e-03      6.532e+00   
       9             15          2.951e+02      2.745e+01      1.980e-02      7.669e+00   
      10             17          2.303e+02      6.476e+01      4.429e-03      5.439e+00   
      11             19          2.059e+02      2.443e+01      1.504e-03      2.819e+00   
      12             20          1.932e+02      1.268e+01      2.525e-03      1.070e+00   
      13             21          1.838e+02      9.406e+00      5.525e-03      1.674e+00   
      14             22          1.566e+02      2.716e+01      6.311e-03      2.782e+00   
      15             24          1.360e+02      2.068e+01      3.156e-03      9.927e-01   
      16             25          1.288e+02      7.194e+00      7.893e-03      3.967e+00   
      17             26          1.134e+02      1.536e+01      7.733e-03      1.851e+00   
      18             28          1.097e+02      3.677e+00      3.391e-03      2.650e+00   
      19             29          1.051e+02      4.624e+00      3.168e-03      1.841e+00   
      20             30          1.026e+02      2.541e+00      2.583e-03      1.430e+00   
      21             31          1.011e+02      1.483e+00      2.319e-03      1.042e+00   
      22             33          9.936e+01      1.716e+00      6.979e-04      4.810e-01   
      23             34          9.825e+01      1.109e+00      8.470e-04      4.737e-01   
      24             35          9.707e+01      1.180e+00      8.419e-04      4.424e-01   
      25             36          9.584e+01      1.234e+00      8.243e-04      4.075e-01   
      26             37          9.457e+01      1.268e+00      8.092e-04      4.015e-01   
      27             38          9.194e+01      2.632e+00      1.647e-03      5.619e-01   
      28             39          8.766e+01      4.278e+00      3.519e-03      4.895e-01   
      29             40          8.129e+01      6.369e+00      6.909e-03      1.186e+00   
      30             41          7.365e+01      7.639e+00      7.136e-03      1.218e+00   
      31             43          7.025e+01      3.406e+00      1.662e-03      1.506e+00   
      32             44          6.807e+01      2.180e+00      1.603e-03      9.080e-01   
      33             45          6.606e+01      2.009e+00      1.730e-03      4.957e-01   
      34             46          6.495e+01      1.108e+00      3.417e-03      1.676e+00   
      35             47          6.196e+01      2.996e+00      2.779e-03      1.516e+00   
      36             49          5.978e+01      2.180e+00      1.537e-03      9.445e-01   
      37             50          5.931e+01      4.656e-01      3.022e-03      2.230e+00   
      38             51          5.626e+01      3.054e+00      6.015e-04      1.847e-01   
      39             52          5.550e+01      7.562e-01      1.478e-03      1.033e+00   
      40             53          5.388e+01      1.624e+00      2.719e-03      1.516e+00   
      41             54          5.087e+01      3.003e+00      2.343e-03      1.277e+00   
      42             56          4.978e+01      1.096e+00      7.333e-04      3.204e-01   
      43             57          4.885e+01      9.288e-01      1.174e-03      8.483e-01   
      44             58          4.790e+01      9.433e-01      1.246e-03      1.129e+00   
      45             59          4.696e+01      9.471e-01      1.245e-03      1.198e+00   
      46             60          4.587e+01      1.089e+00      1.218e-03      1.161e+00   
      47             61          4.485e+01      1.022e+00      1.171e-03      1.235e+00   
      48             62          4.384e+01      1.004e+00      1.124e-03      1.368e+00   
      49             63          4.289e+01      9.559e-01      1.133e-03      1.548e+00   
      50             64          4.194e+01      9.459e-01      1.198e-03      1.691e+00   
      51             65          4.094e+01      9.978e-01      1.296e-03      1.752e+00   
      52             66          3.990e+01      1.044e+00      1.396e-03      1.740e+00   
      53             67          3.883e+01      1.065e+00      1.477e-03      1.687e+00   
      54             68          3.777e+01      1.060e+00      1.525e-03      1.607e+00   
      55             69          3.672e+01      1.056e+00      1.527e-03      1.500e+00   
      56             70          3.574e+01      9.804e-01      1.523e-03      1.419e+00   
      57             71          3.482e+01      9.192e-01      1.520e-03      1.358e+00   
      58             72          3.392e+01      8.947e-01      1.496e-03      1.323e+00   
      59             73          3.308e+01      8.437e-01      1.490e-03      1.303e+00   
      60             74          3.226e+01      8.163e-01      1.500e-03      1.287e+00   
      61             75          3.146e+01      8.021e-01      1.526e-03      1.270e+00   
      62             76          3.067e+01      7.960e-01      1.566e-03      1.252e+00   
      63             77          2.988e+01      7.900e-01      1.613e-03      1.230e+00   
      64             78          2.910e+01      7.792e-01      1.656e-03      1.208e+00   
      65             79          2.832e+01      7.779e-01      1.688e-03      1.178e+00   
      66             80          2.758e+01      7.354e-01      1.712e-03      1.176e+00   
      67             81          2.689e+01      6.942e-01      1.728e-03      1.193e+00   
      68             82          2.619e+01      6.972e-01      1.735e-03      1.182e+00   
      69             83          2.551e+01      6.778e-01      1.732e-03      1.162e+00   
      70             84          2.506e+01      4.545e-01      1.717e-03      1.204e+00   
      71             85          2.432e+01      7.369e-01      1.687e-03      1.087e+00   
      72             86          2.372e+01      6.028e-01      1.656e-03      1.051e+00   
      73             87          2.316e+01      5.623e-01      1.609e-03      1.017e+00   
      74             88          2.264e+01      5.183e-01      1.555e-03      9.836e-01   
      75             89          2.219e+01      4.469e-01      1.498e-03      9.706e-01   
      76             90          2.196e+01      2.322e-01      1.438e-03      1.080e+00   
      77             91          2.144e+01      5.182e-01      1.341e-03      9.105e-01   
      78             92          2.137e+01      7.034e-02      1.282e-03      1.114e+00   
      79             93          2.065e+01      7.265e-01      2.601e-04      2.046e-01   
      80             95          2.059e+01      5.258e-02      1.485e-04      1.258e-01   
      81             96          2.056e+01      3.337e-02      2.867e-04      2.826e-01   
      82             97          2.049e+01      6.914e-02      2.844e-04      2.490e-01   
      83             98          2.043e+01      6.087e-02      2.821e-04      2.517e-01   
      84             99          2.037e+01      6.013e-02      2.754e-04      2.502e-01   
      85             100         2.031e+01      5.884e-02      2.683e-04      2.490e-01   
      86             101         2.025e+01      5.781e-02      2.613e-04      2.474e-01   
      87             102         2.020e+01      5.686e-02      2.542e-04      2.456e-01   
      88             103         2.014e+01      5.598e-02      2.471e-04      2.436e-01   
      89             104         2.008e+01      5.518e-02      2.401e-04      2.414e-01   
      90             105         2.003e+01      5.444e-02      2.332e-04      2.390e-01   
      91             106         1.998e+01      5.377e-02      2.264e-04      2.366e-01   
      92             107         1.992e+01      5.316e-02      2.197e-04      2.340e-01   
      93             108         1.987e+01      5.261e-02      2.131e-04      2.315e-01   
      94             109         1.982e+01      5.214e-02      2.069e-04      2.286e-01   
      95             110         1.977e+01      5.166e-02      2.009e-04      2.258e-01   
      96             111         1.972e+01      5.124e-02      1.950e-04      2.230e-01   
      97             112         1.966e+01      5.086e-02      1.893e-04      2.202e-01   
