/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 343 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 41.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 41.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 302 ms
Timer: Objective build = 818 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 532 ms
Timer: Objective build = 856 ms
Timer: Objective build = 3.04 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 836 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.497e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.735e+01                                    2.014e+00   
       1              5          3.539e+01      1.964e+00      1.221e-03      6.604e-01   
       2              6          3.487e+01      5.152e-01      2.493e-03      3.587e-01   
       3              7          3.443e+01      4.401e-01      2.237e-03      3.329e-01   
       4              8          3.376e+01      6.710e-01      4.371e-03      7.579e-01   
       5              9          3.322e+01      5.431e-01      7.355e-03      1.621e+00   
       6             10          3.194e+01      1.282e+00      1.580e-03      3.624e-01   
       7             11          3.178e+01      1.517e-01      2.129e-03      3.623e-01   
       8             12          3.158e+01      1.999e-01      7.057e-04      1.387e-01   
       9             13          3.144e+01      1.452e-01      1.385e-03      2.488e-01   
      10             14          3.117e+01      2.678e-01      1.490e-03      2.724e-01   
      11             17          3.110e+01      6.868e-02      1.847e-04      1.705e-01   
      12             18          3.105e+01      5.425e-02      4.017e-04      1.653e-01   
      13             19          3.098e+01      6.777e-02      3.944e-04      1.449e-01   
      14             20          3.092e+01      6.277e-02      3.904e-04      1.381e-01   
      15             21          3.083e+01      8.361e-02      3.784e-04      1.484e-01   
      16             22          3.070e+01      1.339e-01      7.530e-04      2.235e-01   
      17             23          3.051e+01      1.879e-01      7.122e-04      2.461e-01   
      18             24          3.025e+01      2.609e-01      1.570e-03      4.639e-01   
      19             25          2.995e+01      3.044e-01      3.103e-03      8.134e-01   
      20             26          2.917e+01      7.810e-01      3.011e-03      7.013e-01   
      21             27          2.785e+01      1.320e+00      5.287e-03      4.408e-01   
      22             29          2.677e+01      1.080e+00      1.355e-03      1.107e-01   
      23             30          2.506e+01      1.704e+00      2.939e-03      3.339e-01   
      24             32          2.439e+01      6.729e-01      1.669e-03      7.219e-01   
      25             33          2.319e+01      1.197e+00      4.422e-03      3.438e-01   
      26             34          2.167e+01      1.525e+00      9.924e-03      3.166e-01   
      27             35          1.955e+01      2.116e+00      6.917e-03      2.948e-01   
